10,106b1e7a
349315c,55450008
3493160,24630010
3493164,54880006
3493168,24630010
349316c,8c65000c
3493170,8c640008
3493174,ac450004
3493178,3e00008
349317c,ac440000
3493180,8c650000
3493184,8c680004
3493188,a84825
349318c,1520fff3
3493194,ac460000
3493198,3e00008
349319c,ac470004
34931a0,27bdffe8
34931a4,afbf0014
34931a8,afb00010
34931ac,10a0000a
34931b0,808025
34931b4,90a20000
34931b8,3042007f
34931bc,21600
34931c0,3c060006
34931c4,463025
34931c8,c104c4d
34931cc,8ca70004
34931d0,10000002
34931d4,2001025
34931d8,2001025
34931dc,8fbf0014
34931e0,8fb00010
34931e4,3e00008
34931e8,27bd0018
34931ec,27bdffe0
34931f0,afbf001c
34931f4,afb00018
34931f8,808025
34931fc,c104c68
3493200,27a40010
3493204,8fa60010
3493208,8fa70014
349320c,c71025
3493210,14400006
3493218,ae000000
349321c,ae000004
3493220,ae000008
3493224,10000003
3493228,ae00000c
349322c,c104bfa
3493230,2002025
3493234,2001025
3493238,8fbf001c
349323c,8fb00018
3493240,3e00008
3493244,27bd0020
3493248,27bdffe0
349324c,afbf001c
3493250,afb00018
3493254,808025
3493258,90a20000
349325c,3042007f
3493260,21600
3493264,3c060006
3493268,463025
349326c,8ca70004
3493270,c104c4d
3493274,27a40010
3493278,ae000000
349327c,93a20010
3493280,3042007f
3493284,a2020000
3493288,8fa20014
349328c,ae020004
3493290,2001025
3493294,8fbf001c
3493298,8fb00018
349329c,3e00008
34932a0,27bd0020
34932a4,27bdffd8
34932a8,afbf0024
34932ac,afb30020
34932b0,afb2001c
34932b4,afb10018
34932b8,afb00014
34932bc,afa40028
34932c0,afa5002c
34932c4,68a02
34932c8,afa60030
34932cc,afa70034
34932d0,323100ff
34932d4,c106f79
34932d8,79c02
34932dc,409025
34932e0,c106f5e
34932e4,402025
34932e8,408025
34932ec,3c038043
34932f0,8fa20028
34932f4,ac62f7f8
34932f8,2463f7f8
34932fc,8fa2002c
3493300,ac620004
3493304,8fa20030
3493308,ac620008
349330c,8fa20034
3493310,ac62000c
3493314,240200ca
3493318,12420005
349331c,3c028040
3493320,90450024
3493324,b12826
3493328,10000002
349332c,5282b
3493330,24050002
3493334,3c028043
3493338,ac45f7f4
349333c,3c028043
3493340,ac50f7f0
3493344,92030001
3493348,3c028043
349334c,ac43f7ec
3493350,5282b
3493354,c106f6d
3493358,2002025
349335c,3c038043
3493360,ac62f7e8
3493364,96030004
3493368,3c028043
349336c,ac43f7e4
3493370,92030006
3493374,3c028043
3493378,12600004
349337c,ac43f7e0
3493380,c106f5e
3493384,2602025
3493388,408025
349338c,92020007
3493390,10400008
3493394,24030001
3493398,2c43000f
349339c,50600004
34933a0,38420010
34933a4,2c42000d
34933a8,10000002
34933ac,38430001
34933b0,2c430001
34933b4,3c028043
34933b8,ac43f7dc
34933bc,3c028040
34933c0,a0510025
34933c4,8fbf0024
34933c8,8fb30020
34933cc,8fb2001c
34933d0,8fb10018
34933d4,8fb00014
34933d8,3e00008
34933dc,27bd0028
34933e0,3c028043
34933e4,ac40f7f8
34933e8,2442f7f8
34933ec,ac400004
34933f0,ac400008
34933f4,ac40000c
34933f8,3c028043
34933fc,ac40f7f4
3493400,3c028043
3493404,ac40f7f0
3493408,3c028043
349340c,ac40f7ec
3493410,3c028043
3493414,ac40f7e8
3493418,3c028043
349341c,ac40f7e4
3493420,3c028043
3493424,ac40f7e0
3493428,3c028043
349342c,3e00008
3493430,ac40f7dc
3493434,90830001
3493438,24020005
349343c,14620005
3493440,3c038040
3493444,8c830004
3493448,240200ff
349344c,10620029
3493450,3c038040
3493454,8c620c3c
3493458,8c630c40
349345c,431025
3493460,1440000d
3493464,3c028043
3493468,94830008
349346c,3c028040
3493470,a4430030
3493474,9083000a
3493478,3c028040
349347c,a4430032
3493480,8c850004
3493484,8c840000
3493488,3c028040
349348c,ac450c40
3493490,3e00008
3493494,ac440c3c
3493498,2442db90
349349c,2825
34934a0,24070008
34934a4,8c430000
34934a8,8c460004
34934ac,661825
34934b0,5460000e
34934b4,24a50001
34934b8,52900
34934bc,3c028043
34934c0,2442db90
34934c4,a22821
34934c8,8c870000
34934cc,8c860004
34934d0,8c830008
34934d4,8c82000c
34934d8,aca70000
34934dc,aca60004
34934e0,aca30008
34934e4,3e00008
34934e8,aca2000c
34934ec,14a7ffed
34934f0,24420010
34934f4,3e00008
34934fc,3c038040
3493500,8c620c3c
3493504,8c630c40
3493508,431025
349350c,14400020
3493510,3c028043
3493514,2447db90
3493518,94e40008
349351c,3c038040
3493520,a4640030
3493524,90e4000a
3493528,3c038040
349352c,a4640032
3493530,8c45db94
3493534,8c44db90
3493538,3c028040
349353c,ac450c40
3493540,ac440c3c
3493544,e01025
3493548,24e70070
349354c,8c460010
3493550,8c450014
3493554,8c440018
3493558,8c43001c
349355c,ac460000
3493560,ac450004
3493564,ac440008
3493568,ac43000c
349356c,24420010
3493570,5447fff7
3493574,8c460010
3493578,3c028043
349357c,2442db90
3493580,ac400070
3493584,ac400074
3493588,ac400078
349358c,ac40007c
3493590,3e00008
3493598,afa40000
349359c,afa50004
34935a0,afa60008
34935a4,afa7000c
34935a8,3c028044
34935ac,244222b0
34935b0,1825
34935b4,24090003
34935b8,8c460020
34935bc,8c470024
34935c0,c74025
34935c4,1500000f
34935cc,24620002
34935d0,21100
34935d4,3c038044
34935d8,246322b0
34935dc,431021
34935e0,8fa30000
34935e4,ac430000
34935e8,8fa30004
34935ec,ac430004
34935f0,8fa30008
34935f4,ac430008
34935f8,8fa3000c
34935fc,3e00008
3493600,ac43000c
3493604,14c40003
3493608,24630001
349360c,10e50003
3493614,1469ffe8
3493618,24420010
349361c,3e00008
3493624,3c028040
3493628,94420028
349362c,10400014
3493630,2403ffff
3493634,27bdffd8
3493638,afbf0024
349363c,afa00010
3493640,afa00018
3493644,a3a30010
3493648,24030005
349364c,a3a30011
3493650,3c038040
3493654,94630026
3493658,a3a3001a
349365c,a7a20018
3493660,8fa40010
3493664,240500ff
3493668,8fa60018
349366c,c104d66
3493670,3825
3493674,8fbf0024
3493678,3e00008
349367c,27bd0028
3493680,3e00008
3493688,27bdffd8
349368c,afbf0024
3493690,3c06ff05
3493694,803825
3493698,c104bfa
349369c,27a40010
34936a0,8fa20010
34936a4,8fa30014
34936a8,431025
34936ac,10400007
34936b0,8fbf0024
34936b4,8fa40010
34936b8,602825
34936bc,8fa60018
34936c0,c104d66
34936c4,8fa7001c
34936c8,8fbf0024
34936cc,3e00008
34936d0,27bd0028
34936d4,3c028044
34936d8,244222b0
34936dc,8c460030
34936e0,8c450034
34936e4,8c440038
34936e8,8c43003c
34936ec,ac460020
34936f0,ac450024
34936f4,ac440028
34936f8,ac43002c
34936fc,8c460040
3493700,8c450044
3493704,8c440048
3493708,8c43004c
349370c,ac460030
3493710,ac450034
3493714,ac440038
3493718,ac43003c
349371c,ac400040
3493720,ac400044
3493724,ac400048
3493728,3e00008
349372c,ac40004c
3493730,41402
3493734,304200ff
3493738,24030005
349373c,1443000e
3493740,3c025700
3493744,240200ff
3493748,14a2000b
349374c,3c025700
3493750,3c028040
3493754,a4400028
3493758,3c028040
349375c,a4400026
3493760,3c028011
3493764,3442a660
3493768,94430000
349376c,24630001
3493770,3e00008
3493774,a4430000
3493778,14820007
349377c,24020058
3493780,14a20005
3493784,3c02801c
3493788,344284a0
349378c,8c431d38
3493790,34630001
3493794,ac431d38
3493798,3e00008
34937a0,27bdffe0
34937a4,afbf001c
34937a8,afb10018
34937ac,afb00014
34937b0,3c028044
34937b4,244222b0
34937b8,8c430028
34937bc,8c510024
34937c0,8c500020
34937c4,32402
34937c8,2402007c
34937cc,1482000f
34937d0,8fbf001c
34937d4,31a02
34937d8,3c028040
34937dc,90420024
34937e0,306300ff
34937e4,5443000a
34937e8,8fb10018
34937ec,c10582a
34937f4,c104db5
34937fc,2202825
3493800,c104dcc
3493804,2002025
3493808,8fbf001c
349380c,8fb10018
3493810,8fb00014
3493814,3e00008
3493818,27bd0020
349381c,27bdffe0
3493820,afbf001c
3493824,afb10018
3493828,afb00014
349382c,3c028043
3493830,8c50f7f8
3493834,8c51f7fc
3493838,2111025
349383c,10400019
3493840,3c028040
3493844,9042002a
3493848,14400004
349384c,3c028043
3493850,8c42f7f4
3493854,10400005
3493858,3c028044
349385c,3c048043
3493860,c104d0d
3493864,2484f7f8
3493868,3c028044
349386c,244222b0
3493870,8c430020
3493874,14700007
3493878,2002025
349387c,8c420024
3493880,14510004
3493888,c104db5
3493890,2002025
3493894,c104dcc
3493898,2202825
349389c,c104cf8
34938a4,8fbf001c
34938a8,8fb10018
34938ac,8fb00014
34938b0,3e00008
34938b4,27bd0020
34938b8,27bdffb8
34938bc,afbf0044
34938c0,afb10040
34938c4,afb0003c
34938c8,3c028044
34938cc,244222b0
34938d0,8c430020
34938d4,8c440024
34938d8,8c460028
34938dc,8c45002c
34938e0,afa30028
34938e4,afa4002c
34938e8,afa60030
34938ec,afa50034
34938f0,94500028
34938f4,641825
34938f8,1060005d
34938fc,9051002a
3493900,8fa40028
3493904,8fa5002c
3493908,c106f79
349390c,8fa70034
3493910,c106f5e
3493914,402025
3493918,240300ca
349391c,56030010
3493920,80420014
3493924,3c038040
3493928,90630024
349392c,5071000c
3493930,80420014
3493934,c106f8e
3493938,402025
349393c,c104db5
3493944,8fa5002c
3493948,c104dcc
349394c,8fa40028
3493950,c104cf8
3493958,10000046
349395c,8fbf0044
3493960,4400035
3493964,8fa4002c
3493968,240300ff
349396c,54830033
3493970,8fa40028
3493974,3c04801d
3493978,3483aa30
349397c,8c670024
3493980,3042ffff
3493984,34428000
3493988,afa20024
349398c,afa00020
3493990,afa0001c
3493994,afa00018
3493998,c460002c
349399c,e7a00014
34939a0,c4600028
34939a4,e7a00010
34939a8,24060015
34939ac,248584a0
34939b0,3c028002
34939b4,24425110
34939b8,40f809
34939bc,2484a0c4
34939c0,8fa40030
34939c4,8fa30034
34939c8,8fa50028
34939cc,ac4501a0
34939d0,8fa5002c
34939d4,ac4501a4
34939d8,ac4401a8
34939dc,ac4301ac
34939e0,3c058042
34939e4,c4a047fc
34939e8,e4400058
34939ec,e4400054
34939f0,e4400050
34939f4,e440014c
34939f8,3c058042
34939fc,c4a04800
3493a00,e44000bc
3493a04,afa40010
3493a08,afa30014
3493a0c,8c4601a0
3493a10,8c4701a4
3493a14,c107d92
3493a18,244401b2
3493a1c,c104db5
3493a24,8fa5002c
3493a28,c104dcc
3493a2c,8fa40028
3493a30,10000010
3493a34,8fbf0044
3493a38,8fa40028
3493a3c,8fa5002c
3493a40,8fa60030
3493a44,c104ca9
3493a48,8fa70034
3493a4c,3c02801d
3493a50,3442aa30
3493a54,3c038043
3493a58,8c63f814
3493a5c,ac430428
3493a60,3c038043
3493a64,8c63f7f0
3493a68,80630000
3493a6c,a0430424
3493a70,8fbf0044
3493a74,8fb10040
3493a78,8fb0003c
3493a7c,3e00008
3493a80,27bd0048
3493a84,27bdffe8
3493a88,afbf0014
3493a8c,c104d3f
3493a94,c104d89
3493a9c,3c028011
3493aa0,3442f200
3493aa4,8c430000
3493aa8,3c02802c
3493aac,24425880
3493ab0,50620068
3493ab4,3c028043
3493ab8,10600063
3493abc,1025
3493ac0,3c028011
3493ac4,3442a5d0
3493ac8,8c42135c
3493acc,1440005e
3493ad0,1025
3493ad4,3c02801c
3493ad8,344284a0
3493adc,3c030001
3493ae0,431021
3493ae4,94420934
3493ae8,14400057
3493aec,1025
3493af0,3c02801c
3493af4,344284a0
3493af8,944200a4
3493afc,2442ffd4
3493b00,3042ffff
3493b04,2c430020
3493b08,50600008
3493b0c,3c02801d
3493b10,3c038040
3493b14,246300ff
3493b18,431806
3493b1c,30630001
3493b20,14600049
3493b24,1025
3493b28,3c02801d
3493b2c,3442aa30
3493b30,8c42066c
3493b34,3c03fcac
3493b38,24632485
3493b3c,431024
3493b40,14400041
3493b44,1025
3493b48,3c02801d
3493b4c,3442aa30
3493b50,94420088
3493b54,30420001
3493b58,1040003b
3493b5c,1025
3493b60,3c02801d
3493b64,3442aa30
3493b68,8c420670
3493b6c,3c03000c
3493b70,431024
3493b74,14400034
3493b78,1025
3493b7c,3c02800e
3493b80,3442f1b0
3493b84,8c420000
3493b88,30420020
3493b8c,1440002e
3493b90,1025
3493b94,3c02801c
3493b98,344284a0
3493b9c,8c420794
3493ba0,14400029
3493ba4,1025
3493ba8,3c028043
3493bac,9042f7d6
3493bb0,24420001
3493bb4,304200ff
3493bb8,2c430006
3493bbc,14600023
3493bc0,3c038043
3493bc4,3c028043
3493bc8,c104de8
3493bcc,a040f7d6
3493bd0,c105825
3493bd8,10400012
3493bdc,3c02801c
3493be0,344284a0
3493be4,944300a4
3493be8,24020010
3493bec,14620009
3493bf0,3c028040
3493bf4,90426dd8
3493bf8,1440000a
3493bfc,3c02801c
3493c00,344284a0
3493c04,8c421d38
3493c08,30420400
3493c0c,10400005
3493c14,c105830
3493c1c,1000000f
3493c20,8fbf0014
3493c24,c104e2e
3493c2c,1000000b
3493c30,8fbf0014
3493c34,10000004
3493c38,1025
3493c3c,10000002
3493c40,1025
3493c44,1025
3493c48,3c038043
3493c4c,10000002
3493c50,a062f7d6
3493c54,a040f7d6
3493c58,8fbf0014
3493c5c,3e00008
3493c60,27bd0018
3493c64,27bdffc0
3493c68,afbf003c
3493c6c,afb60038
3493c70,afb50034
3493c74,afb40030
3493c78,afb3002c
3493c7c,afb20028
3493c80,afb10024
3493c84,afb00020
3493c88,a09825
3493c8c,1080002e
3493c90,c08825
3493c94,10c0002c
3493c98,808025
3493c9c,4c10004
3493ca0,c0a025
3493ca4,6a023
3493ca8,14a600
3493cac,14a603
3493cb0,c106f5e
3493cb4,3284ffff
3493cb8,10400065
3493cbc,409025
3493cc0,90430001
3493cc4,3c028040
3493cc8,90421f4b
3493ccc,14400006
3493cd0,60a825
3493cd4,2402003d
3493cd8,14620071
3493cdc,328700ff
3493ce0,10000004
3493ce4,86020000
3493ce8,1860006d
3493cec,328700ff
3493cf0,86020000
3493cf4,2404000a
3493cf8,10440068
3493cfc,2404013d
3493d00,10440067
3493d04,328700ff
3493d08,3076ffff
3493d0c,c108c13
3493d10,2c02025
3493d14,10400062
3493d18,328700ff
3493d1c,2402003d
3493d20,16a20005
3493d24,26c4ffff
3493d28,c108d5d
3493d2c,24040037
3493d30,1000005b
3493d34,328700ff
3493d38,c108d5d
3493d3c,3084ffff
3493d40,10000057
3493d44,328700ff
3493d48,c104cf8
3493d4c,9025
3493d50,12400061
3493d54,a2710424
3493d58,92420001
3493d5c,2442ffdc
3493d60,304200ff
3493d64,2c420008
3493d68,1040005c
3493d6c,8fbf003c
3493d70,3c028040
3493d74,90421f4c
3493d78,10400059
3493d7c,8fb60038
3493d80,c106f8e
3493d84,2402025
3493d88,10000054
3493d8c,8fbf003c
3493d90,8fa40010
3493d94,8fa50014
3493d98,8fa60018
3493d9c,c104ca9
3493da0,8fa7001c
3493da4,3c028043
3493da8,8c42f7f0
3493dac,86040000
3493db0,2403000a
3493db4,1483001b
3493db8,80420000
3493dbc,2403007c
3493dc0,56830014
3493dc4,9603001c
3493dc8,3c038040
3493dcc,90630024
3493dd0,54750010
3493dd4,9603001c
3493dd8,3c038040
3493ddc,90631ddb
3493de0,14600006
3493de4,3c03801c
3493de8,3c038043
3493dec,8c63f7dc
3493df0,50600008
3493df4,9603001c
3493df8,3c03801c
3493dfc,346384a0
3493e00,946400a4
3493e04,24030010
3493e08,54830001
3493e0c,2402007c
3493e10,9603001c
3493e14,3063f01f
3493e18,22140
3493e1c,641825
3493e20,a603001c
3493e24,623002c
3493e28,a2620424
3493e2c,21023
3493e30,21600
3493e34,21603
3493e38,10000027
3493e3c,a2620424
3493e40,c104cf8
3493e48,10000023
3493e4c,a2710424
3493e50,328700ff
3493e54,3c02801c
3493e58,344284a0
3493e5c,904600a5
3493e60,2002825
3493e64,c104c36
3493e68,27a40010
3493e6c,97b40018
3493e70,8fa20010
3493e74,8fa30014
3493e78,431025
3493e7c,1440ffc4
3493e80,93b5001a
3493e84,1000ffee
3493e8c,c104cf8
3493e94,1000ffb0
3493e98,a2710424
3493e9c,328700ff
3493ea0,3c02801c
3493ea4,344284a0
3493ea8,904600a5
3493eac,2002825
3493eb0,c104c36
3493eb4,27a40010
3493eb8,97b40018
3493ebc,8fa20010
3493ec0,8fa30014
3493ec4,431025
3493ec8,1440ffb1
3493ecc,93b5001a
3493ed0,1000ffee
3493ed8,8fbf003c
3493edc,8fb60038
3493ee0,8fb50034
3493ee4,8fb40030
3493ee8,8fb3002c
3493eec,8fb20028
3493ef0,8fb10024
3493ef4,8fb00020
3493ef8,3e00008
3493efc,27bd0040
3493f00,3c028043
3493f04,3e00008
3493f08,ac40db88
3493f0c,27bdffd8
3493f10,afbf0024
3493f14,afb40020
3493f18,afb3001c
3493f1c,afb20018
3493f20,afb10014
3493f24,afb00010
3493f28,90910000
3493f2c,3231007f
3493f30,2402003e
3493f34,1622000f
3493f38,808025
3493f3c,113e00
3493f40,8c820004
3493f44,21ac2
3493f48,30631f00
3493f4c,e33821
3493f50,213c2
3493f54,3042000f
3493f58,e23821
3493f5c,3c028043
3493f60,8c4298a0
3493f64,54470012
3493f68,3c028043
3493f6c,100000a0
3493f70,8e020004
3493f74,90870000
3493f78,30e7007f
3493f7c,73e00
3493f80,8c820004
3493f84,21c02
3493f88,306300c0
3493f8c,e33821
3493f90,21402
3493f94,3042003f
3493f98,e23821
3493f9c,3c028043
3493fa0,8c4298a0
3493fa4,504700a2
3493fa8,92020006
3493fac,3c028043
3493fb0,2403ffff
3493fb4,a443989c
3493fb8,3c028043
3493fbc,2403ffff
3493fc0,ac4398a0
3493fc4,92020000
3493fc8,3042007f
3493fcc,21040
3493fd0,3c038043
3493fd4,2463f70c
3493fd8,431021
3493fdc,94420000
3493fe0,3403ffff
3493fe4,104300a1
3493fe8,24430001
3493fec,3c048043
3493ff0,2484f450
3493ff4,441021
3493ff8,904a0000
3493ffc,1140009a
3494000,3063ffff
3494004,92090000
3494008,3129007f
349400c,2025
3494010,240b003e
3494014,3c088043
3494018,2508f450
349401c,152b000e
3494020,681021
3494024,904c0000
3494028,24660002
349402c,30c6ffff
3494030,24630001
3494034,3063ffff
3494038,681821
349403c,90650000
3494040,8e020004
3494044,21bc2
3494048,3063000f
349404c,214c2
3494050,1000000b
3494054,3042001f
3494058,90450000
349405c,56182
3494060,24630001
3494064,3066ffff
3494068,30a5003f
349406c,8e020004
3494070,21c02
3494074,3063003f
3494078,21582
349407c,30420003
3494080,14a30010
3494084,24c30002
3494088,5582000f
349408c,24840001
3494090,3c028043
3494094,2442f450
3494098,c23021
349409c,90c20000
34940a0,21200
34940a4,90c30001
34940a8,431021
34940ac,3042ffff
34940b0,3403ffff
34940b4,54430009
34940b8,3c048043
34940bc,1000006c
34940c0,8fbf0024
34940c4,24840001
34940c8,308400ff
34940cc,1544ffd3
34940d0,3063ffff
34940d4,10000065
34940d8,3402ffff
34940dc,2484e898
34940e0,442821
34940e4,90a30000
34940e8,31a00
34940ec,90a50001
34940f0,651821
34940f4,3c058043
34940f8,a4a3989c
34940fc,24520003
3494100,3252ffff
3494104,24420002
3494108,3042ffff
349410c,441021
3494110,90540000
3494114,149842
3494118,3c048043
349411c,a080da78
3494120,3c028043
3494124,ac4798a0
3494128,24050100
349412c,3c028000
3494130,24422e80
3494134,40f809
3494138,2484da78
349413c,2e940002
3494140,16800027
3494144,1825
3494148,3025
349414c,4025
3494150,3c098043
3494154,2529e898
3494158,3c0b8043
349415c,256bda78
3494160,26420001
3494164,3042ffff
3494168,2492021
349416c,90850000
3494170,26520002
3494174,491021
3494178,90470000
349417c,10e00013
3494180,3252ffff
3494184,605025
3494188,1631821
349418c,672021
3494190,c01025
3494194,a21021
3494198,10a00002
349419c,304200ff
34941a0,a0620000
34941a4,24630001
34941a8,1483fffb
34941ac,a21021
34941b0,a63021
34941b4,24e2ffff
34941b8,a20018
34941bc,1012
34941c0,c23021
34941c4,30c600ff
34941c8,ea1821
34941cc,25080001
34941d0,310800ff
34941d4,113102b
34941d8,1440ffe2
34941dc,26420001
34941e0,2402003e
34941e4,56220012
34941e8,92020006
34941ec,8e020004
34941f0,21202
34941f4,3042007f
34941f8,3c038043
34941fc,2463da78
3494200,431021
3494204,90430000
3494208,10600018
349420c,3402ffff
3494210,3c028043
3494214,9442989c
3494218,2442ffff
349421c,92040007
3494220,441021
3494224,431021
3494228,10000010
349422c,3042ffff
3494230,3c038043
3494234,2463da78
3494238,431021
349423c,90430000
3494240,1060000a
3494244,3402ffff
3494248,3c028043
349424c,9442989c
3494250,2442ffff
3494254,92040007
3494258,441021
349425c,431021
3494260,10000002
3494264,3042ffff
3494268,3402ffff
349426c,8fbf0024
3494270,8fb40020
3494274,8fb3001c
3494278,8fb20018
349427c,8fb10014
3494280,8fb00010
3494284,3e00008
3494288,27bd0028
349428c,8c830004
3494290,10600017
3494294,24020001
3494298,27bdffe8
349429c,afbf0014
34942a0,c104fc3
34942a8,402025
34942ac,3403ffff
34942b0,1083000c
34942b4,24020001
34942b8,418c2
34942bc,3063ffff
34942c0,3c028043
34942c4,8c42dc10
34942c8,431021
34942cc,90430000
34942d0,30840007
34942d4,24020080
34942d8,821007
34942dc,621024
34942e0,2102b
34942e4,8fbf0014
34942e8,3e00008
34942ec,27bd0018
34942f0,3e00008
34942f8,27bdffe8
34942fc,afbf0014
3494300,c104fc3
3494308,3403ffff
349430c,1043000b
3494310,218c2
3494314,3063ffff
3494318,3c048043
349431c,8c84dc10
3494320,832021
3494324,30420007
3494328,24030080
349432c,431007
3494330,90830000
3494334,431025
3494338,a0820000
349433c,8fbf0014
3494340,3e00008
3494344,27bd0018
3494348,27bdffe8
349434c,afbf0014
3494350,afb00010
3494354,8c8201a0
3494358,8c8301a4
349435c,431025
3494360,10400007
3494364,808025
3494368,c101c8a
3494370,c1050a3
3494374,24440004
3494378,1040000d
349437c,8fbf0014
3494380,240200dc
3494384,a602014a
3494388,9602001c
349438c,24030011
3494390,10430006
3494394,2442fffa
3494398,3042ffff
349439c,2c420002
34943a0,14400002
34943a4,2402ffff
34943a8,a2020003
34943ac,8fbf0014
34943b0,8fb00010
34943b4,3e00008
34943b8,27bd0018
34943bc,84830000
34943c0,24020015
34943c4,14620009
34943cc,908201b1
34943d0,10400006
34943d8,8c8201a0
34943dc,8c8301a4
34943e0,431025
34943e4,1440000a
34943ec,27bdffe8
34943f0,afbf0014
34943f4,3c028002
34943f8,24420eb4
34943fc,40f809
3494404,8fbf0014
3494408,3e00008
349440c,27bd0018
3494410,3e00008
3494418,27bdffb8
349441c,afbf0044
3494420,afb10040
3494424,afb0003c
3494428,a08001b0
349442c,afa00018
3494430,afa0001c
3494434,3c028043
3494438,8c42f810
349443c,10400008
3494440,808025
3494444,3c028043
3494448,8c43f80c
349444c,2442f80c
3494450,8c420004
3494454,afa30018
3494458,1000002e
349445c,afa2001c
3494460,3c028040
3494464,94426a94
3494468,1040002a
349446c,3c03801c
3494470,346384a0
3494474,946400a4
3494478,3085007f
349447c,93a30018
3494480,30630080
3494484,651825
3494488,a3a30018
349448c,2403003e
3494490,54830019
3494494,92030003
3494498,92040003
349449c,3084000f
34944a0,423c0
34944a4,8fa3001c
34944a8,3c05fff8
34944ac,24a57fff
34944b0,651824
34944b4,641825
34944b8,3c048011
34944bc,3484a5d0
34944c0,90841397
34944c4,3084001f
34944c8,424c0
34944cc,3c05ff07
34944d0,34a5ffff
34944d4,651824
34944d8,641825
34944dc,3042007f
34944e0,22200
34944e4,240280ff
34944e8,621024
34944ec,441025
34944f0,10000008
34944f4,afa2001c
34944f8,3c048044
34944fc,90842308
3494500,42180
3494504,3063003f
3494508,641825
349450c,a3a3001d
3494510,a3a2001e
3494514,c101c8a
3494518,2002025
349451c,408825
3494520,27a50018
3494524,c104c92
3494528,27a40020
349452c,8fa20020
3494530,afa20018
3494534,8fa20024
3494538,afa2001c
349453c,27a50018
3494540,c104c7b
3494544,27a40028
3494548,8fa60028
349454c,8fa7002c
3494550,8fa30030
3494554,8fa20034
3494558,ae0601a0
349455c,ae0701a4
3494560,ae0301a8
3494564,ae0201ac
3494568,afa30010
349456c,afa20014
3494570,c107d92
3494574,260401b2
3494578,c1050a3
349457c,27a40018
3494580,50400008
3494584,8e0201a0
3494588,ae0001a0
349458c,ae0001a4
3494590,ae0001a8
3494594,ae0001ac
3494598,ae200004
349459c,ae200008
34945a0,8e0201a0
34945a4,8e0301a4
34945a8,431025
34945ac,50400007
34945b0,96050140
34945b4,8fa2001c
34945b8,8fa30018
34945bc,ae230004
34945c0,ae220008
34945c4,1000000e
34945c8,1025
34945cc,3c04801c
34945d0,3c028002
34945d4,244206e8
34945d8,40f809
34945dc,348484a0
34945e0,10400008
34945e4,8fbf0044
34945e8,3c028002
34945ec,24420eb4
34945f0,40f809
34945f4,2002025
