10,106b7e3a
34942cc,92030006
34942d0,3c028043
34942d4,12600004
34942d8,ac4307b8
34942dc,c107333
34942e0,2602025
34942e4,408025
34942e8,92020007
34942ec,10400008
34942f0,24030001
34942f4,2c43000f
34942f8,50600004
34942fc,38420010
3494300,2c42000d
3494304,10000002
3494308,38430001
349430c,2c430001
3494310,3c028043
3494314,ac4307b4
3494318,3c028040
349431c,a0510025
3494320,8fbf0024
3494324,8fb30020
3494328,8fb2001c
349432c,8fb10018
3494330,8fb00014
3494334,3e00008
3494338,27bd0028
349433c,3c028043
3494340,ac4007d0
3494344,244207d0
3494348,ac400004
349434c,ac400008
3494350,ac40000c
3494354,3c028043
3494358,ac4007cc
349435c,3c028043
3494360,ac4007c8
3494364,3c028043
3494368,ac4007c4
349436c,3c028043
3494370,ac4007c0
3494374,3c028043
3494378,ac4007bc
349437c,3c028043
3494380,ac4007b8
3494384,3c028043
3494388,3e00008
349438c,ac4007b4
3494390,90830001
3494394,24020005
3494398,14620005
349439c,3c038040
34943a0,8c830004
34943a4,240200ff
34943a8,10620029
34943ac,3c038040
34943b0,8c620c3c
34943b4,8c630c40
34943b8,431025
34943bc,1440000d
34943c0,3c028043
34943c4,94830008
34943c8,3c028040
34943cc,a4430030
34943d0,9083000a
34943d4,3c028040
34943d8,a4430032
34943dc,8c850004
34943e0,8c840000
34943e4,3c028040
34943e8,ac450c40
34943ec,3e00008
34943f0,ac440c3c
34943f4,2442eb68
34943f8,2825
34943fc,24070008
3494400,8c430000
3494404,8c460004
3494408,661825
349440c,5460000e
3494410,24a50001
3494414,52900
3494418,3c028043
349441c,2442eb68
3494420,a22821
3494424,8c870000
3494428,8c860004
349442c,8c830008
3494430,8c82000c
3494434,aca70000
3494438,aca60004
349443c,aca30008
3494440,3e00008
3494444,aca2000c
3494448,14a7ffed
349444c,24420010
3494450,3e00008
3494458,3c038040
349445c,8c620c3c
3494460,8c630c40
3494464,431025
3494468,14400020
349446c,3c028043
3494470,2447eb68
3494474,94e40008
3494478,3c038040
349447c,a4640030
3494480,90e4000a
3494484,3c038040
3494488,a4640032
349448c,8c45eb6c
3494490,8c44eb68
3494494,3c028040
3494498,ac450c40
349449c,ac440c3c
34944a0,e01025
34944a4,24e70070
34944a8,8c460010
34944ac,8c450014
34944b0,8c440018
34944b4,8c43001c
34944b8,ac460000
34944bc,ac450004
34944c0,ac440008
34944c4,ac43000c
34944c8,24420010
34944cc,5447fff7
34944d0,8c460010
34944d4,3c028043
34944d8,2442eb68
34944dc,ac400070
34944e0,ac400074
34944e4,ac400078
34944e8,ac40007c
34944ec,3e00008
34944f4,afa40000
34944f8,afa50004
34944fc,afa60008
3494500,afa7000c
3494504,3c028045
3494508,24429290
349450c,1825
3494510,24090003
3494514,8c460020
3494518,8c470024
349451c,c74025
3494520,1500000f
3494528,24620002
349452c,21100
3494530,3c038045
3494534,24639290
3494538,431021
349453c,8fa30000
3494540,ac430000
3494544,8fa30004
3494548,ac430004
349454c,8fa30008
3494550,ac430008
3494554,8fa3000c
3494558,3e00008
349455c,ac43000c
3494560,14c40003
3494564,24630001
3494568,10e50003
3494570,1469ffe8
3494574,24420010
3494578,3e00008
3494580,3c028040
3494584,94420028
3494588,10400014
349458c,2403ffff
3494590,27bdffd8
3494594,afbf0024
3494598,afa00010
349459c,afa00018
34945a0,a3a30010
34945a4,24030005
34945a8,a3a30011
34945ac,3c038040
34945b0,94630026
34945b4,a3a3001a
34945b8,a7a20018
34945bc,8fa40010
34945c0,240500ff
34945c4,8fa60018
34945c8,c10513d
34945cc,3825
34945d0,8fbf0024
34945d4,3e00008
34945d8,27bd0028
34945dc,3e00008
34945e4,27bdffd8
34945e8,afbf0024
34945ec,3c06ff05
34945f0,803825
34945f4,c104fd1
34945f8,27a40010
34945fc,8fa20010
3494600,8fa30014
3494604,431025
3494608,10400007
349460c,8fbf0024
3494610,8fa40010
3494614,602825
3494618,8fa60018
349461c,c10513d
3494620,8fa7001c
3494624,8fbf0024
3494628,3e00008
349462c,27bd0028
3494630,3c028045
3494634,24429290
3494638,8c460030
349463c,8c450034
3494640,8c440038
3494644,8c43003c
3494648,ac460020
349464c,ac450024
3494650,ac440028
3494654,ac43002c
3494658,8c460040
349465c,8c450044
3494660,8c440048
3494664,8c43004c
3494668,ac460030
349466c,ac450034
3494670,ac440038
3494674,ac43003c
3494678,ac400040
349467c,ac400044
3494680,ac400048
3494684,3e00008
3494688,ac40004c
349468c,41402
3494690,304200ff
3494694,24030005
3494698,1443000e
349469c,3c025700
34946a0,240200ff
34946a4,14a2000b
34946a8,3c025700
34946ac,3c028040
34946b0,a4400028
34946b4,3c028040
34946b8,a4400026
34946bc,3c028011
34946c0,3442a660
34946c4,94430000
34946c8,24630001
34946cc,3e00008
34946d0,a4430000
34946d4,14820007
34946d8,24020058
34946dc,14a20005
34946e0,3c02801c
34946e4,344284a0
34946e8,8c431d38
34946ec,34630001
34946f0,ac431d38
34946f4,3e00008
34946fc,27bdffe0
3494700,afbf001c
3494704,afb10018
3494708,afb00014
349470c,3c028045
3494710,24429290
3494714,8c430028
3494718,8c510024
349471c,8c500020
3494720,32402
3494724,2402007c
3494728,1482000f
349472c,8fbf001c
3494730,31a02
3494734,3c028040
3494738,90420024
349473c,306300ff
3494740,5443000a
3494744,8fb10018
3494748,c105bff
3494750,c10518c
3494758,2202825
349475c,c1051a3
3494760,2002025
3494764,8fbf001c
3494768,8fb10018
349476c,8fb00014
3494770,3e00008
3494774,27bd0020
3494778,27bdffe0
349477c,afbf001c
3494780,afb10018
3494784,afb00014
3494788,3c028043
349478c,8c5007d0
3494790,8c5107d4
3494794,2111025
3494798,10400019
349479c,3c028040
34947a0,9042002a
34947a4,14400004
34947a8,3c028043
34947ac,8c4207cc
34947b0,10400005
34947b4,3c028045
34947b8,3c048043
34947bc,c1050e4
34947c0,248407d0
34947c4,3c028045
34947c8,24429290
34947cc,8c430020
34947d0,14700007
34947d4,2002025
34947d8,8c420024
34947dc,14510004
34947e4,c10518c
34947ec,2002025
34947f0,c1051a3
34947f4,2202825
34947f8,c1050cf
3494800,8fbf001c
3494804,8fb10018
3494808,8fb00014
349480c,3e00008
3494810,27bd0020
3494814,27bdffb8
3494818,afbf0044
349481c,afb10040
3494820,afb0003c
3494824,3c028045
3494828,24429290
349482c,8c430020
3494830,8c440024
3494834,8c460028
3494838,8c45002c
349483c,afa30028
3494840,afa4002c
3494844,afa60030
3494848,afa50034
349484c,94500028
3494850,641825
3494854,1060005d
3494858,9051002a
349485c,8fa40028
3494860,8fa5002c
3494864,c10734e
3494868,8fa70034
349486c,c107333
3494870,402025
3494874,240300ca
3494878,56030010
349487c,80420014
3494880,3c038040
3494884,90630024
3494888,5071000c
349488c,80420014
3494890,c107363
3494894,402025
3494898,c10518c
34948a0,8fa5002c
34948a4,c1051a3
34948a8,8fa40028
34948ac,c1050cf
34948b4,10000046
34948b8,8fbf0044
34948bc,4400035
34948c0,8fa4002c
34948c4,240300ff
34948c8,54830033
34948cc,8fa40028
34948d0,3c04801d
34948d4,3483aa30
34948d8,8c670024
34948dc,3042ffff
34948e0,34428000
34948e4,afa20024
34948e8,afa00020
34948ec,afa0001c
34948f0,afa00018
34948f4,c460002c
34948f8,e7a00014
34948fc,c4600028
3494900,e7a00010
3494904,24060015
3494908,248584a0
349490c,3c028002
3494910,24425110
3494914,40f809
3494918,2484a0c4
349491c,8fa40030
3494920,8fa30034
3494924,8fa50028
3494928,ac4501a0
349492c,8fa5002c
3494930,ac4501a4
3494934,ac4401a8
3494938,ac4301ac
349493c,3c058042
3494940,c4a0576c
3494944,e4400058
3494948,e4400054
349494c,e4400050
3494950,e440014c
3494954,3c058042
3494958,c4a05770
349495c,e44000bc
3494960,afa40010
3494964,afa30014
3494968,8c4601a0
349496c,8c4701a4
3494970,c108169
3494974,244401b2
3494978,c10518c
3494980,8fa5002c
3494984,c1051a3
3494988,8fa40028
349498c,10000010
3494990,8fbf0044
3494994,8fa40028
3494998,8fa5002c
349499c,8fa60030
34949a0,c105080
34949a4,8fa70034
34949a8,3c02801d
34949ac,3442aa30
34949b0,3c038043
34949b4,8c6307ec
34949b8,ac430428
34949bc,3c038043
34949c0,8c6307c8
34949c4,80630000
34949c8,a0430424
34949cc,8fbf0044
34949d0,8fb10040
34949d4,8fb0003c
34949d8,3e00008
34949dc,27bd0048
34949e0,27bdffe8
34949e4,afbf0014
34949e8,c105116
34949f0,c105160
34949f8,3c028011
34949fc,3442f200
3494a00,8c430000
3494a04,3c02802c
3494a08,24425880
3494a0c,50620068
3494a10,3c028043
3494a14,10600063
3494a18,1025
3494a1c,3c028011
3494a20,3442a5d0
3494a24,8c42135c
3494a28,1440005e
3494a2c,1025
3494a30,3c02801c
3494a34,344284a0
3494a38,3c030001
3494a3c,431021
3494a40,94420934
3494a44,14400057
3494a48,1025
3494a4c,3c02801c
3494a50,344284a0
3494a54,944200a4
3494a58,2442ffd4
3494a5c,3042ffff
3494a60,2c430020
3494a64,50600008
3494a68,3c02801d
3494a6c,3c038040
3494a70,246300ff
3494a74,431806
3494a78,30630001
3494a7c,14600049
3494a80,1025
3494a84,3c02801d
3494a88,3442aa30
3494a8c,8c42066c
3494a90,3c03fcac
3494a94,24632485
3494a98,431024
3494a9c,14400041
3494aa0,1025
3494aa4,3c02801d
3494aa8,3442aa30
3494aac,94420088
3494ab0,30420001
3494ab4,1040003b
3494ab8,1025
3494abc,3c02801d
3494ac0,3442aa30
3494ac4,8c420670
3494ac8,3c03000c
3494acc,431024
3494ad0,14400034
3494ad4,1025
3494ad8,3c02800e
3494adc,3442f1b0
3494ae0,8c420000
3494ae4,30420020
3494ae8,1440002e
3494aec,1025
3494af0,3c02801c
3494af4,344284a0
3494af8,8c420794
3494afc,14400029
3494b00,1025
3494b04,3c028043
3494b08,904207ae
3494b0c,24420001
3494b10,304200ff
3494b14,2c430006
3494b18,14600023
3494b1c,3c038043
3494b20,3c028043
3494b24,c1051bf
3494b28,a04007ae
3494b2c,c105bfa
3494b34,10400012
3494b38,3c02801c
3494b3c,344284a0
3494b40,944300a4
3494b44,24020010
3494b48,14620009
3494b4c,3c028040
3494b50,90426ec8
3494b54,1440000a
3494b58,3c02801c
3494b5c,344284a0
3494b60,8c421d38
3494b64,30420400
3494b68,10400005
3494b70,c105c05
3494b78,1000000f
3494b7c,8fbf0014
3494b80,c105205
3494b88,1000000b
3494b8c,8fbf0014
3494b90,10000004
3494b94,1025
3494b98,10000002
3494b9c,1025
3494ba0,1025
3494ba4,3c038043
3494ba8,10000002
3494bac,a06207ae
3494bb0,a04007ae
3494bb4,8fbf0014
3494bb8,3e00008
3494bbc,27bd0018
3494bc0,27bdffc0
3494bc4,afbf003c
3494bc8,afb60038
3494bcc,afb50034
3494bd0,afb40030
3494bd4,afb3002c
3494bd8,afb20028
3494bdc,afb10024
3494be0,afb00020
3494be4,a09825
3494be8,1080002e
3494bec,c08825
3494bf0,10c0002c
3494bf4,808025
3494bf8,4c10004
3494bfc,c0a025
3494c00,6a023
3494c04,14a600
3494c08,14a603
3494c0c,c107333
3494c10,3284ffff
3494c14,10400065
3494c18,409025
3494c1c,90430001
3494c20,3c028040
3494c24,90421f4b
3494c28,14400006
3494c2c,60a825
3494c30,2402003d
3494c34,14620071
3494c38,328700ff
3494c3c,10000004
3494c40,86020000
3494c44,1860006d
3494c48,328700ff
3494c4c,86020000
3494c50,2404000a
3494c54,10440068
3494c58,2404013d
3494c5c,10440067
3494c60,328700ff
3494c64,3076ffff
3494c68,c108fea
3494c6c,2c02025
3494c70,10400062
3494c74,328700ff
3494c78,2402003d
3494c7c,16a20005
3494c80,26c4ffff
3494c84,c109137
3494c88,24040037
3494c8c,1000005b
3494c90,328700ff
3494c94,c109137
3494c98,3084ffff
3494c9c,10000057
3494ca0,328700ff
3494ca4,c1050cf
3494ca8,9025
3494cac,12400061
3494cb0,a2710424
3494cb4,92420001
3494cb8,2442ffdc
3494cbc,304200ff
3494cc0,2c420008
3494cc4,1040005c
3494cc8,8fbf003c
3494ccc,3c028040
3494cd0,90421f4c
3494cd4,10400059
3494cd8,8fb60038
3494cdc,c107363
3494ce0,2402025
3494ce4,10000054
3494ce8,8fbf003c
3494cec,8fa40010
3494cf0,8fa50014
3494cf4,8fa60018
3494cf8,c105080
3494cfc,8fa7001c
3494d00,3c028043
3494d04,8c4207c8
3494d08,86040000
3494d0c,2403000a
3494d10,1483001b
3494d14,80420000
3494d18,2403007c
3494d1c,56830014
3494d20,9603001c
3494d24,3c038040
3494d28,90630024
3494d2c,54750010
3494d30,9603001c
3494d34,3c038040
3494d38,90631ddb
3494d3c,14600006
3494d40,3c03801c
3494d44,3c038043
3494d48,8c6307b4
3494d4c,50600008
3494d50,9603001c
3494d54,3c03801c
3494d58,346384a0
3494d5c,946400a4
3494d60,24030010
3494d64,54830001
3494d68,2402007c
3494d6c,9603001c
3494d70,3063f01f
3494d74,22140
3494d78,641825
3494d7c,a603001c
3494d80,623002c
3494d84,a2620424
3494d88,21023
3494d8c,21600
3494d90,21603
3494d94,10000027
3494d98,a2620424
3494d9c,c1050cf
3494da4,10000023
3494da8,a2710424
3494dac,328700ff
3494db0,3c02801c
3494db4,344284a0
3494db8,904600a5
3494dbc,2002825
3494dc0,c10500d
3494dc4,27a40010
3494dc8,97b40018
3494dcc,8fa20010
3494dd0,8fa30014
3494dd4,431025
3494dd8,1440ffc4
3494ddc,93b5001a
3494de0,1000ffee
3494de8,c1050cf
3494df0,1000ffb0
3494df4,a2710424
3494df8,328700ff
3494dfc,3c02801c
3494e00,344284a0
3494e04,904600a5
3494e08,2002825
3494e0c,c10500d
3494e10,27a40010
3494e14,97b40018
3494e18,8fa20010
3494e1c,8fa30014
3494e20,431025
3494e24,1440ffb1
3494e28,93b5001a
3494e2c,1000ffee
3494e34,8fbf003c
3494e38,8fb60038
3494e3c,8fb50034
3494e40,8fb40030
3494e44,8fb3002c
3494e48,8fb20028
3494e4c,8fb10024
3494e50,8fb00020
3494e54,3e00008
3494e58,27bd0040
3494e5c,3c028043
3494e60,3e00008
3494e64,ac40eb60
3494e68,27bdffd8
3494e6c,afbf0024
3494e70,afb40020
3494e74,afb3001c
3494e78,afb20018
3494e7c,afb10014
3494e80,afb00010
3494e84,90910000
3494e88,3231007f
3494e8c,2402003e
3494e90,1622000f
3494e94,808025
3494e98,113e00
3494e9c,8c820004
3494ea0,21ac2
3494ea4,30631f00
3494ea8,e33821
3494eac,213c2
3494eb0,3042000f
3494eb4,e23821
3494eb8,3c028043
3494ebc,8c42a87c
3494ec0,54470012
3494ec4,3c028043
3494ec8,100000a0
3494ecc,8e020004
3494ed0,90870000
3494ed4,30e7007f
3494ed8,73e00
3494edc,8c820004
3494ee0,21c02
3494ee4,306300c0
3494ee8,e33821
3494eec,21402
3494ef0,3042003f
3494ef4,e23821
3494ef8,3c028043
3494efc,8c42a87c
3494f00,504700a2
3494f04,92020006
3494f08,3c028043
3494f0c,2403ffff
3494f10,a443a878
3494f14,3c028043
3494f18,2403ffff
3494f1c,ac43a87c
3494f20,92020000
3494f24,3042007f
3494f28,21040
3494f2c,3c038043
3494f30,246306e4
3494f34,431021
3494f38,94420000
3494f3c,3403ffff
3494f40,104300a1
3494f44,24430001
3494f48,3c048043
3494f4c,24840428
3494f50,441021
3494f54,904a0000
3494f58,1140009a
3494f5c,3063ffff
3494f60,92090000
3494f64,3129007f
3494f68,2025
3494f6c,240b003e
3494f70,3c088043
3494f74,25080428
3494f78,152b000e
3494f7c,681021
3494f80,904c0000
3494f84,24660002
3494f88,30c6ffff
3494f8c,24630001
3494f90,3063ffff
3494f94,681821
3494f98,90650000
3494f9c,8e020004
3494fa0,21bc2
3494fa4,3063000f
3494fa8,214c2
3494fac,1000000b
3494fb0,3042001f
3494fb4,90450000
3494fb8,56182
3494fbc,24630001
3494fc0,3066ffff
3494fc4,30a5003f
3494fc8,8e020004
3494fcc,21c02
3494fd0,3063003f
3494fd4,21582
3494fd8,30420003
3494fdc,14a30010
3494fe0,24c30002
3494fe4,5582000f
3494fe8,24840001
3494fec,3c028043
3494ff0,24420428
3494ff4,c23021
3494ff8,90c20000
3494ffc,21200
3495000,90c30001
3495004,431021
3495008,3042ffff
349500c,3403ffff
3495010,54430009
3495014,3c048043
3495018,1000006c
349501c,8fbf0024
3495020,24840001
3495024,308400ff
3495028,1544ffd3
349502c,3063ffff
3495030,10000065
3495034,3402ffff
3495038,2484f870
349503c,442821
3495040,90a30000
3495044,31a00
3495048,90a50001
349504c,651821
3495050,3c058043
3495054,a4a3a878
3495058,24520003
349505c,3252ffff
3495060,24420002
3495064,3042ffff
3495068,441021
349506c,90540000
3495070,149842
3495074,3c048043
3495078,a080ea50
349507c,3c028043
3495080,ac47a87c
3495084,24050100
3495088,3c028000
349508c,24422e80
3495090,40f809
3495094,2484ea50
3495098,2e940002
349509c,16800027
34950a0,1825
34950a4,3025
34950a8,4025
34950ac,3c098043
34950b0,2529f870
34950b4,3c0b8043
34950b8,256bea50
34950bc,26420001
34950c0,3042ffff
34950c4,2492021
34950c8,90850000
34950cc,26520002
34950d0,491021
34950d4,90470000
34950d8,10e00013
34950dc,3252ffff
34950e0,605025
34950e4,1631821
34950e8,672021
34950ec,c01025
34950f0,a21021
34950f4,10a00002
34950f8,304200ff
34950fc,a0620000
3495100,24630001
3495104,1483fffb
3495108,a21021
349510c,a63021
3495110,24e2ffff
3495114,a20018
3495118,1012
349511c,c23021
3495120,30c600ff
3495124,ea1821
3495128,25080001
349512c,310800ff
3495130,113102b
3495134,1440ffe2
3495138,26420001
349513c,2402003e
3495140,56220012
3495144,92020006
3495148,8e020004
349514c,21202
3495150,3042007f
3495154,3c038043
3495158,2463ea50
349515c,431021
3495160,90430000
3495164,10600018
3495168,3402ffff
349516c,3c028043
3495170,9442a878
3495174,2442ffff
3495178,92040007
349517c,441021
3495180,431021
3495184,10000010
3495188,3042ffff
349518c,3c038043
3495190,2463ea50
3495194,431021
3495198,90430000
349519c,1060000a
34951a0,3402ffff
34951a4,3c028043
34951a8,9442a878
34951ac,2442ffff
34951b0,92040007
34951b4,441021
34951b8,431021
34951bc,10000002
34951c0,3042ffff
34951c4,3402ffff
34951c8,8fbf0024
34951cc,8fb40020
34951d0,8fb3001c
34951d4,8fb20018
34951d8,8fb10014
34951dc,8fb00010
34951e0,3e00008
34951e4,27bd0028
34951e8,8c830004
34951ec,10600017
34951f0,24020001
34951f4,27bdffe8
34951f8,afbf0014
34951fc,c10539a
3495204,402025
3495208,3403ffff
349520c,1083000c
3495210,24020001
3495214,418c2
3495218,3063ffff
349521c,3c028043
3495220,8c42ebe8
3495224,431021
3495228,90430000
349522c,30840007
3495230,24020080
3495234,821007
3495238,621024
349523c,2102b
3495240,8fbf0014
3495244,3e00008
3495248,27bd0018
349524c,3e00008
3495254,27bdffe8
3495258,afbf0014
349525c,c10539a
3495264,3403ffff
3495268,1043000b
349526c,218c2
3495270,3063ffff
3495274,3c048043
3495278,8c84ebe8
349527c,832021
3495280,30420007
3495284,24030080
3495288,431007
349528c,90830000
3495290,431025
3495294,a0820000
3495298,8fbf0014
349529c,3e00008
34952a0,27bd0018
34952a4,27bdffe8
34952a8,afbf0014
34952ac,afb00010
34952b0,8c8201a0
34952b4,8c8301a4
34952b8,431025
34952bc,10400007
34952c0,808025
34952c4,c101cc6
34952cc,c10547a
34952d0,24440004
34952d4,1040000d
34952d8,8fbf0014
34952dc,240200dc
34952e0,a602014a
34952e4,9602001c
34952e8,24030011
34952ec,10430006
34952f0,2442fffa
34952f4,3042ffff
34952f8,2c420002
34952fc,14400002
3495300,2402ffff
3495304,a2020003
3495308,8fbf0014
349530c,8fb00010
3495310,3e00008
3495314,27bd0018
3495318,84830000
349531c,24020015
3495320,14620009
3495328,908201b1
349532c,10400006
3495334,8c8201a0
3495338,8c8301a4
349533c,431025
3495340,1440000a
3495348,27bdffe8
349534c,afbf0014
3495350,3c028002
3495354,24420eb4
3495358,40f809
3495360,8fbf0014
3495364,3e00008
3495368,27bd0018
349536c,3e00008
3495374,27bdffb8
3495378,afbf0044
349537c,afb10040
3495380,afb0003c
3495384,a08001b0
3495388,afa00018
349538c,afa0001c
3495390,3c028043
3495394,8c4207e8
3495398,10400008
349539c,808025
34953a0,3c028043
34953a4,8c4307e4
34953a8,244207e4
34953ac,8c420004
34953b0,afa30018
34953b4,1000002e
34953b8,afa2001c
34953bc,3c028040
34953c0,94426b84
34953c4,1040002a
34953c8,3c03801c
34953cc,346384a0
34953d0,946400a4
34953d4,3085007f
34953d8,93a30018
34953dc,30630080
34953e0,651825
34953e4,a3a30018
34953e8,2403003e
34953ec,54830019
34953f0,92030003
34953f4,92040003
34953f8,3084000f
34953fc,423c0
3495400,8fa3001c
3495404,3c05fff8
3495408,24a57fff
349540c,651824
3495410,641825
3495414,3c048011
3495418,3484a5d0
349541c,90841397
3495420,3084001f
3495424,424c0
3495428,3c05ff07
349542c,34a5ffff
3495430,651824
3495434,641825
3495438,3042007f
349543c,22200
3495440,240280ff
3495444,621024
3495448,441025
349544c,10000008
3495450,afa2001c
3495454,3c048045
3495458,908492e8
349545c,42180
3495460,3063003f
3495464,641825
3495468,a3a3001d
349546c,a3a2001e
3495470,c101cc6
3495474,2002025
3495478,408825
349547c,27a50018
3495480,c105069
3495484,27a40020
3495488,8fa20020
349548c,afa20018
3495490,8fa20024
3495494,afa2001c
3495498,27a50018
349549c,c105052
34954a0,27a40028
34954a4,8fa60028
34954a8,8fa7002c
34954ac,8fa30030
34954b0,8fa20034
34954b4,ae0601a0
34954b8,ae0701a4
34954bc,ae0301a8
34954c0,ae0201ac
34954c4,afa30010
34954c8,afa20014
34954cc,c108169
34954d0,260401b2
34954d4,c10547a
34954d8,27a40018
34954dc,50400008
34954e0,8e0201a0
34954e4,ae0001a0
34954e8,ae0001a4
34954ec,ae0001a8
34954f0,ae0001ac
34954f4,ae200004
34954f8,ae200008
34954fc,8e0201a0
3495500,8e0301a4
3495504,431025
3495508,50400007
349550c,96050140
3495510,8fa2001c
3495514,8fa30018
3495518,ae230004
349551c,ae220008
3495520,1000000e
3495524,1025
3495528,3c04801c
349552c,3c028002
3495530,244206e8
3495534,40f809
3495538,348484a0
349553c,10400008
3495540,8fbf0044
3495544,3c028002
3495548,24420eb4
349554c,40f809
3495550,2002025
3495554,10000001
3495558,24020001
349555c,8fbf0044
3495560,8fb10040
3495564,8fb0003c
3495568,3e00008
349556c,27bd0048
3495570,27bdffe8
3495574,afbf0014
3495578,afb00010
349557c,808025
3495580,3c038011
3495584,3463a5d0
3495588,8062008e
349558c,28440010
3495590,14800010
3495594,80630094
3495598,28640010
349559c,1480000e
34955a0,62102a
34955a4,3c02800c
34955a8,3442dccc
34955ac,40f809
34955b4,3c028042
34955b8,c4425774
34955bc,4602003c
34955c4,45020006
34955c8,24100005
34955cc,10000005
34955d0,2001025
34955d4,62102a
34955d8,54400001
34955dc,24100005
34955e0,2001025
34955e4,8fbf0014
34955e8,8fb00010
34955ec,3e00008
34955f0,27bd0018
34955f4,27bdffe8
34955f8,afbf0014
34955fc,afb00010
3495600,808025
3495604,3c048043
3495608,c10547a
349560c,248407e4
3495610,1440000b
3495614,3c028011
3495618,3202ffff
349561c,2c430019
3495620,1060007a
3495624,3c0301e2
3495628,246300c0
349562c,431806
3495630,30630001
3495634,10600087
3495638,1025
349563c,3c028011
3495640,3442a5d0
3495644,8c420004
3495648,14400009
349564c,2602fff8
3495650,24020010
3495654,1202007b
3495658,24020008
349565c,2402000d
3495660,56020008
3495664,3c028040
3495668,10000074
349566c,1025
3495670,3042ffff
3495674,2c420003
3495678,14400072
349567c,24020010
3495680,3c028040
3495684,8c421dcc
3495688,10400020
349568c,3202ffff
3495690,2c43001a
3495694,1060006d
3495698,3203ffff
349569c,3c030200
34956a0,24630810
34956a4,431806
34956a8,30630001
34956ac,10600065
34956b0,2001025
34956b4,3c028011
34956b8,3442a5d0
34956bc,90430076
34956c0,240200ff
34956c4,1062000a
34956c8,240300ff
34956cc,3c028011
34956d0,3442a5d0
34956d4,9044007c
34956d8,1083005e
34956dc,2001025
34956e0,c10555c
34956e4,2002025
34956e8,1000005b
34956ec,8fbf0014
34956f0,3c028011
34956f4,3442a5d0
34956f8,9044007c
34956fc,14830055
3495700,24020005
3495704,10000053
3495708,2402ffff
349570c,3203ffff
3495710,2c62001a
3495714,1040000f
3495718,2001025
349571c,3c040200
3495720,24840810
3495724,642006
3495728,30840001
349572c,1080000a
3495730,2464fff8
3495734,3c048011
3495738,3484a5d0
349573c,90850076
3495740,240400ff
3495744,14a40004
3495748,2464fff8
349574c,10000031
3495750,2402ffff
3495754,2464fff8
3495758,3084ffff
349575c,2c840003
3495760,10800009
3495764,2463fff2
3495768,3c038011
349576c,3463a5d0
3495770,90640077
3495774,240300ff
3495778,54830037
