10,106b6e3a
3495860,ae230004
3495864,ae220008
3495868,1000000e
349586c,1025
3495870,3c04801c
3495874,3c028002
3495878,244206e8
349587c,40f809
3495880,348484a0
3495884,10400008
3495888,8fbf0044
349588c,3c028002
3495890,24420eb4
3495894,40f809
3495898,2002025
349589c,10000001
34958a0,24020001
34958a4,8fbf0044
34958a8,8fb10040
34958ac,8fb0003c
34958b0,3e00008
34958b4,27bd0048
34958b8,27bdffe8
34958bc,afbf0014
34958c0,afb00010
34958c4,808025
34958c8,3c038011
34958cc,3463a5d0
34958d0,8062008e
34958d4,28440010
34958d8,14800010
34958dc,80630094
34958e0,28640010
34958e4,1480000e
34958e8,62102a
34958ec,3c02800c
34958f0,3442dccc
34958f4,40f809
34958fc,3c028042
3495900,c4425abc
3495904,4602003c
349590c,45020006
3495910,24100005
3495914,10000005
3495918,2001025
349591c,62102a
3495920,54400001
3495924,24100005
3495928,2001025
349592c,8fbf0014
3495930,8fb00010
3495934,3e00008
3495938,27bd0018
349593c,27bdffe8
3495940,afbf0014
3495944,afb00010
3495948,808025
349594c,3c048043
3495950,c10554c
3495954,24840b24
3495958,1440000b
349595c,3c028011
3495960,3202ffff
3495964,2c430019
3495968,1060007a
349596c,3c0301e2
3495970,246300c0
3495974,431806
3495978,30630001
349597c,10600087
3495980,1025
3495984,3c028011
3495988,3442a5d0
349598c,8c420004
3495990,14400009
3495994,2602fff8
3495998,24020010
349599c,1202007b
34959a0,24020008
34959a4,2402000d
34959a8,56020008
34959ac,3c028040
34959b0,10000074
34959b4,1025
34959b8,3042ffff
34959bc,2c420003
34959c0,14400072
34959c4,24020010
34959c8,3c028040
34959cc,8c421dcc
34959d0,10400020
34959d4,3202ffff
34959d8,2c43001a
34959dc,1060006d
34959e0,3203ffff
34959e4,3c030200
34959e8,24630810
34959ec,431806
34959f0,30630001
34959f4,10600065
34959f8,2001025
34959fc,3c028011
3495a00,3442a5d0
3495a04,90430076
3495a08,240200ff
3495a0c,1062000a
3495a10,240300ff
3495a14,3c028011
3495a18,3442a5d0
3495a1c,9044007c
3495a20,1083005e
3495a24,2001025
3495a28,c10562e
3495a2c,2002025
3495a30,1000005b
3495a34,8fbf0014
3495a38,3c028011
3495a3c,3442a5d0
3495a40,9044007c
3495a44,14830055
3495a48,24020005
3495a4c,10000053
3495a50,2402ffff
3495a54,3203ffff
3495a58,2c62001a
3495a5c,1040000f
3495a60,2001025
3495a64,3c040200
3495a68,24840810
3495a6c,642006
3495a70,30840001
3495a74,1080000a
3495a78,2464fff8
3495a7c,3c048011
3495a80,3484a5d0
3495a84,90850076
3495a88,240400ff
3495a8c,14a40004
3495a90,2464fff8
3495a94,10000031
3495a98,2402ffff
3495a9c,2464fff8
3495aa0,3084ffff
3495aa4,2c840003
3495aa8,10800009
3495aac,2463fff2
3495ab0,3c038011
3495ab4,3463a5d0
3495ab8,90640077
3495abc,240300ff
3495ac0,54830037
3495ac4,8fbf0014
3495ac8,10000026
3495acc,2402ffff
3495ad0,3063ffff
3495ad4,2c630002
3495ad8,10600008
3495adc,24030010
3495ae0,3c038011
3495ae4,3463a5d0
3495ae8,90630032
3495aec,5460002c
3495af0,8fbf0014
3495af4,1000001d
3495af8,2402ffff
3495afc,14430008
3495b00,3c038011
3495b04,3463a5d0
3495b08,9064007a
3495b0c,240300ff
3495b10,54830023
3495b14,8fbf0014
3495b18,10000016
3495b1c,2402ffff
3495b20,24030003
3495b24,1443001d
3495b28,3c038011
3495b2c,3463a5d0
3495b30,8464002e
3495b34,84630030
3495b38,10830010
3495b3c,3c038040
3495b40,90631dda
3495b44,2c630001
3495b48,31823
3495b4c,10000013
3495b50,431024
3495b54,10000011
3495b58,1025
3495b5c,10000010
3495b60,8fbf0014
3495b64,1000000e
3495b68,8fbf0014
3495b6c,1000000c
3495b70,8fbf0014
3495b74,1000000a
3495b78,8fbf0014
3495b7c,10000007
3495b80,1025
3495b84,1000ffb7
3495b88,3043ffff
3495b8c,1000ffb5
3495b90,3043ffff
3495b94,1000ffc1
3495b98,2001025
3495b9c,8fbf0014
3495ba0,8fb00010
3495ba4,3e00008
3495ba8,27bd0018
3495bac,27bdffe8
3495bb0,afbf0014
3495bb4,afb00010
3495bb8,240200ca
3495bbc,1482000d
3495bc0,e08025
3495bc4,c1051b6
3495bc8,c02025
3495bcc,c107435
3495bd0,2002025
3495bd4,92050001
3495bd8,3c04801c
3495bdc,3c028006
3495be0,3442fdcc
3495be4,40f809
3495be8,348484a0
3495bec,10000017
3495bf0,8fbf0014
3495bf4,3c028040
3495bf8,90420024
3495bfc,10450005
3495c00,3c028040
3495c04,c1051b6
3495c08,c02025
3495c0c,1000000f
3495c10,8fbf0014
3495c14,9042002a
3495c18,10400003
3495c20,c1051b6
3495c24,c02025
3495c28,c107435
3495c2c,2002025
3495c30,92050001
3495c34,3c04801c
3495c38,3c028006
3495c3c,3442fdcc
3495c40,40f809
3495c44,348484a0
3495c48,8fbf0014
3495c4c,8fb00010
3495c50,3e00008
3495c54,27bd0018
3495c58,27bdffb8
3495c5c,afbf0044
3495c60,afb30040
3495c64,afb2003c
3495c68,afb10038
3495c6c,afb00034
3495c70,808825
3495c74,c08025
3495c78,8cd201a0
3495c7c,8cd301a4
3495c80,8cc301a8
3495c84,8cc201ac
3495c88,afb20018
3495c8c,afb3001c
3495c90,afa30020
3495c94,afa20024
3495c98,c101cda
3495c9c,c02025
3495ca0,8c430004
3495ca4,8c420008
3495ca8,afa30028
3495cac,2539025
3495cb0,12400005
3495cb4,afa2002c
3495cb8,c10554c
3495cbc,27a40028
3495cc0,5040000c
3495cc4,3c028043
3495cc8,3c028043
3495ccc,2442abc0
3495cd0,2228821
3495cd4,92250000
3495cd8,3c04801c
3495cdc,3c028006
3495ce0,3442fdcc
3495ce4,40f809
3495ce8,348484a0
3495cec,1000008b
3495cf0,1025
3495cf4,8c43eea0
3495cf8,14600088
3495cfc,24020002
3495d00,8e020130
3495d04,10400084
3495d08,3c028043
3495d0c,ac50eea0
3495d10,3c028043
3495d14,8fa40018
3495d18,8fa5001c
3495d1c,8fa60020
3495d20,8fa70024
3495d24,ac44ee90
3495d28,2442ee90
3495d2c,ac450004
3495d30,ac460008
3495d34,ac47000c
3495d38,c107420
3495d3c,69c02
3495d40,409025
3495d44,c107405
3495d48,402025
3495d4c,408825
3495d50,2402007c
3495d54,16620002
3495d58,2402ffa4
3495d5c,a20201b4
3495d60,c105567
3495d64,27a40028
3495d68,3c028043
3495d6c,9053ee9a
3495d70,3c028040
3495d74,a0530025
3495d78,82220014
3495d7c,440003d
3495d80,2203825
3495d84,3c028043
3495d88,ac40eea0
3495d8c,24020001
3495d90,a2020116
3495d94,3c068043
3495d98,24c6ee90
3495d9c,2602825
3495da0,c1056eb
3495da4,2402025
3495da8,3c028040
3495dac,94440c9a
3495db0,82220014
3495db4,28430003
3495db8,54600008
3495dbc,24044803
3495dc0,2442ffed
3495dc4,304200ff
3495dc8,2c420002
3495dcc,54400003
3495dd0,24044803
3495dd4,10000002
3495dd8,3c028040
3495ddc,3c028040
3495de0,90420024
3495de4,10530018
3495de8,24060004
3495dec,2402000f
3495df0,a602014a
3495df4,24020023
3495df8,a6020144
3495dfc,a60000b8
3495e00,ae000068
3495e04,ae000060
3495e08,ae00006c
3495e0c,3c028041
3495e10,24421028
3495e14,ae02013c
3495e18,3c058010
3495e1c,24a243a8
3495e20,afa20014
3495e24,24a743a0
3495e28,afa70010
3495e2c,24a54394
3495e30,3c02800c
3495e34,3442806c
3495e38,40f809
3495e3c,2404483b
3495e40,10000036
3495e44,24020001
3495e48,3c058010
3495e4c,24a243a8
3495e50,afa20014
3495e54,24a743a0
3495e58,afa70010
3495e5c,3c02800c
3495e60,3442806c
3495e64,40f809
3495e68,24a54394
3495e6c,1000002b
3495e70,24020003
3495e74,3c02800c
3495e78,244269a0
3495e7c,40f809
3495e80,24040039
3495e84,3c028040
3495e88,90450024
3495e8c,b32826
3495e90,5282b
3495e94,c107414
3495e98,2202025
3495e9c,3025
3495ea0,402825
3495ea4,3c04801c
3495ea8,3c02800d
3495eac,3442ce14
3495eb0,40f809
3495eb4,348484a0
3495eb8,2402000f
3495ebc,a602014a
3495ec0,24020023
3495ec4,a6020144
3495ec8,a6000142
3495ecc,a60000b8
3495ed0,ae000068
3495ed4,ae000060
3495ed8,ae00006c
3495edc,3c02801d
3495ee0,3442aa30
3495ee4,2403000a
3495ee8,a4430110
3495eec,3c028041
3495ef0,24423fa8
3495ef4,ae02013c
3495ef8,2203825
3495efc,3c068043
3495f00,24c6ee90
3495f04,2602825
3495f08,c1056eb
3495f0c,2402025
3495f10,10000002
3495f14,24020001
3495f18,24020002
3495f1c,8fbf0044
3495f20,8fb30040
3495f24,8fb2003c
3495f28,8fb10038
3495f2c,8fb00034
3495f30,3e00008
3495f34,27bd0048
3495f38,27bdffc8
3495f3c,afbf0034
3495f40,afb30030
3495f44,afb2002c
3495f48,afb10028
3495f4c,afb00024
3495f50,809025
3495f54,3825
3495f58,3025
3495f5c,802825
3495f60,c1050df
3495f64,27a40010
3495f68,8fa20010
3495f6c,8fa30014
3495f70,431025
3495f74,54400003
3495f78,93b3001a
3495f7c,3c028040
3495f80,90530024
3495f84,8fa40010
3495f88,8fa50014
3495f8c,8fa60018
3495f90,c107420
3495f94,8fa7001c
3495f98,408025
3495f9c,c107405
3495fa0,402025
3495fa4,408825
3495fa8,ae400134
3495fac,3c028040
3495fb0,a0530025
3495fb4,3c028040
3495fb8,90450024
3495fbc,b32826
3495fc0,5282b
3495fc4,c107414
3495fc8,2202025
3495fcc,3025
3495fd0,402825
3495fd4,3c04801c
3495fd8,3c02800d
3495fdc,3442ce14
3495fe0,40f809
3495fe4,348484a0
3495fe8,2203825
3495fec,27a60010
3495ff0,2602825
3495ff4,c1056eb
3495ff8,2002025
3495ffc,8fbf0034
3496000,8fb30030
3496004,8fb2002c
3496008,8fb10028
349600c,8fb00024
3496010,3e00008
3496014,27bd0038
3496018,27bdffe8
349601c,afbf0014
3496020,afb00010
3496024,3c028011
3496028,3442a5d0
349602c,94500eec
3496030,32100002
3496034,1600000c
3496038,3c028040
349603c,90421dd9
3496040,50400004
3496044,3c028011
3496048,c10524b
349604c,24040002
3496050,3c028011
3496054,3442a5d0
3496058,94430eec
349605c,34630002
3496060,a4430eec
3496064,3c028040
3496068,90431dd9
349606c,14600002
3496070,24020001
3496074,10102b
3496078,8fbf0014
349607c,8fb00010
3496080,3e00008
3496084,27bd0018
3496088,27bdffd0
349608c,afbf002c
3496090,a7a00020
3496094,3c06ff05
3496098,24070002
349609c,c1050a3
34960a0,27a40010
34960a4,8fa40010
34960a8,8fa50014
34960ac,8fa60018
34960b0,c107420
34960b4,8fa7001c
34960b8,402025
34960bc,2402000c
34960c0,10820007
34960c4,2402003b
34960c8,14820009
34960cc,3c028011
34960d0,3442a5d0
34960d4,24030007
34960d8,10000005
34960dc,a043007b
34960e0,3c028011
34960e4,3442a5d0
34960e8,24030008
34960ec,a043007b
34960f0,c107405
34960f8,93a3001a
34960fc,3c048040
3496100,a0830025
3496104,3c048040
3496108,90850024
349610c,a32826
3496110,5282b
3496114,c107414
3496118,402025
349611c,3025
3496120,402825
3496124,3c04801c
3496128,3c02800d
349612c,3442ce14
3496130,40f809
3496134,348484a0
3496138,8fbf002c
349613c,3e00008
3496140,27bd0030
3496144,9082000b
3496148,1440000d
349614c,94830004
3496150,94820006
3496154,620018
3496158,9082000c
349615c,1812
3496168,620018
349616c,1812
3496170,317c2
3496174,431021
3496178,3e00008
349617c,21043
3496180,94820006
3496184,620018
3496188,9082000c
349618c,1812
3496198,620018
349619c,1012
34961a0,3e00008
34961a8,27bdffe8
34961ac,afbf0014
34961b0,afb00010
34961b4,c105851
34961b8,808025
34961bc,96030008
34961c0,620018
34961c4,1012
34961c8,8fbf0014
34961cc,8fb00010
34961d0,3e00008
34961d4,27bd0018
34961d8,27bdff98
34961dc,afbf0064
34961e0,afb60060
34961e4,afb5005c
34961e8,afb40058
34961ec,afb30054
34961f0,afb20050
34961f4,afb1004c
34961f8,afb00048
34961fc,808025
3496200,a09025
3496204,c0b025
3496208,94a20006
349620c,470018
3496210,9812
3496214,90b5000b
3496218,16a0004a
349621c,94b10004
3496220,90b5000a
3496224,15ad40
3496228,3c0200e0
349622c,2a2a824
3496230,11a042
3496234,2682ffff
3496238,30420fff
349623c,551025
3496240,3c03fd08
3496244,431025
3496248,afa20010
349624c,c105851
3496250,a02025
3496254,560018
3496258,8e420000
349625c,1812
3496260,431021
3496264,afa20014
3496268,26820007
349626c,21180
3496270,3c030003
3496274,3463fe00
3496278,431024
349627c,551025
3496280,3c03f508
3496284,431825
3496288,afa30018
349628c,3c050700
3496290,afa5001c
3496294,3c03e600
3496298,afa30020
349629c,afa00024
34962a0,3c03f400
34962a4,afa30028
34962a8,2631ffff
34962ac,118880
34962b0,3231ffff
34962b4,2673ffff
34962b8,139880
34962bc,32730ffc
34962c0,111ac0
34962c4,3c0400ff
34962c8,3484f000
34962cc,641824
34962d0,731825
34962d4,651825
34962d8,afa3002c
34962dc,3c03e700
34962e0,afa30030
34962e4,afa00034
34962e8,3c03f500
34962ec,431025
34962f0,afa20038
34962f4,afa0003c
34962f8,3c02f200
34962fc,afa20040
3496300,118b00
3496304,2248824
3496308,2338825
349630c,afb10044
3496310,27a20010
3496314,27a60048
3496318,8e030008
349631c,24640008
3496320,ae040008
3496324,8c450004
3496328,8c440000
349632c,ac650004
3496330,24420008
3496334,1446fff8
3496338,ac640000
349633c,1000004f
3496340,8fbf0064
3496344,90b4000a
3496348,14a540
349634c,3c0200e0
3496350,282a024
3496354,1514c0
3496358,3c030018
349635c,431024
3496360,282a025
3496364,2622ffff
3496368,30420fff
349636c,541025
3496370,3c03fd00
3496374,431025
3496378,afa20010
349637c,c105851
3496380,a02025
3496384,560018
3496388,8e420000
349638c,1812
3496390,431021
3496394,afa20014
3496398,2ea20002
349639c,10400003
34963a0,24030010
34963a4,24030004
34963a8,2a31804
34963ac,710018
34963b0,1012
34963b4,2442003f
34963b8,21fc3
34963bc,3063003f
34963c0,621821
34963c4,318c0
34963c8,3c020003
34963cc,3442fe00
34963d0,621824
34963d4,741825
34963d8,3c02f500
34963dc,621825
34963e0,afa30018
34963e4,3c040700
34963e8,afa4001c
34963ec,3c02e600
34963f0,afa20020
34963f4,afa00024
34963f8,3c02f400
34963fc,afa20028
3496400,2622ffff
3496404,21380
3496408,3c0500ff
349640c,34a5f000
3496410,451024
3496414,2673ffff
3496418,139880
349641c,32730ffc
3496420,531025
3496424,442025
3496428,afa4002c
349642c,3c04e700
3496430,afa40030
3496434,afa00034
3496438,afa30038
349643c,afa0003c
3496440,3c03f200
3496444,afa30040
3496448,afa20044
349644c,27a20010
3496450,27a60048
3496454,8e030008
3496458,24640008
349645c,ae040008
3496460,8c450004
3496464,8c440000
3496468,ac650004
349646c,24420008
3496470,1446fff8
3496474,ac640000
3496478,8fbf0064
349647c,8fb60060
3496480,8fb5005c
3496484,8fb40058
3496488,8fb30054
349648c,8fb20050
3496490,8fb1004c
3496494,8fb00048
3496498,3e00008
349649c,27bd0068
34964a0,27bdff80
34964a4,afbf007c
34964a8,afbe0078
34964ac,afb70074
34964b0,afb60070
34964b4,afb5006c
34964b8,afb40068
34964bc,afb30064
34964c0,afb20060
34964c4,afb1005c
34964c8,afb00058
34964cc,808025
34964d0,a0a825
34964d4,afa60088
34964d8,afa7008c
34964dc,87a20092
34964e0,afa20048
34964e4,87b10096
34964e8,87a3009a
34964ec,afa3004c
34964f0,94b20004
34964f4,121280
34964f8,16200002
34964fc,51001a
3496500,7000d
3496504,1012
3496508,afa20050
349650c,94b30006
3496510,131280
3496514,14600002
3496518,43001a
349651c,7000d
3496520,1012
3496524,afa20054
3496528,90b7000a
349652c,17bd40
3496530,3c0200e0
3496534,2e2b824
3496538,90b6000b
349653c,2ec20002
3496540,10400002
3496544,2c0f025
3496548,241e0002
349654c,33de00ff
3496550,1ea4c0
3496554,3c020018
3496558,282a024
349655c,297a025
3496560,3c02fd00
3496564,2821025
3496568,afa20010
349656c,c105851
3496570,2a02025
3496574,8fa30088
3496578,430018
349657c,8ea20000
3496580,1812
3496584,431021
3496588,afa20014
349658c,3c02f500
3496590,282a025
3496594,afb40018
3496598,3c020700
349659c,afa2001c
34965a0,3c02e600
34965a4,afa20020
34965a8,afa00024
34965ac,3c02f300
34965b0,afa20028
34965b4,24020004
34965b8,2c22004
34965bc,2530018
34965c0,1812
34965c4,24630001
34965cc,640018
34965d0,1812
34965d4,2463ffff
34965d8,3c21004
34965dc,14400002
34965e0,62001a
34965e4,7000d
34965e8,1012
34965ec,2442ffff
34965f0,21300
34965f4,3c0300ff
34965f8,3463f000
34965fc,431024
3496600,2440018
3496604,2812
3496608,28a60041
349660c,14c0000b
3496610,24030800
3496614,51fc3
3496618,3063003f
349661c,651821
3496620,31983
3496624,246507ff
3496628,14600002
349662c,a3001a
3496630,7000d
3496634,1812
3496638,30630fff
349663c,431025
3496640,3c030700
3496644,431025
3496648,afa2002c
349664c,3c02e700
3496650,afa20030
3496654,afa00034
3496658,161cc0
349665c,3c020018
3496660,621824
3496664,2ed60002
3496668,16c00002
349666c,771825
3496670,24040010
3496674,2440018
3496678,2012
349667c,2484003f
3496680,417c3
3496684,3042003f
3496688,441021
349668c,210c0
3496690,3c040003
3496694,3484fe00
3496698,441024
349669c,431025
34966a0,3c03f500
34966a4,431025
34966a8,afa20038
34966ac,afa0003c
34966b0,3c02f200
34966b4,afa20040
34966b8,2642ffff
34966bc,21380
34966c0,3c0300ff
34966c4,3463f000
34966c8,431024
34966cc,2673ffff
34966d0,139880
34966d4,32730ffc
34966d8,531025
34966dc,afa20044
34966e0,27a20010
34966e4,27a60048
34966e8,8e030008
34966ec,24640008
34966f0,ae040008
34966f4,8c450004
34966f8,8c440000
34966fc,ac650004
3496700,24420008
3496704,1446fff8
3496708,ac640000
349670c,8fa2008c
3496710,2221021
3496714,21380
3496718,3c0400ff
349671c,3484c000
3496720,441024
3496724,8fa3004c
3496728,8fa50048
349672c,651821
3496730,31880
3496734,30630ffc
3496738,431025
349673c,3c03e400
3496740,431025
3496744,afa20010
3496748,8fa2008c
349674c,21380
3496750,441024
3496754,51880
3496758,30630ffc
349675c,431025
3496760,afa20014
3496764,3c02e100
3496768,afa20018
349676c,afa0001c
3496770,3c02f100
3496774,afa20020
3496778,8fa20050
349677c,21400
3496780,97a30056
3496784,431025
3496788,afa20024
349678c,27a20010
3496790,27a60028
3496794,8e030008
3496798,24640008
349679c,ae040008
34967a0,8c450004
34967a4,8c440000
34967a8,ac650004
34967ac,24420008
34967b0,1446fff8
34967b4,ac640000
34967b8,8fbf007c
34967bc,8fbe0078
34967c0,8fb70074
34967c4,8fb60070
34967c8,8fb5006c
34967cc,8fb40068
34967d0,8fb30064
34967d4,8fb20060
34967d8,8fb1005c
34967dc,8fb00058
34967e0,3e00008
34967e4,27bd0080
34967e8,27bdff88
34967ec,afbf0074
34967f0,afbe0070
34967f4,afb7006c
34967f8,afb60068
34967fc,afb50064
3496800,afb40060
3496804,afb3005c
3496808,afb20058
349680c,afb10054
3496810,afb00050
3496814,87b6008a
3496818,87b1008e
349681c,90a2000b
3496820,144000ab
3496824,87b40092
3496828,808025
349682c,a09025
3496830,c0f025
3496834,e09825
3496838,94a20004
349683c,21280
3496840,16200002
3496844,51001a
3496848,7000d
349684c,b812
3496850,94a20006
3496854,21280
3496858,16800002
349685c,54001a
3496860,7000d
3496864,1012
3496868,afa20048
349686c,8c820008
3496870,24430008
3496874,ac830008
3496878,3c03e700
349687c,ac430000
3496880,ac400004
3496884,8c820008
3496888,24430008
349688c,ac830008
3496890,3c03fc30
3496894,34639661
3496898,ac430000
349689c,3c03552e
34968a0,3463ff7f
34968a4,ac430004
34968a8,8c820008
34968ac,24430008
34968b0,ac830008
34968b4,3c03fb00
34968b8,ac430000
34968bc,240300ff
34968c0,ac430004
34968c4,90b5000a
34968c8,15ad40
34968cc,3c0200e0
34968d0,2a2a824
34968d4,3c02fd10
34968d8,2a21025
34968dc,afa20010
34968e0,c105851
34968e4,a02025
34968e8,5e0018
34968ec,8e420000
34968f0,1812
34968f4,431021
34968f8,afa20014
34968fc,3c02f510
3496900,2a21025
3496904,afa20018
3496908,3c020708
349690c,24420200
3496910,afa2001c
3496914,3c02e600
3496918,afa20020
349691c,afa00024
3496920,3c02f300
3496924,afa20028
3496928,96430004
349692c,96440006
3496930,830018
3496934,1012
3496938,21080
349693c,24450003
3496940,217c3
3496944,3042000f
3496948,451021
349694c,21103
3496950,2442ffff
3496954,21300
3496958,3c0500ff
349695c,34a5f000
3496960,451024
3496964,32880
3496968,28670011
349696c,14e00008
3496970,24060800
3496974,33102
3496978,24c707ff
349697c,14c00002
3496980,e6001a
3496984,7000d
3496988,3012
349698c,30c60fff
3496990,461025
3496994,3c060700
3496998,461025
349699c,afa2002c
34969a0,3c02e700
34969a4,afa20030
34969a8,afa00034
34969ac,24a2003f
34969b0,210c0
34969b4,3c050003
34969b8,34a5fe00
34969bc,451024
34969c0,551025
34969c4,3c05f500
34969c8,451025
34969cc,afa20038
34969d0,3c020008
34969d4,24420200
34969d8,afa2003c
34969dc,3c02f200
34969e0,afa20040
34969e4,2462ffff
34969e8,21380
34969ec,3c0300ff
34969f0,3463f000
34969f4,431024
34969f8,2484ffff
34969fc,42080
3496a00,30840ffc
3496a04,441025
3496a08,afa20044
3496a0c,27a20010
3496a10,27a60048
3496a14,8e030008
3496a18,24640008
3496a1c,ae040008
3496a20,8c450004
3496a24,8c440000
3496a28,ac650004
3496a2c,24420008
3496a30,14c2fff8
3496a34,ac640000
3496a38,2331021
3496a3c,21380
3496a40,3c0300ff
3496a44,3463c000
3496a48,431024
3496a4c,296a021
3496a50,14a080
3496a54,32940ffc
3496a58,541025
3496a5c,3c04e400
3496a60,441025
3496a64,afa20010
3496a68,139b80
3496a6c,2639824
3496a70,16b080
3496a74,32d60ffc
3496a78,2769825
3496a7c,afb30014
3496a80,3c02e100
3496a84,afa20018
3496a88,afa0001c
3496a8c,3c02f100
3496a90,afa20020
3496a94,17bc00
3496a98,97a2004a
3496a9c,2e2b825
3496aa0,afb70024
3496aa4,27a20010
3496aa8,27a60028
3496aac,8e030008
3496ab0,24640008
3496ab4,ae040008
3496ab8,8c450004
3496abc,8c440000
3496ac0,ac650004
3496ac4,24420008
3496ac8,1446fff8
3496acc,ac640000
3496ad0,8fbf0074
3496ad4,8fbe0070
3496ad8,8fb7006c
3496adc,8fb60068
3496ae0,8fb50064
3496ae4,8fb40060
3496ae8,8fb3005c
3496aec,8fb20058
3496af0,8fb10054
3496af4,8fb00050
3496af8,3e00008
3496afc,27bd0078
3496b00,27bdffe0
3496b04,8fa80030
3496b08,8fa20034
3496b0c,8faa0038
3496b10,94a30004
3496b14,31a80
3496b18,14400002
3496b1c,62001a
3496b20,7000d
3496b24,4812
3496b28,94a30006
3496b2c,471021
3496b30,21380
3496b34,3c0b00ff
3496b38,356bf000
3496b3c,4b1024
3496b40,1482821
3496b44,52880
3496b48,30a50fff
3496b4c,451025
3496b50,3c05e400
3496b54,451025
3496b58,afa20000
3496b5c,73b80
3496b60,eb3824
3496b64,84080
3496b68,31080fff
3496b6c,e83825
3496b70,afa70004
3496b74,3c02e100
3496b78,afa20008
3496b7c,660018
3496b80,1012
3496b84,21140
3496b88,3042ffff
3496b8c,afa2000c
3496b90,3c02f100
3496b94,afa20010
3496b98,31a80
3496b9c,15400002
3496ba0,6a001a
3496ba4,7000d
3496ba8,1012
3496bac,3042ffff
3496bb0,94c00
3496bb4,491025
3496bb8,afa20014
3496bbc,afbd0018
3496bc0,27a50018
3496bc4,8c820008
3496bc8,24430008
3496bcc,ac830008
3496bd0,8fa30018
3496bd4,8c670004
3496bd8,8c660000
3496bdc,ac470004
3496be0,ac460000
3496be4,24620008
3496be8,1445fff6
3496bec,afa20018
3496bf0,3e00008
3496bf4,27bd0020
3496bf8,3c028044
3496bfc,3e00008
3496c00,a04094c0
3496c04,3c028044
3496c08,904494c0
3496c0c,30840001
3496c10,3c038045
3496c14,34028000
3496c18,ac6294d0
3496c1c,423c0
3496c20,3c028044
3496c24,244294c8
3496c28,441021
3496c2c,246394d0
3496c30,ac620004
3496c34,3e00008
3496c38,ac620008
3496c3c,27bdfed8
3496c40,afbf0124
3496c44,afb00120
3496c48,3c02801c
3496c4c,344284a0
3496c50,8c500000
3496c54,3c028045
3496c58,244394d0
3496c5c,8c640008
3496c60,8c630004
3496c64,833023
3496c68,8c4794d0
3496c6c,e6102b
3496c70,1040000f
3496c74,3c028045
3496c78,3c028045
3496c7c,8c4294dc
