10,106b6e3a
3499360,8e0302d0
3499364,24640008
3499368,ae0402d0
349936c,ac7e0000
3499370,ac620004
3499374,14a080
3499378,2749821
349937c,8e630008
3499380,8e0202d0
3499384,24440008
3499388,ae0402d0
349938c,ac560000
3499390,2631ee24
3499394,220f809
3499398,ac430004
349939c,8fbf0054
34993a0,8fbe0050
34993a4,8fb7004c
34993a8,8fb60048
34993ac,8fb50044
34993b0,8fb40040
34993b4,8fb3003c
34993b8,8fb20038
34993bc,8fb10034
34993c0,8fb00030
34993c4,3e00008
34993c8,27bd0058
34993cc,27bdffa0
34993d0,afbf005c
34993d4,afbe0058
34993d8,afb70054
34993dc,afb60050
34993e0,afb5004c
34993e4,afb40048
34993e8,afb30044
34993ec,afb20040
34993f0,afb1003c
34993f4,afb00038
34993f8,80b825
34993fc,a0a825
3499400,8c900000
3499404,3c128007
3499408,3652e298
349940c,240f809
3499410,2002025
3499414,3c11800a
3499418,3631b900
349941c,220f809
3499420,2002025
3499424,8e0302c0
3499428,24640008
349942c,ae0402c0
3499430,3c16da38
3499434,26d60003
3499438,ac760000
349943c,ac620004
3499440,3c028043
3499444,2442a264
3499448,1598c0
349944c,275a021
3499450,14a080
3499454,afa20030
3499458,54a021
349945c,8e830004
3499460,8e0202c0
3499464,24440008
3499468,ae0402c0
349946c,3c1ede00
3499470,ac5e0000
3499474,ac430004
3499478,26420028
349947c,40f809
3499480,2002025
3499484,220f809
3499488,2002025
349948c,8e0302d0
3499490,24640008
3499494,ae0402d0
3499498,ac760000
349949c,ac620004
34994a0,8e830008
34994a4,8e0202d0
34994a8,24440008
34994ac,ae0402d0
34994b0,ac5e0000
34994b4,ac430004
34994b8,8ee4009c
34994bc,24030020
34994c0,afa30028
34994c4,afa30024
34994c8,41080
34994cc,821023
34994d0,21040
34994d4,afa20020
34994d8,afa4001c
34994dc,24020001
34994e0,afa20018
34994e4,afa30014
34994e8,afa30010
34994ec,265208ec
34994f0,3825
34994f4,3025
34994f8,2825
34994fc,240f809
3499500,2002025
3499504,8e0302d0
3499508,24640008
349950c,ae0402d0
3499510,3c04db06
3499514,24840020
3499518,ac640000
349951c,ac620004
3499520,2622edec
3499524,40f809
3499528,2759821
349952c,26220554
3499530,3c040001
3499534,24841da0
3499538,40f809
349953c,2e42021
3499540,220f809
3499544,2002025
3499548,8e0302d0
349954c,24640008
3499550,ae0402d0
3499554,ac760000
3499558,ac620004
349955c,139880
3499560,8fa20030
3499564,531021
3499568,8c43000c
349956c,8e0202d0
3499570,24440008
>>>>>>> 3eab7acf (Move new data into auto-tracker context)
3499574,ae0402d0
3499578,ac5e0000
349957c,2631ee24
3499580,220f809
3499584,ac430004
3499588,8fbf005c
349958c,8fbe0058
3499590,8fb70054
3499594,8fb60050
3499598,8fb5004c
349959c,8fb40048
34995a0,8fb30044
34995a4,8fb20040
34995a8,8fb1003c
34995ac,8fb00038
34995b0,3e00008
34995b4,27bd0060
34995b8,27bdffb8
34995bc,afbf0044
34995c0,afb30040
34995c4,afb2003c
34995c8,afb10038
34995cc,afb00034
34995d0,809825
34995d4,a09025
34995d8,8c900000
34995dc,3c118007
34995e0,3631e2c0
34995e4,220f809
34995e8,2002025
34995ec,8e64009c
34995f0,24030020
34995f4,afa30028
34995f8,afa30024
34995fc,41080
3499600,821023
3499604,21040
3499608,afa20020
349960c,afa4001c
3499610,24020001
3499614,afa20018
3499618,afa30014
349961c,afa30010
3499620,263108c4
3499624,3825
3499628,3025
349962c,2825
3499630,220f809
3499634,2002025
3499638,8e0302d0
349963c,24640008
3499640,ae0402d0
3499644,3c04db06
3499648,24840020
349964c,ac640000
3499650,3c11800a
3499654,3631a6ec
3499658,220f809
349965c,ac620004
3499660,26221768
3499664,3c040001
3499668,24841da0
349966c,40f809
3499670,2642021
3499674,26221214
3499678,40f809
349967c,2002025
3499680,8e0302d0
3499684,24640008
3499688,ae0402d0
349968c,3c04da38
3499690,24840003
3499694,ac640000
3499698,ac620004
349969c,8e0202d0
34996a0,24430008
34996a4,ae0302d0
34996a8,3c03e200
34996ac,2463001c
34996b0,ac430000
34996b4,3c030c18
34996b8,246349d8
34996bc,ac430004
34996c0,8e0202d0
34996c4,24430008
34996c8,ae0302d0
34996cc,3c03e300
34996d0,24631001
34996d4,ac430000
34996d8,ac400004
34996dc,8e0202d0
34996e0,24430008
34996e4,ae0302d0
34996e8,3c03d900
34996ec,ac430000
34996f0,3c030023
34996f4,24630405
34996f8,ac430004
34996fc,8e0202d0
3499700,24430008
3499704,ae0302d0
3499708,3c03d9fe
349970c,3463fbff
3499710,ac430000
3499714,ac400004
3499718,8e0202d0
349971c,24430008
3499720,ae0302d0
3499724,3c03d9ff
3499728,3463ffff
349972c,ac430000
3499730,3c03000e
3499734,ac430004
3499738,3c058043
349973c,1210c0
3499740,521021
3499744,21080
3499748,24a5a264
349974c,a22821
3499750,8ca30004
3499754,8e0202d0
3499758,24440008
349975c,ae0402d0
3499760,3c04de00
3499764,ac440000
3499768,26310038
349976c,220f809
3499770,ac430004
3499774,8fbf0044
3499778,8fb30040
349977c,8fb2003c
3499780,8fb10038
3499784,8fb00034
3499788,3e00008
349978c,27bd0048
3499790,27bdffa0
3499794,afbf005c
3499798,afbe0058
349979c,afb70054
34997a0,afb60050
34997a4,afb5004c
34997a8,afb40048
34997ac,afb30044
34997b0,afb20040
34997b4,afb1003c
34997b8,afb00038
34997bc,80b825
34997c0,a0a825
34997c4,8c900000
34997c8,3c138007
34997cc,3673e298
34997d0,260f809
34997d4,2002025
34997d8,3c11800a
34997dc,3631b900
34997e0,220f809
34997e4,2002025
34997e8,8e0302c0
34997ec,24640008
34997f0,ae0402c0
34997f4,3c16da38
34997f8,26d60003
34997fc,ac760000
3499800,ac620004
3499804,3c028043
3499808,2442a264
349980c,15a0c0
3499810,2959021
3499814,129080
3499818,afa20030
349981c,529021
3499820,8e430004
3499824,8e0202c0
3499828,24440008
349982c,ae0402c0
3499830,3c1ede00
3499834,ac5e0000
3499838,ac430004
349983c,26620028
3499840,40f809
3499844,2002025
3499848,220f809
349984c,2002025
3499850,8e0302d0
3499854,24640008
3499858,ae0402d0
349985c,ac760000
3499860,ac620004
3499864,8e430008
3499868,8e0202d0
349986c,24440008
3499870,ae0402d0
3499874,ac5e0000
3499878,ac430004
349987c,8ee3009c
3499880,24050020
3499884,afa50028
3499888,24040010
349988c,afa40024
3499890,31080
3499894,621023
3499898,21040
349989c,afa20020
34998a0,afa3001c
34998a4,24020001
34998a8,afa20018
34998ac,afa50014
34998b0,afa40010
34998b4,267308ec
34998b8,3825
34998bc,3025
34998c0,2825
34998c4,260f809
34998c8,2002025
34998cc,8e0302d0
34998d0,24640008
34998d4,ae0402d0
34998d8,3c04db06
34998dc,24840020
34998e0,ac640000
34998e4,ac620004
34998e8,2622edec
34998ec,40f809
34998f0,295a021
34998f4,26220554
34998f8,3c040001
34998fc,24841da0
3499900,40f809
3499904,2e42021
3499908,220f809
349990c,2002025
3499910,8e0302d0
3499914,24640008
3499918,ae0402d0
349991c,ac760000
3499920,ac620004
3499924,8e430010
3499928,8e0202d0
349992c,24440008
3499930,ae0402d0
3499934,ac5e0000
3499938,ac430004
349993c,14a080
3499940,8fa20030
3499944,541021
3499948,8c43000c
349994c,8e0202d0
3499950,24440008
3499954,ae0402d0
3499958,ac5e0000
349995c,2631ee24
3499960,220f809
3499964,ac430004
3499968,8fbf005c
349996c,8fbe0058
3499970,8fb70054
3499974,8fb60050
3499978,8fb5004c
349997c,8fb40048
3499980,8fb30044
3499984,8fb20040
3499988,8fb1003c
349998c,8fb00038
3499990,3e00008
3499994,27bd0060
3499998,27bdffd0
349999c,afbf002c
34999a0,afb50028
34999a4,afb40024
34999a8,afb30020
34999ac,afb2001c
34999b0,afb10018
34999b4,afb00014
34999b8,a09025
34999bc,3c028043
34999c0,518c0
34999c4,651821
34999c8,31880
34999cc,2442a264
34999d0,431021
34999d4,90500008
34999d8,90550009
34999dc,9053000a
34999e0,9054000b
34999e4,8c42000c
34999e8,10400009
34999ec,8c910000
34999f0,3c028042
34999f4,c44c5010
34999f8,24070001
34999fc,44066000
3499a00,3c02800a
3499a04,3442a8fc
3499a08,40f809
3499a0c,46006386
3499a10,3c028007
3499a14,3442e2c0
3499a18,40f809
3499a1c,2202025
3499a20,3c02800a
3499a24,3442b900
3499a28,40f809
3499a2c,2202025
3499a30,8e2302d0
3499a34,24640008
3499a38,ae2402d0
3499a3c,3c04da38
3499a40,24840003
3499a44,ac640000
3499a48,ac620004
3499a4c,8e2202d0
3499a50,24430008
3499a54,ae2302d0
3499a58,3c03fb00
3499a5c,ac430000
3499a60,108600
3499a64,15ac00
3499a68,2158025
3499a6c,2148025
3499a70,139a00
3499a74,2138025
3499a78,ac500004
3499a7c,3c028043
3499a80,1218c0
3499a84,721821
3499a88,31880
3499a8c,2442a264
3499a90,431021
3499a94,8c430004
3499a98,8e2202d0
3499a9c,24440008
3499aa0,ae2402d0
3499aa4,3c04de00
3499aa8,ac440000
3499aac,ac430004
3499ab0,8fbf002c
3499ab4,8fb50028
3499ab8,8fb40024
3499abc,8fb30020
3499ac0,8fb2001c
3499ac4,8fb10018
3499ac8,8fb00014
3499acc,3e00008
3499ad0,27bd0030
3499ad4,27bdffb8
3499ad8,afbf0044
3499adc,afbe0040
3499ae0,afb7003c
3499ae4,afb60038
3499ae8,afb50034
3499aec,afb40030
3499af0,afb3002c
3499af4,afb20028
3499af8,afb10024
3499afc,afb00020
3499b00,a0a825
3499b04,8c900000
3499b08,3c138043
3499b0c,2673a264
3499b10,5a0c0
3499b14,2851021
3499b18,21080
3499b1c,2621021
3499b20,90520008
3499b24,90570009
3499b28,9056000a
3499b2c,905e000b
3499b30,9051000c
3499b34,9043000d
3499b38,afa30018
3499b3c,9044000e
3499b40,afa40014
3499b44,9042000f
3499b48,afa20010
3499b4c,3c028007
3499b50,3442e298
3499b54,40f809
3499b58,2002025
3499b5c,3c02800a
3499b60,3442b900
3499b64,40f809
3499b68,2002025
3499b6c,8e0302c0
3499b70,24640008
3499b74,ae0402c0
3499b78,3c04da38
3499b7c,24840003
3499b80,ac640000
3499b84,ac620004
3499b88,8e0202c0
3499b8c,24430008
3499b90,ae0302c0
3499b94,3c03fc11
3499b98,3463fe23
3499b9c,ac430000
3499ba0,2403f7fb
3499ba4,ac430004
3499ba8,8e0202c0
3499bac,24430008
3499bb0,ae0302c0
3499bb4,3c03fa00
3499bb8,24630080
3499bbc,ac430000
3499bc0,129600
3499bc4,17bc00
3499bc8,2579025
3499bcc,25e9025
3499bd0,16b200
3499bd4,2569025
3499bd8,ac520004
3499bdc,8e0202c0
3499be0,24430008
3499be4,ae0302c0
3499be8,3c03fb00
3499bec,ac430000
3499bf0,118e00
3499bf4,8fa30018
3499bf8,31c00
3499bfc,2238825
3499c00,8fa30010
3499c04,2238825
3499c08,8fa40014
3499c0c,41a00
3499c10,2238825
3499c14,ac510004
3499c18,295a021
3499c1c,14a080
3499c20,2749821
3499c24,8e630004
3499c28,8e0202c0
3499c2c,24440008
3499c30,ae0402c0
3499c34,3c04de00
3499c38,ac440000
3499c3c,ac430004
3499c40,8fbf0044
3499c44,8fbe0040
3499c48,8fb7003c
3499c4c,8fb60038
3499c50,8fb50034
3499c54,8fb40030
3499c58,8fb3002c
3499c5c,8fb20028
3499c60,8fb10024
3499c64,8fb00020
3499c68,3e00008
3499c6c,27bd0048
3499c70,27bdffb8
3499c74,afbf0044
3499c78,afbe0040
3499c7c,afb7003c
3499c80,afb60038
3499c84,afb50034
3499c88,afb40030
3499c8c,afb3002c
3499c90,afb20028
3499c94,afb10024
3499c98,afb00020
3499c9c,a0a825
3499ca0,8c900000
3499ca4,3c138043
3499ca8,2673a264
3499cac,5a0c0
3499cb0,2851021
3499cb4,21080
3499cb8,2621021
3499cbc,90510008
3499cc0,90570009
3499cc4,9056000a
3499cc8,905e000b
3499ccc,9043000c
3499cd0,afa3001c
3499cd4,9044000d
3499cd8,afa40018
3499cdc,9045000e
3499ce0,afa50014
3499ce4,9046000f
3499ce8,afa60010
3499cec,3c12800a
3499cf0,3652a7f4
3499cf4,24070001
3499cf8,3025
3499cfc,3c028042
3499d00,44866000
3499d04,240f809
3499d08,c44e5014
3499d0c,3c028042
3499d10,c44c5018
3499d14,26420108
3499d18,24070001
3499d1c,44066000
3499d20,40f809
3499d24,46006386
3499d28,3c028007
3499d2c,3442e298
3499d30,40f809
3499d34,2002025
3499d38,2652110c
3499d3c,240f809
3499d40,2002025
3499d44,8e0302c0
3499d48,24640008
3499d4c,ae0402c0
3499d50,3c04da38
3499d54,24840003
3499d58,ac640000
3499d5c,ac620004
3499d60,8e0202c0
3499d64,24430008
3499d68,ae0302c0
3499d6c,3c03fc11
3499d70,3463fe23
3499d74,ac430000
3499d78,2403f7fb
3499d7c,ac430004
3499d80,8e0202c0
3499d84,24430008
3499d88,ae0302c0
3499d8c,3c03fa00
3499d90,24630080
3499d94,ac430000
3499d98,118e00
3499d9c,17bc00
3499da0,2378825
3499da4,23e8825
3499da8,16b200
3499dac,2368825
3499db0,ac510004
3499db4,8e0302c0
3499db8,24620008
3499dbc,ae0202c0
3499dc0,3c02fb00
3499dc4,ac620000
3499dc8,8fa2001c
3499dcc,21600
3499dd0,8fa40018
3499dd4,42400
3499dd8,441025
3499ddc,8fa60010
3499de0,461025
3499de4,8fa50014
3499de8,52200
3499dec,441025
3499df0,ac620004
3499df4,295a021
3499df8,14a080
3499dfc,2749821
3499e00,8e630004
3499e04,8e0202c0
3499e08,24440008
3499e0c,ae0402c0
3499e10,3c04de00
3499e14,ac440000
3499e18,ac430004
3499e1c,8fbf0044
3499e20,8fbe0040
3499e24,8fb7003c
3499e28,8fb60038
3499e2c,8fb50034
3499e30,8fb40030
3499e34,8fb3002c
3499e38,8fb20028
3499e3c,8fb10024
3499e40,8fb00020
3499e44,3e00008
3499e48,27bd0048
3499e4c,27bdff88
3499e50,afbf0074
3499e54,afbe0070
3499e58,afb7006c
3499e5c,afb60068
3499e60,afb50064
3499e64,afb40060
3499e68,afb3005c
3499e6c,afb20058
3499e70,afb10054
3499e74,afb00050
3499e78,a0a825
3499e7c,8c910000
3499e80,3c028043
3499e84,2442a264
3499e88,598c0
3499e8c,2658021
3499e90,108080
3499e94,afa2004c
3499e98,508021
3499e9c,9203000c
3499ea0,afa3002c
3499ea4,9205000d
3499ea8,afa50030
3499eac,9206000e
3499eb0,afa60034
3499eb4,9207000f
3499eb8,afa70038
3499ebc,92080010
3499ec0,afa8003c
3499ec4,92090011
3499ec8,afa90040
3499ecc,920a0012
3499ed0,afaa0044
3499ed4,920b0013
3499ed8,afab0048
3499edc,921e0014
3499ee0,920c0015
3499ee4,afac0028
3499ee8,920d0016
3499eec,afad0024
3499ef0,920e0017
3499ef4,afae0020
3499ef8,920f0018
3499efc,afaf001c
3499f00,92180019
3499f04,afb80018
3499f08,9219001a
3499f0c,afb90014
3499f10,921f001b
3499f14,afbf0010
3499f18,3c12800a
3499f1c,3652a7f4
3499f20,24070001
3499f24,3025
3499f28,3c028042
3499f2c,44866000
3499f30,240f809
3499f34,c44e501c
3499f38,3c028042
3499f3c,c44c5020
3499f40,26420108
3499f44,24070001
3499f48,44066000
3499f4c,40f809
3499f50,46006386
3499f54,3c148007
3499f58,3694e298
3499f5c,280f809
3499f60,2202025
3499f64,2652110c
3499f68,240f809
3499f6c,2202025
3499f70,8e2302c0
3499f74,24640008
3499f78,ae2402c0
3499f7c,3c17da38
3499f80,26f70003
3499f84,ac770000
3499f88,ac620004
3499f8c,8e2202c0
3499f90,24430008
3499f94,ae2302c0
3499f98,3c16fa00
3499f9c,26d60080
3499fa0,ac560000
3499fa4,1ef600
3499fa8,8fac0028
3499fac,c1c00
3499fb0,3c3f025
3499fb4,8fae0020
3499fb8,3cef025
3499fbc,8fad0024
3499fc0,d1a00
3499fc4,3c3f025
3499fc8,ac5e0004
3499fcc,8e2302c0
3499fd0,24620008
3499fd4,ae2202c0
3499fd8,3c1efb00
3499fdc,ac7e0000
3499fe0,8faf001c
3499fe4,f1600
3499fe8,8fb80018
3499fec,182400
3499ff0,441025
3499ff4,8fbf0010
3499ff8,5f1025
3499ffc,8fb90014
349a000,192200
349a004,441025
349a008,ac620004
349a00c,8e030004
349a010,8e2202c0
349a014,24440008
349a018,ae2402c0
349a01c,3c10de00
349a020,ac500000
349a024,ac430004
349a028,26940028
349a02c,280f809
349a030,2202025
349a034,240f809
349a038,2202025
349a03c,8e2302d0
349a040,24640008
349a044,ae2402d0
349a048,ac770000
349a04c,ac620004
349a050,8e2302d0
349a054,24620008
349a058,ae2202d0
349a05c,ac760000
349a060,8fa4002c
349a064,41600
349a068,8fa50030
349a06c,52400
349a070,441025
349a074,8fa70038
349a078,471025
349a07c,8fa60034
349a080,62200
349a084,441025
349a088,ac620004
349a08c,8e2302d0
349a090,24620008
349a094,ae2202d0
349a098,ac7e0000
349a09c,8fa8003c
349a0a0,81600
349a0a4,8fa90040
349a0a8,92400
349a0ac,441025
349a0b0,8fab0048
349a0b4,4b1025
349a0b8,8faa0044
349a0bc,a2200
349a0c0,441025
349a0c4,ac620004
349a0c8,2759821
349a0cc,139880
349a0d0,8fa2004c
349a0d4,531021
349a0d8,8c430008
349a0dc,8e2202d0
349a0e0,24440008
349a0e4,ae2402d0
349a0e8,ac500000
349a0ec,ac430004
349a0f0,8fbf0074
349a0f4,8fbe0070
349a0f8,8fb7006c
349a0fc,8fb60068
349a100,8fb50064
349a104,8fb40060
349a108,8fb3005c
349a10c,8fb20058
349a110,8fb10054
349a114,8fb00050
349a118,3e00008
349a11c,27bd0078
349a120,27bdff88
349a124,afbf0074
349a128,afbe0070
349a12c,afb7006c
349a130,afb60068
349a134,afb50064
349a138,afb40060
349a13c,afb3005c
349a140,afb20058
349a144,afb10054
349a148,afb00050
349a14c,a0a825
349a150,8c910000
349a154,3c028043
349a158,2442a264
349a15c,598c0
349a160,2658021
349a164,108080
349a168,afa2004c
349a16c,508021
349a170,9203000c
349a174,afa3002c
349a178,9205000d
349a17c,afa50030
349a180,9206000e
349a184,afa60034
349a188,9207000f
349a18c,afa70038
349a190,92080010
349a194,afa8003c
349a198,92090011
349a19c,afa90040
349a1a0,920a0012
349a1a4,afaa0044
349a1a8,920b0013
349a1ac,afab0048
349a1b0,921e0014
349a1b4,920c0015
349a1b8,afac0028
349a1bc,920d0016
349a1c0,afad0024
349a1c4,920e0017
349a1c8,afae0020
349a1cc,920f0018
349a1d0,afaf001c
349a1d4,92180019
349a1d8,afb80018
349a1dc,9219001a
349a1e0,afb90014
349a1e4,921f001b
349a1e8,afbf0010
349a1ec,3c12800a
349a1f0,3652a7f4
349a1f4,24070001
349a1f8,3025
349a1fc,3c028042
349a200,44866000
349a204,240f809
349a208,c44e5014
349a20c,3c028042
349a210,c44c5018
349a214,26420108
349a218,24070001
<<<<<<< HEAD
349a21c,3025
349a220,3c028042
349a224,44866000
349a228,240f809
349a22c,c44e5034
349a230,3c028042
349a234,c44c5038
349a238,26420108
349a23c,24070001
349a240,44066000
349a244,40f809
349a248,46006386
349a24c,3c148007
349a250,3694e298
349a254,280f809
349a258,2202025
349a25c,2652110c
349a260,240f809
349a264,2202025
349a268,8e2302c0
>>>>>>> a417b734 (Accurate dungeons and bosses + compass usage)
349a26c,24640008
349a270,ae2402c0
349a274,3c17da38
349a278,26f70003
349a27c,ac770000
349a280,ac620004
349a284,8e2202c0
349a288,24430008
349a28c,ae2302c0
349a290,3c16fa00
349a294,26d60080
349a298,ac560000
349a29c,1ef600
349a2a0,8fac0028
349a2a4,c1c00
349a2a8,3c3f025
349a2ac,8fae0020
349a2b0,3cef025
349a2b4,8fad0024
349a2b8,d1a00
349a2bc,3c3f025
349a2c0,ac5e0004
349a2c4,8e2302c0
349a2c8,24620008
349a2cc,ae2202c0
349a2d0,3c1efb00
349a2d4,ac7e0000
349a2d8,8faf001c
349a2dc,f1600
349a2e0,8fb80018
349a2e4,182400
349a2e8,441025
349a2ec,8fbf0010
349a2f0,5f1025
349a2f4,8fb90014
349a2f8,192200
349a2fc,441025
349a300,ac620004
349a304,8e030008
349a308,8e2202c0
349a30c,24440008
349a310,ae2402c0
349a314,3c10de00
349a318,ac500000
349a31c,ac430004
349a320,26940028
349a324,280f809
349a328,2202025
349a32c,240f809
349a330,2202025
349a334,8e2302d0
349a338,24640008
349a33c,ae2402d0
349a340,ac770000
349a344,ac620004
349a348,8e2302d0
349a34c,24620008
349a350,ae2202d0
349a354,ac760000
349a358,8fa4002c
349a35c,41600
349a360,8fa50030
349a364,52400
349a368,441025
349a36c,8fa70038
349a370,471025
349a374,8fa60034
349a378,62200
349a37c,441025
349a380,ac620004
349a384,8e2302d0
349a388,24620008
349a38c,ae2202d0
349a390,ac7e0000
349a394,8fa8003c
349a398,81600
349a39c,8fa90040
349a3a0,92400
349a3a4,441025
349a3a8,8fab0048
349a3ac,4b1025
349a3b0,8faa0044
349a3b4,a2200
349a3b8,441025
349a3bc,ac620004
349a3c0,2759821
349a3c4,139880
349a3c8,8fa2004c
349a3cc,531021
349a3d0,8c430004
349a3d4,8e2202d0
349a3d8,24440008
349a3dc,ae2402d0
<<<<<<< HEAD
349a3e0,3c04de00
349a3e4,ac440000
349a3e8,ac430004
349a3ec,8fbf002c
349a3f0,8fb50028
349a3f4,8fb40024
349a3f8,8fb30020
349a3fc,8fb2001c
349a400,8fb10018
349a404,8fb00014
349a408,3e00008
349a40c,27bd0030
349a410,27bdffd0
349a414,afbf002c
349a418,afb60028
349a41c,afb50024
349a420,afb40020
349a424,afb3001c
349a428,afb20018
349a42c,afb10014
349a430,afb00010
349a434,a09025
349a438,3c028043
349a43c,518c0
349a440,651821
349a444,31880
349a448,24429a64
349a44c,431021
349a450,90500008
349a454,90550009
349a458,9054000a
349a45c,9056000b
349a460,3c028040
349a464,90420cac
349a468,10400006
349a46c,8c910000
349a470,3c028040
349a474,90500c61
349a478,24420c60
349a47c,90550003
349a480,90540005
349a484,3c028043
349a488,1218c0
349a48c,721821
349a490,31880
349a494,24429a64
349a498,431021
349a49c,8c42000c
349a4a0,44820000
349a4a4,4410004
349a4a8,46800321
349a4ac,3c028042
349a4b0,d4404968
349a4b4,46206300
349a4b8,46206320
349a4bc,3c13800a
349a4c0,3673ad4c
349a4c4,24050001
349a4c8,3c028042
349a4cc,c4404944
349a4d0,260f809
349a4d4,46006302
349a4d8,3c028007
349a4dc,3442e298
349a4e0,40f809
349a4e4,2202025
349a4e8,26730bb4
349a4ec,260f809
349a4f0,2202025
349a4f4,8e2302c0
349a4f8,24640008
349a4fc,ae2402c0
349a500,3c04da38
349a504,24840003
349a508,ac640000
349a50c,ac620004
349a510,8e2202c0
349a514,24430008
349a518,ae2302c0
349a51c,3c03fa00
349a520,24630080
349a524,ac430000
349a528,108600
349a52c,15ac00
349a530,2158025
349a534,2168025
349a538,14a200
349a53c,2148025
349a540,ac500004
349a544,3c028043
349a548,1218c0
349a54c,721821
349a550,31880
349a554,24429a64
349a558,431021
349a55c,8c430004
349a560,8e2202c0
349a564,24440008
349a568,ae2402c0
349a56c,3c04de00
349a570,ac440000
349a574,ac430004
349a578,8fbf002c
349a57c,8fb60028
349a580,8fb50024
349a584,8fb40020
349a588,8fb3001c
349a58c,8fb20018
349a590,8fb10014
349a594,8fb00010
349a598,3e00008
349a59c,27bd0030
349a5a0,27bdffd0
349a5a4,afbf002c
349a5a8,afb60028
349a5ac,afb50024
349a5b0,afb40020
349a5b4,afb3001c
349a5b8,afb20018
349a5bc,afb10014
349a5c0,afb00010
349a5c4,a09025
349a5c8,3c028043
349a5cc,518c0
349a5d0,651821
349a5d4,31880
349a5d8,24429a64
349a5dc,431021
349a5e0,90500008
349a5e4,90550009
349a5e8,9054000a
349a5ec,9056000b
349a5f0,3c028040
349a5f4,90420cac
349a5f8,10400006
349a5fc,8c910000
349a600,3c028040
349a604,90500c61
349a608,24420c60
349a60c,90550003
349a610,90540005
349a614,3c028043
349a618,1218c0
349a61c,721821
349a620,31880
349a624,24429a64
349a628,431021
349a62c,8c42000c
349a630,44820000
349a634,4410004
349a638,46800321
349a63c,3c028042
349a640,d4404968
349a644,46206300
349a648,46206320
349a64c,3c13800a
349a650,3673ad4c
349a654,24050001
349a658,3c028042
349a65c,c4404944
349a660,260f809
349a664,46006302
349a668,3c028007
349a66c,3442e298
349a670,40f809
349a674,2202025
349a678,26730bb4
349a67c,260f809
349a680,2202025
349a684,8e2302c0
349a688,24640008
349a68c,ae2402c0
349a690,3c04da38
349a694,24840003
349a698,ac640000
349a69c,ac620004
349a6a0,8e2202c0
349a6a4,24430008
349a6a8,ae2302c0
349a6ac,3c03fa00
349a6b0,24630080
349a6b4,ac430000
349a6b8,108600
349a6bc,15ac00
349a6c0,2158025
349a6c4,2168025
349a6c8,14a200
349a6cc,2148025
349a6d0,ac500004
349a6d4,3c028043
349a6d8,1218c0
349a6dc,721821
349a6e0,31880
349a6e4,24429a64
349a6e8,431021
349a6ec,8c430004
349a6f0,8e2202c0
349a6f4,24440008
349a6f8,ae2402c0
349a6fc,3c04de00
349a700,ac440000
349a704,ac430004
349a708,8fbf002c
349a70c,8fb60028
349a710,8fb50024
349a714,8fb40020
349a718,8fb3001c
349a71c,8fb20018
349a720,8fb10014
349a724,8fb00010
349a728,3e00008
349a72c,27bd0030
349a730,3e00008
349a738,27bdffe0
349a73c,afbf001c
349a740,afb20018
349a744,afb10014
349a748,afb00010
349a74c,a08825
349a750,8c900000
349a754,3c028007
349a758,3442e298
349a75c,40f809
349a760,2002025
349a764,8e0202c0
349a768,24430008
349a76c,ae0302c0
349a770,3c12de00
349a774,ac520000
349a778,3c038042
349a77c,246348f0
349a780,ac430004
349a784,3c02800a
349a788,3442b900
349a78c,40f809
