10,106b6efa
3496584,c1055fe
3496588,24a59c00
349658c,8fbf0024
3496590,3e00008
3496594,27bd0028
3496598,3e00008
34965a0,3c02801c
34965a4,344284a0
34965a8,94420014
34965ac,30424000
34965b0,1040002e
34965b4,3c058040
34965b8,27bdffd8
34965bc,afbf0024
34965c0,24a30c5a
34965c4,94620002
34965c8,21400
34965cc,3c0600ff
34965d0,461024
34965d4,94630004
34965d8,31a00
34965dc,3063ffff
34965e0,431025
34965e4,94a30c5a
34965e8,31e00
34965ec,431025
34965f0,344200ff
34965f4,8c830008
34965f8,24650008
34965fc,ac850008
3496600,3c05fa00
3496604,ac650000
3496608,ac620004
349660c,3c028043
3496610,94429c54
3496614,23840
3496618,e23821
349661c,3c028043
3496620,94429ca4
3496624,2442fffe
3496628,e23821
349662c,73e00
3496630,73e03
3496634,73840
3496638,2402000d
349663c,afa20018
3496640,afa20014
3496644,240200de
3496648,afa20010
349664c,24e70027
3496650,24060001
3496654,3c058043
3496658,c1055fe
349665c,24a59c00
3496660,8fbf0024
3496664,3e00008
3496668,27bd0028
349666c,3e00008
3496674,3c02801c
3496678,344284a0
349667c,94420014
3496680,30421000
3496684,10400023
3496688,240700de
349668c,27bdffe0
3496690,afbf001c
3496694,8c820008
3496698,24430008
349669c,ac830008
34966a0,3c03fa00
34966a4,ac430000
34966a8,3c03dcdc
34966ac,3463dcff
34966b0,ac430004
34966b4,3c028043
34966b8,94439c54
34966bc,31040
34966c0,431021
34966c4,3c038043
34966c8,94639ca4
34966cc,2463fffe
34966d0,431021
34966d4,21600
34966d8,21603
34966dc,2442000d
34966e0,21040
34966e4,3c038043
34966e8,94669c04
34966ec,2403000d
34966f0,afa30014
34966f4,afa30010
34966f8,463021
34966fc,3c058042
3496700,c108bdf
3496704,24a54bd0
3496708,8fbf001c
349670c,3e00008
3496710,27bd0020
3496714,3e00008
349671c,3c02801c
3496720,344284a0
3496724,94420014
3496728,30420004
349672c,1040002e
3496730,3c058040
3496734,27bdffd8
3496738,afbf0024
349673c,24a30c60
3496740,94620002
3496744,21400
3496748,3c0600ff
349674c,461024
3496750,94630004
3496754,31a00
3496758,3063ffff
349675c,431025
3496760,94a30c60
3496764,31e00
3496768,431025
349676c,344200ff
3496770,8c830008
3496774,24650008
3496778,ac850008
349677c,3c05fa00
3496780,ac650000
3496784,ac620004
3496788,3c028043
349678c,94429c54
3496790,23840
3496794,e23821
3496798,3c028043
349679c,94429ca4
34967a0,2442fffe
34967a4,e23821
34967a8,73e00
34967ac,73e03
34967b0,24e7001a
34967b4,2402000d
34967b8,afa20018
34967bc,afa20014
34967c0,240200de
34967c4,afa20010
34967c8,73840
34967cc,24060007
34967d0,3c058043
34967d4,c1055fe
34967d8,24a59c00
34967dc,8fbf0024
34967e0,3e00008
34967e4,27bd0028
34967e8,3e00008
34967f0,3c02801c
34967f4,344284a0
34967f8,94420014
34967fc,30420008
3496800,1040002e
3496804,3c058040
3496808,27bdffd8
349680c,afbf0024
3496810,24a30c60
3496814,94620002
3496818,21400
349681c,3c0600ff
3496820,461024
3496824,94630004
3496828,31a00
349682c,3063ffff
3496830,431025
3496834,94a30c60
3496838,31e00
349683c,431025
3496840,344200ff
3496844,8c830008
3496848,24650008
349684c,ac850008
3496850,3c05fa00
3496854,ac650000
3496858,ac620004
349685c,3c028043
3496860,94429c54
3496864,23840
3496868,e23821
349686c,3c028043
3496870,94429ca4
3496874,2442fffe
3496878,e23821
349687c,73e00
3496880,73e03
3496884,73840
3496888,2402000d
349688c,afa20018
3496890,afa20014
3496894,240200de
3496898,afa20010
349689c,24e7005b
34968a0,24060006
34968a4,3c058043
34968a8,c1055fe
34968ac,24a59c00
34968b0,8fbf0024
34968b4,3e00008
34968b8,27bd0028
34968bc,3e00008
34968c4,3c02801c
34968c8,344284a0
34968cc,94420014
34968d0,30420002
34968d4,1040002e
34968d8,3c058040
34968dc,27bdffd8
34968e0,afbf0024
34968e4,24a30c60
34968e8,94620002
34968ec,21400
34968f0,3c0600ff
34968f4,461024
34968f8,94630004
34968fc,31a00
3496900,3063ffff
3496904,431025
3496908,94a30c60
349690c,31e00
3496910,431025
3496914,344200ff
3496918,8c830008
349691c,24650008
3496920,ac850008
3496924,3c05fa00
3496928,ac650000
349692c,ac620004
3496930,3c028043
3496934,94429c54
3496938,23840
349693c,e23821
3496940,3c028043
3496944,94429ca4
3496948,2442fffe
349694c,e23821
3496950,73e00
3496954,73e03
3496958,24e70027
349695c,2402000d
3496960,afa20018
3496964,afa20014
3496968,240200de
349696c,afa20010
3496970,73840
3496974,24060008
3496978,3c058043
349697c,c1055fe
3496980,24a59c00
3496984,8fbf0024
3496988,3e00008
349698c,27bd0028
3496990,3e00008
3496998,3c02801c
349699c,344284a0
34969a0,94420014
34969a4,30420001
34969a8,1040002e
34969ac,3c058040
34969b0,27bdffd8
34969b4,afbf0024
34969b8,24a30c60
34969bc,94620002
34969c0,21400
34969c4,3c0600ff
34969c8,461024
34969cc,94630004
34969d0,31a00
34969d4,3063ffff
34969d8,431025
34969dc,94a30c60
34969e0,31e00
34969e4,431025
34969e8,344200ff
34969ec,8c830008
34969f0,24650008
34969f4,ac850008
34969f8,3c05fa00
34969fc,ac650000
3496a00,ac620004
3496a04,3c028043
3496a08,94429c54
3496a0c,23840
3496a10,e23821
3496a14,3c028043
3496a18,94429ca4
3496a1c,2442fffe
3496a20,e23821
3496a24,73e00
3496a28,73e03
3496a2c,73840
3496a30,2402000d
3496a34,afa20018
3496a38,afa20014
3496a3c,240200de
3496a40,afa20010
3496a44,24e70041
3496a48,24060009
3496a4c,3c058043
3496a50,c1055fe
3496a54,24a59c00
3496a58,8fbf0024
3496a5c,3e00008
3496a60,27bd0028
3496a64,3e00008
3496a6c,3c02801c
3496a70,344284a0
3496a74,94420014
3496a78,30422000
3496a7c,10400022
3496a80,24060005
3496a84,27bdffd8
3496a88,afbf0024
3496a8c,8c820008
3496a90,24430008
3496a94,ac830008
3496a98,3c03fa00
3496a9c,ac430000
3496aa0,3c03dcdc
3496aa4,3463dcff
3496aa8,ac430004
3496aac,3c028043
3496ab0,94429c54
3496ab4,23840
3496ab8,e23821
3496abc,3c028043
3496ac0,94429ca4
3496ac4,2442fffe
3496ac8,e23821
3496acc,73e00
3496ad0,73e03
3496ad4,24e70034
3496ad8,2402000d
3496adc,afa20018
3496ae0,afa20014
3496ae4,240200de
3496ae8,afa20010
3496aec,73840
3496af0,3c058043
3496af4,c1055fe
3496af8,24a59c00
3496afc,8fbf0024
3496b00,3e00008
3496b04,27bd0028
3496b08,3e00008
3496b10,3c02801c
3496b14,344284a0
3496b18,94420014
3496b1c,30420020
3496b20,10400022
3496b24,24060003
3496b28,27bdffd8
3496b2c,afbf0024
3496b30,8c820008
3496b34,24430008
3496b38,ac830008
3496b3c,3c03fa00
3496b40,ac430000
3496b44,3c03dcdc
3496b48,3463dcff
3496b4c,ac430004
3496b50,3c028043
3496b54,94429c54
3496b58,23840
3496b5c,e23821
3496b60,3c028043
3496b64,94429ca4
3496b68,2442fffe
3496b6c,e23821
3496b70,73e00
3496b74,73e03
3496b78,73840
3496b7c,2402000d
3496b80,afa20018
3496b84,afa20014
3496b88,240200de
3496b8c,afa20010
3496b90,24e70075
3496b94,3c058043
3496b98,c1055fe
3496b9c,24a59c00
3496ba0,8fbf0024
3496ba4,3e00008
3496ba8,27bd0028
3496bac,3e00008
3496bb4,3c02801c
3496bb8,344284a0
3496bbc,94420014
3496bc0,30420010
3496bc4,10400022
3496bc8,24060004
3496bcc,27bdffd8
3496bd0,afbf0024
3496bd4,8c820008
3496bd8,24430008
3496bdc,ac830008
3496be0,3c03fa00
3496be4,ac430000
3496be8,3c03dcdc
3496bec,3463dcff
3496bf0,ac430004
3496bf4,3c028043
3496bf8,94429c54
3496bfc,23840
3496c00,e23821
3496c04,3c028043
3496c08,94429ca4
3496c0c,2442fffe
3496c10,e23821
3496c14,73e00
3496c18,73e03
3496c1c,24e70041
3496c20,2402000d
3496c24,afa20018
3496c28,afa20014
3496c2c,240200de
3496c30,afa20010
3496c34,73840
3496c38,3c058043
3496c3c,c1055fe
3496c40,24a59c00
3496c44,8fbf0024
3496c48,3e00008
3496c4c,27bd0028
3496c50,3e00008
3496c58,3c02801c
3496c5c,344284a0
3496c60,94420014
3496c64,30420400
3496c68,10400022
3496c6c,24060007
3496c70,27bdffd8
3496c74,afbf0024
3496c78,8c820008
3496c7c,24430008
3496c80,ac830008
3496c84,3c03fa00
3496c88,ac430000
3496c8c,3c03dcdc
3496c90,3463dcff
3496c94,ac430004
3496c98,3c028043
3496c9c,94429c54
3496ca0,23840
3496ca4,e23821
3496ca8,3c028043
3496cac,94429ca4
3496cb0,2442fffe
3496cb4,e23821
3496cb8,73e00
3496cbc,73e03
3496cc0,73840
3496cc4,2402000d
3496cc8,afa20018
3496ccc,afa20014
3496cd0,240200de
3496cd4,afa20010
3496cd8,24e7008f
3496cdc,3c058043
3496ce0,c1055fe
3496ce4,24a59c00
3496ce8,8fbf0024
3496cec,3e00008
3496cf0,27bd0028
3496cf4,3e00008
3496cfc,3c02801c
3496d00,344284a0
3496d04,94420014
3496d08,30420800
3496d0c,10400022
3496d10,24060006
3496d14,27bdffd8
3496d18,afbf0024
3496d1c,8c820008
3496d20,24430008
3496d24,ac830008
3496d28,3c03fa00
3496d2c,ac430000
3496d30,3c03dcdc
3496d34,3463dcff
3496d38,ac430004
3496d3c,3c028043
3496d40,94429c54
3496d44,23840
3496d48,e23821
3496d4c,3c028043
3496d50,94429ca4
3496d54,2442fffe
3496d58,e23821
3496d5c,73e00
3496d60,73e03
3496d64,24e7005b
3496d68,2402000d
3496d6c,afa20018
3496d70,afa20014
3496d74,240200de
3496d78,afa20010
3496d7c,73840
3496d80,3c058043
3496d84,c1055fe
3496d88,24a59c00
3496d8c,8fbf0024
3496d90,3e00008
3496d94,27bd0028
3496d98,3e00008
3496da0,3c02801c
3496da4,344284a0
3496da8,94420014
3496dac,30420200
3496db0,10400022
3496db4,24060008
3496db8,27bdffd8
3496dbc,afbf0024
3496dc0,8c820008
3496dc4,24430008
3496dc8,ac830008
3496dcc,3c03fa00
3496dd0,ac430000
3496dd4,3c03dcdc
3496dd8,3463dcff
3496ddc,ac430004
3496de0,3c028043
3496de4,94429c54
3496de8,23840
3496dec,e23821
3496df0,3c028043
3496df4,94429ca4
3496df8,2442fffe
3496dfc,e23821
3496e00,73e00
3496e04,73e03
3496e08,73840
3496e0c,2402000d
3496e10,afa20018
3496e14,afa20014
3496e18,240200de
3496e1c,afa20010
3496e20,24e700a9
3496e24,3c058043
3496e28,c1055fe
3496e2c,24a59c00
3496e30,8fbf0024
3496e34,3e00008
3496e38,27bd0028
3496e3c,3e00008
3496e44,3c02801c
3496e48,344284a0
3496e4c,94420014
3496e50,30420100
3496e54,10400022
3496e58,24060009
3496e5c,27bdffd8
3496e60,afbf0024
3496e64,8c820008
3496e68,24430008
3496e6c,ac830008
3496e70,3c03fa00
3496e74,ac430000
3496e78,3c03dcdc
3496e7c,3463dcff
3496e80,ac430004
3496e84,3c028043
3496e88,94429c54
3496e8c,23840
3496e90,e23821
3496e94,3c028043
3496e98,94429ca4
3496e9c,2442fffe
3496ea0,e23821
3496ea4,73e00
3496ea8,73e03
3496eac,24e7004e
3496eb0,2402000d
3496eb4,afa20018
3496eb8,afa20014
3496ebc,240200de
3496ec0,afa20010
3496ec4,73840
3496ec8,3c058043
3496ecc,c1055fe
3496ed0,24a59c00
3496ed4,8fbf0024
3496ed8,3e00008
3496edc,27bd0028
3496ee0,3e00008
3496ee8,3c028040
3496eec,90420caf
3496ef0,10400034
3496ef8,27bdffe8
3496efc,afbf0014
3496f00,afb00010
3496f04,808025
3496f08,8c820008
3496f0c,24430008
3496f10,ac830008
3496f14,3c03de00
3496f18,ac430000
3496f1c,3c038043
3496f20,24639cf8
3496f24,ac430004
3496f28,8c820008
3496f2c,24430008
3496f30,ac830008
3496f34,3c03e700
3496f38,ac430000
3496f3c,c105934
3496f40,ac400004
3496f44,c105968
3496f48,2002025
3496f4c,c1059fc
3496f50,2002025
3496f54,c1059c7
3496f58,2002025
3496f5c,c105a31
3496f60,2002025
3496f64,c105a66
3496f68,2002025
3496f6c,c105a9b
3496f70,2002025
3496f74,c105ac4
3496f78,2002025
3496f7c,c105aed
3496f80,2002025
3496f84,c105b3f
3496f88,2002025
3496f8c,c105b16
3496f90,2002025
3496f94,c105b68
3496f98,2002025
3496f9c,c105b91
3496fa0,2002025
3496fa4,c105903
3496fa8,2002025
3496fac,c105916
3496fb0,2002025
3496fb4,8fbf0014
3496fb8,8fb00010
3496fbc,3e00008
3496fc0,27bd0018
3496fc4,3e00008
3496fcc,3c02801c
3496fd0,344284a0
3496fd4,90430014
3496fd8,2c630040
3496fdc,10600015
3496fe0,1025
3496fe4,3c02801c
3496fe8,344284a0
3496fec,80430016
3496ff0,319c3
3496ff4,90420016
3496ff8,621026
3496ffc,431023
3497000,304200ff
3497004,2c420008
3497008,1040000a
3497010,3c02801c
3497014,344284a0
3497018,80430017
349701c,319c3
3497020,90420017
3497024,621026
3497028,431023
349702c,304200ff
3497030,2c420008
3497034,3e00008
349703c,27bdffe0
3497040,afbf001c
3497044,afb10018
3497048,afb00014
349704c,a08825
3497050,8c900000
3497054,3c028007
3497058,3442e1dc
349705c,40f809
3497060,2002025
3497064,3c02800a
3497068,3442b900
349706c,40f809
3497070,2002025
3497074,8e0302c0
3497078,24640008
349707c,ae0402c0
3497080,3c04da38
3497084,24840003
3497088,ac640000
349708c,ac620004
3497090,3c058043
3497094,1110c0
3497098,511021
349709c,21080
34970a0,24a59d84
34970a4,a22821
34970a8,8ca30004
34970ac,8e0202c0
34970b0,24440008
34970b4,ae0402c0
34970b8,3c04de00
34970bc,ac440000
34970c0,ac430004
34970c4,8fbf001c
34970c8,8fb10018
34970cc,8fb00014
34970d0,3e00008
34970d4,27bd0020
34970d8,27bdffe0
34970dc,afbf001c
34970e0,afb10018
34970e4,afb00014
34970e8,a08825
34970ec,8c900000
34970f0,3c028007
34970f4,3442e1dc
34970f8,40f809
34970fc,2002025
3497100,3c02800a
3497104,3442b900
3497108,40f809
349710c,2002025
3497110,8e0302c0
3497114,24640008
3497118,ae0402c0
349711c,3c04da38
3497120,24840003
3497124,ac640000
3497128,ac620004
349712c,3c028043
3497130,24429d84
3497134,1118c0
3497138,712021
349713c,42080
3497140,442021
3497144,8c860004
3497148,8e0402c0
349714c,24850008
3497150,ae0502c0
3497154,3c05de00
3497158,ac850000
349715c,ac860004
3497160,711821
3497164,31880
3497168,431021
349716c,8c430008
3497170,8e0202c0
3497174,24440008
3497178,ae0402c0
349717c,ac450000
3497180,ac430004
3497184,8fbf001c
3497188,8fb10018
349718c,8fb00014
3497190,3e00008
3497194,27bd0020
3497198,27bdffe0
349719c,afbf001c
34971a0,afb10018
34971a4,afb00014
34971a8,a08825
34971ac,8c900000
34971b0,24050005
34971b4,3c028007
34971b8,3442dfbc
34971bc,40f809
34971c0,8e0402d0
34971c4,ae0202d0
34971c8,3c02800a
34971cc,3442b900
34971d0,40f809
34971d4,2002025
34971d8,8e0302d0
34971dc,24640008
34971e0,ae0402d0
34971e4,3c04da38
34971e8,24840003
34971ec,ac640000
34971f0,ac620004
34971f4,3c058043
34971f8,1110c0
34971fc,511021
3497200,21080
3497204,24a59d84
3497208,a22821
349720c,8ca30004
3497210,8e0202d0
3497214,24440008
3497218,ae0402d0
349721c,3c04de00
3497220,ac440000
3497224,ac430004
3497228,8fbf001c
349722c,8fb10018
3497230,8fb00014
3497234,3e00008
3497238,27bd0020
349723c,27bdffc8
3497240,afbf0034
3497244,afb70030
3497248,afb6002c
349724c,afb50028
3497250,afb40024
3497254,afb30020
3497258,afb2001c
349725c,afb10018
3497260,afb00014
3497264,a0a025
3497268,8c900000
349726c,3c138007
3497270,3673e298
3497274,260f809
3497278,2002025
349727c,3c17800a
3497280,36f7b900
3497284,2e0f809
3497288,2002025
349728c,8e0302c0
3497290,24640008
3497294,ae0402c0
3497298,3c15da38
349729c,26b50003
34972a0,ac750000
34972a4,ac620004
34972a8,3c118043
34972ac,26319d84
34972b0,1490c0
34972b4,2541021
34972b8,21080
34972bc,2221021
34972c0,8c430004
34972c4,8e0202c0
34972c8,24440008
34972cc,ae0402c0
34972d0,3c16de00
34972d4,ac560000
34972d8,ac430004
34972dc,2673fd24
34972e0,24050005
34972e4,260f809
34972e8,8e0402d0
34972ec,ae0202d0
34972f0,2e0f809
34972f4,2002025
34972f8,8e0302d0
34972fc,24640008
3497300,ae0402d0
3497304,ac750000
3497308,ac620004
349730c,2549021
3497310,129080
3497314,2328821
3497318,8e230008
349731c,8e0202d0
3497320,24440008
3497324,ae0402d0
3497328,ac560000
349732c,ac430004
3497330,8fbf0034
3497334,8fb70030
3497338,8fb6002c
349733c,8fb50028
3497340,8fb40024
3497344,8fb30020
3497348,8fb2001c
349734c,8fb10018
3497350,8fb00014
3497354,3e00008
3497358,27bd0038
349735c,27bdffe0
3497360,afbf001c
3497364,afb10018
3497368,afb00014
349736c,a08825
3497370,8c900000
3497374,3c028007
3497378,3442e298
349737c,40f809
3497380,2002025
3497384,3c02800a
3497388,3442b900
349738c,40f809
3497390,2002025
3497394,8e0302c0
3497398,24640008
349739c,ae0402c0
34973a0,3c04da38
34973a4,24840003
34973a8,ac640000
34973ac,ac620004
34973b0,3c058043
34973b4,1110c0
34973b8,511021
34973bc,21080
34973c0,24a59d84
34973c4,a22821
34973c8,8ca30004
34973cc,8e0202c0
34973d0,24440008
34973d4,ae0402c0
34973d8,3c04de00
34973dc,ac440000
34973e0,ac430004
34973e4,8fbf001c
34973e8,8fb10018
34973ec,8fb00014
34973f0,3e00008
34973f4,27bd0020
34973f8,27bdffe0
34973fc,afbf001c
3497400,afb10018
3497404,afb00014
3497408,a08825
349740c,8c900000
3497410,3c028007
3497414,3442e298
3497418,40f809
349741c,2002025
3497420,3c02800a
3497424,3442b900
3497428,40f809
349742c,2002025
3497430,8e0302c0
3497434,24640008
3497438,ae0402c0
349743c,3c04da38
3497440,24840003
3497444,ac640000
3497448,ac620004
349744c,3c038043
3497450,24639d84
3497454,1120c0
3497458,911021
349745c,21080
3497460,621021
3497464,8c470008
3497468,8e0602c0
349746c,24c50008
3497470,ae0502c0
3497474,3c05de00
3497478,acc50000
349747c,acc70004
3497480,8c470004
3497484,8e0602c0
3497488,24c80008
349748c,ae0802c0
3497490,acc50000
3497494,acc70004
3497498,8c46000c
349749c,8e0202c0
34974a0,24470008
34974a4,ae0702c0
34974a8,ac450000
34974ac,ac460004
34974b0,912021
34974b4,42080
34974b8,641821
34974bc,8c630010
34974c0,8e0202c0
34974c4,24440008
34974c8,ae0402c0
34974cc,ac450000
34974d0,ac430004
34974d4,8fbf001c
34974d8,8fb10018
34974dc,8fb00014
34974e0,3e00008
34974e4,27bd0020
34974e8,27bdffe0
34974ec,afbf001c
34974f0,afb10018
34974f4,afb00014
34974f8,a08825
34974fc,8c900000
3497500,3c028007
3497504,3442e298
3497508,40f809
349750c,2002025
3497510,3c02800a
3497514,3442b900
3497518,40f809
349751c,2002025
3497520,8e0302c0
3497524,24640008
3497528,ae0402c0
349752c,3c04da38
3497530,24840003
3497534,ac640000
3497538,ac620004
349753c,3c048043
3497540,24849d84
3497544,1130c0
3497548,d11021
349754c,21080
3497550,821021
3497554,8c470008
3497558,8e0502c0
349755c,24a30008
3497560,ae0302c0
3497564,3c03de00
3497568,aca30000
349756c,aca70004
3497570,8c470004
3497574,8e0502c0
3497578,24a80008
349757c,ae0802c0
3497580,aca30000
3497584,aca70004
3497588,8c47000c
349758c,8e0502c0
3497590,24a80008
3497594,ae0802c0
3497598,aca30000
349759c,aca70004
34975a0,8c470010
34975a4,8e0502c0
34975a8,24a80008
34975ac,ae0802c0
34975b0,aca30000
34975b4,aca70004
34975b8,8c470014
34975bc,8e0502c0
34975c0,24a80008
34975c4,ae0802c0
34975c8,aca30000
34975cc,aca70004
34975d0,8c470018
34975d4,8e0502c0
34975d8,24a80008
34975dc,ae0802c0
34975e0,aca30000
34975e4,aca70004
34975e8,8c45001c
34975ec,8e0202c0
34975f0,24470008
34975f4,ae0702c0
34975f8,ac430000
34975fc,ac450004
3497600,d13021
3497604,63080
3497608,862021
349760c,8c840020
3497610,8e0202c0
3497614,24450008
3497618,ae0502c0
349761c,ac430000
3497620,ac440004
3497624,8fbf001c
3497628,8fb10018
349762c,8fb00014
3497630,3e00008
3497634,27bd0020
3497638,27bdffe0
349763c,afbf001c
3497640,afb10018
3497644,afb00014
3497648,a08825
349764c,8c900000
3497650,3c028007
3497654,3442e298
3497658,40f809
349765c,2002025
3497660,3c02800a
3497664,3442b900
3497668,40f809
349766c,2002025
3497670,8e0302c0
3497674,24640008
3497678,ae0402c0
349767c,3c04da38
3497680,24840003
3497684,ac640000
3497688,ac620004
349768c,8e0202c0
3497690,24430008
3497694,ae0302c0
3497698,3c03e700
349769c,ac430000
34976a0,ac400004
34976a4,8e0202c0
34976a8,24430008
34976ac,ae0302c0
34976b0,3c03fa00
34976b4,ac430000
34976b8,2403ffff
34976bc,ac430004
34976c0,8e0202c0
34976c4,24430008
34976c8,ae0302c0
34976cc,3c03fb00
34976d0,ac430000
34976d4,3c03323c
34976d8,24633cff
34976dc,ac430004
34976e0,3c048043
34976e4,24849d84
34976e8,1130c0
34976ec,d11021
34976f0,21080
34976f4,821021
34976f8,8c470004
34976fc,8e0502c0
3497700,24a30008
3497704,ae0302c0
3497708,3c03de00
349770c,aca30000
3497710,aca70004
3497714,8c47000c
3497718,8e0502c0
349771c,24a80008
3497720,ae0802c0
3497724,aca30000
3497728,aca70004
349772c,8c470010
3497730,8e0502c0
3497734,24a80008
3497738,ae0802c0
349773c,aca30000
3497740,aca70004
3497744,8c470014
3497748,8e0502c0
349774c,24a80008
3497750,ae0802c0
3497754,aca30000
3497758,aca70004
349775c,8c470018
3497760,8e0502c0
3497764,24a80008
3497768,ae0802c0
349776c,aca30000
3497770,aca70004
3497774,8c45001c
3497778,8e0202c0
349777c,24470008
3497780,ae0702c0
3497784,ac430000
3497788,ac450004
349778c,d13021
3497790,63080
3497794,862021
3497798,8c840020
349779c,8e0202c0
34977a0,24450008
34977a4,ae0502c0
34977a8,ac430000
34977ac,ac440004
34977b0,8fbf001c
34977b4,8fb10018
34977b8,8fb00014
34977bc,3e00008
34977c0,27bd0020
34977c4,27bdffe0
34977c8,afbf001c
34977cc,afb10018
34977d0,afb00014
34977d4,a08825
34977d8,8c900000
34977dc,3c028007
34977e0,3442e2c0
34977e4,40f809
34977e8,2002025
34977ec,3c02800a
34977f0,3442b900
34977f4,40f809
34977f8,2002025
34977fc,8e0302d0
3497800,24640008
3497804,ae0402d0
3497808,3c04da38
349780c,24840003
3497810,ac640000
3497814,ac620004
3497818,3c058043
349781c,1110c0
3497820,511021
3497824,21080
3497828,24a59d84
349782c,a22821
3497830,8ca30004
3497834,8e0202d0
3497838,24440008
349783c,ae0402d0
3497840,3c04de00
3497844,ac440000
3497848,ac430004
349784c,8fbf001c
3497850,8fb10018
3497854,8fb00014
3497858,3e00008
349785c,27bd0020
3497860,27bdffe0
3497864,afbf001c
3497868,afb10018
349786c,afb00014
3497870,a08825
3497874,8c900000
3497878,3c028007
349787c,3442e2c0
3497880,40f809
3497884,2002025
3497888,3c02800a
349788c,3442b900
3497890,40f809
3497894,2002025
3497898,8e0302d0
349789c,24640008
34978a0,ae0402d0
34978a4,3c04da38
34978a8,24840003
34978ac,ac640000
34978b0,ac620004
34978b4,3c028043
34978b8,24429d84
34978bc,1118c0
34978c0,712021
34978c4,42080
34978c8,442021
34978cc,8c860004
34978d0,8e0402d0
34978d4,24850008
34978d8,ae0502d0
34978dc,3c05de00
34978e0,ac850000
34978e4,ac860004
34978e8,711821
34978ec,31880
34978f0,431021
34978f4,8c430008
34978f8,8e0202d0
34978fc,24440008
3497900,ae0402d0
3497904,ac450000
3497908,ac430004
349790c,8fbf001c
3497910,8fb10018
3497914,8fb00014
3497918,3e00008
349791c,27bd0020
3497920,27bdffc8
3497924,afbf0034
3497928,afb70030
349792c,afb6002c
3497930,afb50028
3497934,afb40024
3497938,afb30020
349793c,afb2001c
3497940,afb10018
3497944,afb00014
3497948,a0a025
349794c,8c900000
3497950,3c138007
3497954,3673e298
3497958,260f809
349795c,2002025
3497960,3c17800a
3497964,36f7b900
3497968,2e0f809
349796c,2002025
3497970,8e0302c0
3497974,24640008
3497978,ae0402c0
349797c,3c15da38
3497980,26b50003
3497984,ac750000
3497988,ac620004
349798c,3c118043
3497990,26319d84
3497994,1490c0
3497998,2541021
349799c,21080
34979a0,2221021
34979a4,8c430004
34979a8,8e0202c0
34979ac,24440008
34979b0,ae0402c0
34979b4,3c16de00
34979b8,ac560000
34979bc,ac430004
34979c0,26730028
34979c4,260f809
34979c8,2002025
34979cc,2e0f809
34979d0,2002025
34979d4,8e0302d0
34979d8,24640008
34979dc,ae0402d0
