10,106b6f7a
3499eb0,afa60034
3499eb4,9207000f
3499eb8,afa70038
3499ebc,92080010
3499ec0,afa8003c
3499ec4,92090011
3499ec8,afa90040
3499ecc,920a0012
3499ed0,afaa0044
3499ed4,920b0013
3499ed8,afab0048
3499edc,921e0014
3499ee0,920c0015
3499ee4,afac0028
3499ee8,920d0016
3499eec,afad0024
3499ef0,920e0017
3499ef4,afae0020
3499ef8,920f0018
3499efc,afaf001c
3499f00,92180019
3499f04,afb80018
3499f08,9219001a
3499f0c,afb90014
3499f10,921f001b
3499f14,afbf0010
3499f18,3c12800a
3499f1c,3652a7f4
3499f20,24070001
3499f24,3025
3499f28,3c028042
3499f2c,44866000
3499f30,240f809
3499f34,c44e501c
3499f38,3c028042
3499f3c,c44c5020
3499f40,26420108
3499f44,24070001
3499f48,44066000
3499f4c,40f809
3499f50,46006386
3499f54,3c148007
3499f58,3694e298
3499f5c,280f809
3499f60,2202025
3499f64,2652110c
3499f68,240f809
3499f6c,2202025
3499f70,8e2302c0
3499f74,24640008
3499f78,ae2402c0
3499f7c,3c17da38
3499f80,26f70003
3499f84,ac770000
3499f88,ac620004
3499f8c,8e2202c0
3499f90,24430008
3499f94,ae2302c0
3499f98,3c16fa00
3499f9c,26d60080
3499fa0,ac560000
3499fa4,1ef600
3499fa8,8fac0028
3499fac,c1c00
3499fb0,3c3f025
3499fb4,8fae0020
3499fb8,3cef025
3499fbc,8fad0024
3499fc0,d1a00
3499fc4,3c3f025
3499fc8,ac5e0004
3499fcc,8e2302c0
3499fd0,24620008
3499fd4,ae2202c0
3499fd8,3c1efb00
3499fdc,ac7e0000
3499fe0,8faf001c
3499fe4,f1600
3499fe8,8fb80018
3499fec,182400
3499ff0,441025
3499ff4,8fbf0010
3499ff8,5f1025
3499ffc,8fb90014
349a000,192200
349a004,441025
349a008,ac620004
349a00c,8e030004
349a010,8e2202c0
349a014,24440008
349a018,ae2402c0
349a01c,3c10de00
349a020,ac500000
349a024,ac430004
349a028,26940028
349a02c,280f809
349a030,2202025
349a034,240f809
349a038,2202025
349a03c,8e2302d0
349a040,24640008
349a044,ae2402d0
349a048,ac770000
349a04c,ac620004
349a050,8e2302d0
349a054,24620008
349a058,ae2202d0
349a05c,ac760000
349a060,8fa4002c
349a064,41600
349a068,8fa50030
349a06c,52400
349a070,441025
349a074,8fa70038
349a078,471025
349a07c,8fa60034
349a080,62200
349a084,441025
349a088,ac620004
349a08c,8e2302d0
349a090,24620008
349a094,ae2202d0
349a098,ac7e0000
349a09c,8fa8003c
349a0a0,81600
349a0a4,8fa90040
349a0a8,92400
349a0ac,441025
349a0b0,8fab0048
349a0b4,4b1025
349a0b8,8faa0044
349a0bc,a2200
349a0c0,441025
349a0c4,ac620004
349a0c8,2759821
349a0cc,139880
349a0d0,8fa2004c
349a0d4,531021
349a0d8,8c430008
349a0dc,8e2202d0
349a0e0,24440008
349a0e4,ae2402d0
349a0e8,ac500000
349a0ec,ac430004
349a0f0,8fbf0074
349a0f4,8fbe0070
349a0f8,8fb7006c
349a0fc,8fb60068
349a100,8fb50064
349a104,8fb40060
349a108,8fb3005c
349a10c,8fb20058
349a110,8fb10054
349a114,8fb00050
349a118,3e00008
349a11c,27bd0078
349a120,27bdff88
349a124,afbf0074
349a128,afbe0070
349a12c,afb7006c
349a130,afb60068
349a134,afb50064
349a138,afb40060
349a13c,afb3005c
349a140,afb20058
349a144,afb10054
349a148,afb00050
349a14c,a0a825
349a150,8c910000
349a154,3c028043
349a158,2442a264
349a15c,598c0
349a160,2658021
349a164,108080
349a168,afa2004c
349a16c,508021
349a170,9203000c
349a174,afa3002c
349a178,9205000d
349a17c,afa50030
349a180,9206000e
349a184,afa60034
349a188,9207000f
349a18c,afa70038
349a190,92080010
349a194,afa8003c
349a198,92090011
349a19c,afa90040
349a1a0,920a0012
349a1a4,afaa0044
349a1a8,920b0013
349a1ac,afab0048
349a1b0,921e0014
349a1b4,920c0015
349a1b8,afac0028
349a1bc,920d0016
349a1c0,afad0024
349a1c4,920e0017
349a1c8,afae0020
349a1cc,920f0018
349a1d0,afaf001c
349a1d4,92180019
349a1d8,afb80018
349a1dc,9219001a
349a1e0,afb90014
349a1e4,921f001b
349a1e8,afbf0010
349a1ec,3c12800a
349a1f0,3652a7f4
349a1f4,24070001
349a1f8,3025
349a1fc,3c028042
349a200,44866000
349a204,240f809
349a208,c44e5014
349a20c,3c028042
349a210,c44c5018
349a214,26420108
349a218,24070001
<<<<<<< HEAD
349a21c,3025
349a220,3c028042
349a224,44866000
349a228,240f809
349a22c,c44e5034
349a230,3c028042
349a234,c44c5038
349a238,26420108
349a23c,24070001
349a240,44066000
349a244,40f809
349a248,46006386
349a24c,3c148007
349a250,3694e298
349a254,280f809
349a258,2202025
349a25c,2652110c
349a260,240f809
349a264,2202025
349a268,8e2302c0
>>>>>>> a417b734 (Accurate dungeons and bosses + compass usage)
349a26c,24640008
349a270,ae2402c0
349a274,3c17da38
349a278,26f70003
349a27c,ac770000
349a280,ac620004
349a284,8e2202c0
349a288,24430008
349a28c,ae2302c0
349a290,3c16fa00
349a294,26d60080
349a298,ac560000
349a29c,1ef600
349a2a0,8fac0028
349a2a4,c1c00
349a2a8,3c3f025
349a2ac,8fae0020
349a2b0,3cef025
349a2b4,8fad0024
349a2b8,d1a00
349a2bc,3c3f025
349a2c0,ac5e0004
349a2c4,8e2302c0
349a2c8,24620008
349a2cc,ae2202c0
349a2d0,3c1efb00
349a2d4,ac7e0000
349a2d8,8faf001c
349a2dc,f1600
349a2e0,8fb80018
349a2e4,182400
349a2e8,441025
349a2ec,8fbf0010
349a2f0,5f1025
349a2f4,8fb90014
349a2f8,192200
349a2fc,441025
349a300,ac620004
349a304,8e030008
349a308,8e2202c0
349a30c,24440008
349a310,ae2402c0
349a314,3c10de00
349a318,ac500000
349a31c,ac430004
349a320,26940028
349a324,280f809
349a328,2202025
349a32c,240f809
349a330,2202025
349a334,8e2302d0
349a338,24640008
349a33c,ae2402d0
349a340,ac770000
349a344,ac620004
349a348,8e2302d0
349a34c,24620008
349a350,ae2202d0
349a354,ac760000
349a358,8fa4002c
349a35c,41600
349a360,8fa50030
349a364,52400
349a368,441025
349a36c,8fa70038
349a370,471025
349a374,8fa60034
349a378,62200
349a37c,441025
349a380,ac620004
349a384,8e2302d0
349a388,24620008
349a38c,ae2202d0
349a390,ac7e0000
349a394,8fa8003c
349a398,81600
349a39c,8fa90040
349a3a0,92400
349a3a4,441025
349a3a8,8fab0048
349a3ac,4b1025
349a3b0,8faa0044
349a3b4,a2200
349a3b8,441025
349a3bc,ac620004
349a3c0,2759821
349a3c4,139880
349a3c8,8fa2004c
349a3cc,531021
349a3d0,8c430004
349a3d4,8e2202d0
349a3d8,24440008
349a3dc,ae2402d0
<<<<<<< HEAD
349a3e0,3c04de00
349a3e4,ac440000
349a3e8,ac430004
349a3ec,8fbf002c
349a3f0,8fb50028
349a3f4,8fb40024
349a3f8,8fb30020
349a3fc,8fb2001c
349a400,8fb10018
349a404,8fb00014
349a408,3e00008
349a40c,27bd0030
349a410,27bdffd0
349a414,afbf002c
349a418,afb60028
349a41c,afb50024
349a420,afb40020
349a424,afb3001c
349a428,afb20018
349a42c,afb10014
349a430,afb00010
349a434,a09025
349a438,3c028043
349a43c,518c0
349a440,651821
349a444,31880
349a448,24429a64
349a44c,431021
349a450,90500008
349a454,90550009
349a458,9054000a
349a45c,9056000b
349a460,3c028040
349a464,90420cac
349a468,10400006
349a46c,8c910000
349a470,3c028040
349a474,90500c61
349a478,24420c60
349a47c,90550003
349a480,90540005
349a484,3c028043
349a488,1218c0
349a48c,721821
349a490,31880
349a494,24429a64
349a498,431021
349a49c,8c42000c
349a4a0,44820000
349a4a4,4410004
349a4a8,46800321
349a4ac,3c028042
349a4b0,d4404968
349a4b4,46206300
349a4b8,46206320
349a4bc,3c13800a
349a4c0,3673ad4c
349a4c4,24050001
349a4c8,3c028042
349a4cc,c4404944
349a4d0,260f809
349a4d4,46006302
349a4d8,3c028007
349a4dc,3442e298
349a4e0,40f809
349a4e4,2202025
349a4e8,26730bb4
349a4ec,260f809
349a4f0,2202025
349a4f4,8e2302c0
349a4f8,24640008
349a4fc,ae2402c0
349a500,3c04da38
349a504,24840003
349a508,ac640000
349a50c,ac620004
349a510,8e2202c0
349a514,24430008
349a518,ae2302c0
349a51c,3c03fa00
349a520,24630080
349a524,ac430000
349a528,108600
349a52c,15ac00
349a530,2158025
349a534,2168025
349a538,14a200
349a53c,2148025
349a540,ac500004
349a544,3c028043
349a548,1218c0
349a54c,721821
349a550,31880
349a554,24429a64
349a558,431021
349a55c,8c430004
349a560,8e2202c0
349a564,24440008
349a568,ae2402c0
349a56c,3c04de00
349a570,ac440000
349a574,ac430004
349a578,8fbf002c
349a57c,8fb60028
349a580,8fb50024
349a584,8fb40020
349a588,8fb3001c
349a58c,8fb20018
349a590,8fb10014
349a594,8fb00010
349a598,3e00008
349a59c,27bd0030
349a5a0,27bdffd0
349a5a4,afbf002c
349a5a8,afb60028
349a5ac,afb50024
349a5b0,afb40020
349a5b4,afb3001c
349a5b8,afb20018
349a5bc,afb10014
349a5c0,afb00010
349a5c4,a09025
349a5c8,3c028043
349a5cc,518c0
349a5d0,651821
349a5d4,31880
349a5d8,24429a64
349a5dc,431021
349a5e0,90500008
349a5e4,90550009
349a5e8,9054000a
349a5ec,9056000b
349a5f0,3c028040
349a5f4,90420cac
349a5f8,10400006
349a5fc,8c910000
349a600,3c028040
349a604,90500c61
349a608,24420c60
349a60c,90550003
349a610,90540005
349a614,3c028043
349a618,1218c0
349a61c,721821
349a620,31880
349a624,24429a64
349a628,431021
349a62c,8c42000c
349a630,44820000
349a634,4410004
349a638,46800321
349a63c,3c028042
349a640,d4404968
349a644,46206300
349a648,46206320
349a64c,3c13800a
349a650,3673ad4c
349a654,24050001
349a658,3c028042
349a65c,c4404944
349a660,260f809
349a664,46006302
349a668,3c028007
349a66c,3442e298
349a670,40f809
349a674,2202025
349a678,26730bb4
349a67c,260f809
349a680,2202025
349a684,8e2302c0
349a688,24640008
349a68c,ae2402c0
349a690,3c04da38
349a694,24840003
349a698,ac640000
349a69c,ac620004
349a6a0,8e2202c0
349a6a4,24430008
349a6a8,ae2302c0
349a6ac,3c03fa00
349a6b0,24630080
349a6b4,ac430000
349a6b8,108600
349a6bc,15ac00
349a6c0,2158025
349a6c4,2168025
349a6c8,14a200
349a6cc,2148025
349a6d0,ac500004
349a6d4,3c028043
349a6d8,1218c0
349a6dc,721821
349a6e0,31880
349a6e4,24429a64
349a6e8,431021
349a6ec,8c430004
349a6f0,8e2202c0
349a6f4,24440008
349a6f8,ae2402c0
349a6fc,3c04de00
349a700,ac440000
349a704,ac430004
349a708,8fbf002c
349a70c,8fb60028
349a710,8fb50024
349a714,8fb40020
349a718,8fb3001c
349a71c,8fb20018
349a720,8fb10014
349a724,8fb00010
349a728,3e00008
349a72c,27bd0030
349a730,3e00008
349a738,27bdffe0
349a73c,afbf001c
349a740,afb20018
349a744,afb10014
349a748,afb00010
349a74c,a08825
349a750,8c900000
349a754,3c028007
349a758,3442e298
349a75c,40f809
349a760,2002025
349a764,8e0202c0
349a768,24430008
349a76c,ae0302c0
349a770,3c12de00
349a774,ac520000
349a778,3c038042
349a77c,246348f0
349a780,ac430004
349a784,3c02800a
349a788,3442b900
349a78c,40f809
349a790,2002025
349a794,8e0302c0
349a798,24640008
349a79c,ae0402c0
349a7a0,3c04da38
349a7a4,24840002
349a7a8,ac640000
349a7ac,ac620004
349a7b0,3c028043
349a7b4,24429a64
349a7b8,1118c0
349a7bc,712021
349a7c0,42080
349a7c4,442021
349a7c8,8c850004
349a7cc,8e0402c0
349a7d0,24860008
349a7d4,ae0602c0
349a7d8,ac920000
349a7dc,ac850004
349a7e0,711821
349a7e4,31880
349a7e8,431021
349a7ec,8c430008
349a7f0,8e0202c0
349a7f4,24440008
349a7f8,ae0402c0
349a7fc,ac520000
349a800,ac430004
349a804,8fbf001c
349a808,8fb20018
349a80c,8fb10014
349a810,8fb00010
349a814,3e00008
349a818,27bd0020
349a81c,27bdffa0
349a820,afbf005c
349a824,afbe0058
349a828,afb70054
349a82c,afb60050
349a830,afb5004c
349a834,afb40048
349a838,afb30044
349a83c,afb20040
349a840,afb1003c
349a844,afb00038
349a848,a09025
349a84c,8c900000
349a850,3c028043
349a854,24429a64
349a858,518c0
349a85c,afa30034
349a860,658821
349a864,118880
349a868,afa20030
349a86c,518821
349a870,9225000c
349a874,afa50010
349a878,9226000d
349a87c,afa60014
349a880,9227000e
349a884,afa70018
349a888,9228000f
349a88c,afa8001c
349a890,92290010
349a894,afa90020
349a898,922a0011
349a89c,afaa0024
349a8a0,922b0012
349a8a4,afab0028
349a8a8,922c0013
349a8ac,afac002c
349a8b0,3c14800a
349a8b4,3694b900
349a8b8,280f809
349a8bc,2002025
349a8c0,8e0302d0
349a8c4,24640008
349a8c8,ae0402d0
349a8cc,3c13da38
349a8d0,267e0002
349a8d4,ac7e0000
349a8d8,ac620004
349a8dc,8e1502d4
349a8e0,26b5ffc0
349a8e4,ae1502d4
349a8e8,2696fdbc
349a8ec,2a02825
349a8f0,3c178042
349a8f4,2c0f809
349a8f8,26e448b0
349a8fc,8e0202d0
349a900,24430008
349a904,ae0302d0
349a908,26730001
349a90c,ac530000
349a910,ac550004
349a914,280f809
349a918,2002025
349a91c,8e0302c0
349a920,24640008
349a924,ae0402c0
349a928,ac7e0000
349a92c,ac620004
349a930,8e1402c4
349a934,2694ffc0
349a938,ae1402c4
349a93c,2802825
349a940,2c0f809
349a944,26e448b0
349a948,8e0202c0
349a94c,24430008
349a950,ae0302c0
349a954,ac530000
349a958,ac540004
349a95c,8e0202d4
349a960,2444fff8
349a964,ae0402d4
349a968,3c05df00
349a96c,ac45fff8
349a970,ac40fffc
349a974,8e0302d0
349a978,24620008
349a97c,ae0202d0
349a980,3c02db06
349a984,24460024
349a988,ac660000
349a98c,ac640004
349a990,8e0302c4
349a994,2464fff8
349a998,ae0402c4
349a99c,ac65fff8
349a9a0,ac60fffc
349a9a4,8e0302c0
349a9a8,24650008
349a9ac,ae0502c0
349a9b0,24420020
349a9b4,ac620000
349a9b8,ac640004
349a9bc,3c138007
349a9c0,3673e2c0
349a9c4,260f809
349a9c8,2002025
349a9cc,8e0302d0
349a9d0,24620008
349a9d4,ae0202d0
349a9d8,3c14fa00
349a9dc,26940080
349a9e0,ac740000
349a9e4,8fa50010
349a9e8,51600
349a9ec,8fa60014
349a9f0,62400
349a9f4,441025
349a9f8,8fa8001c
349a9fc,481025
349aa00,8fa70018
349aa04,72200
349aa08,441025
349aa0c,ac620004
349aa10,8e0302d0
349aa14,24620008
349aa18,ae0202d0
349aa1c,3c15fb00
349aa20,ac750000
349aa24,8fa90020
349aa28,91600
349aa2c,8faa0024
349aa30,a2400
349aa34,441025
349aa38,8fac002c
349aa3c,4c1025
349aa40,8fab0028
349aa44,b2200
349aa48,441025
349aa4c,ac620004
349aa50,8e230004
349aa54,8e0202d0
349aa58,24440008
349aa5c,ae0402d0
349aa60,3c11de00
349aa64,ac510000
349aa68,ac430004
349aa6c,2673ffd8
349aa70,260f809
349aa74,2002025
349aa78,8e0202c0
349aa7c,24430008
349aa80,ae0302c0
349aa84,ac540000
349aa88,2403aaff
349aa8c,ac430004
349aa90,8e0202c0
349aa94,24430008
349aa98,ae0302c0
349aa9c,ac550000
349aaa0,3c039678
349aaa4,246300ff
349aaa8,ac430004
349aaac,8fa40034
349aab0,921021
349aab4,21080
349aab8,8fa30030
349aabc,621021
349aac0,8c430008
349aac4,8e0202c0
349aac8,24440008
349aacc,ae0402c0
349aad0,ac510000
349aad4,ac430004
349aad8,8fbf005c
349aadc,8fbe0058
349aae0,8fb70054
349aae4,8fb60050
349aae8,8fb5004c
349aaec,8fb40048
349aaf0,8fb30044
349aaf4,8fb20040
349aaf8,8fb1003c
349aafc,8fb00038
349ab00,3e00008
349ab04,27bd0060
349ab08,27bdffb0
349ab0c,afbf004c
349ab10,afb50048
349ab14,afb40044
349ab18,afb30040
349ab1c,afb2003c
349ab20,afb10038
349ab24,afb00034
349ab28,808025
349ab2c,a09025
349ab30,afa60058
349ab34,afa7005c
349ab38,3c11800a
349ab3c,3631a6ec
349ab40,220f809
349ab44,8cb40000
349ab48,3c150001
349ab4c,26a41da0
349ab50,26221768
349ab54,40f809
349ab58,2442021
349ab5c,26220108
349ab60,24070001
349ab64,8fa60068
349ab68,c7ae0064
349ab6c,40f809
349ab70,c7ac0060
349ab74,26220210
349ab78,24070001
349ab7c,8fa60074
349ab80,c7ae0070
349ab84,40f809
349ab88,c7ac006c
349ab8c,26221214
349ab90,40f809
349ab94,2802025
349ab98,8e030008
349ab9c,24640008
349aba0,ae040008
349aba4,3c04da38
349aba8,24840003
349abac,ac640000
349abb0,ac620004
349abb4,8e020008
349abb8,24430008
349abbc,ae030008
349abc0,3c13de00
349abc4,ac530000
349abc8,3c038010
349abcc,24638200
349abd0,ac430004
349abd4,93a2005c
349abd8,21600
349abdc,93a3005d
349abe0,31c00
349abe4,431025
349abe8,93a3005e
349abec,31a00
349abf0,431025
349abf4,8e030008
349abf8,24640008
349abfc,ae040008
349ac00,3c04fb00
349ac04,ac640000
349ac08,ac620004
349ac0c,93a20058
349ac10,21600
349ac14,93a3005a
349ac18,31a00
349ac1c,431025
349ac20,93a30059
349ac24,31c00
349ac28,431025
349ac2c,344200ff
349ac30,8e030008
349ac34,24640008
349ac38,ae040008
349ac3c,3c04fa00
349ac40,24840080
349ac44,ac640000
349ac48,ac620004
349ac4c,24020080
349ac50,afa20028
349ac54,24030020
349ac58,afa30024
349ac5c,2559021
349ac60,8e421de4
349ac64,21023
349ac68,21080
349ac6c,304201fc
349ac70,afa20020
349ac74,afa0001c
349ac78,24020001
349ac7c,afa20018
349ac80,24020040
349ac84,afa20014
349ac88,afa30010
349ac8c,3825
349ac90,3025
349ac94,2825
349ac98,3c028007
349ac9c,3442eb84
349aca0,40f809
349aca4,2802025
349aca8,8e030008
349acac,24640008
349acb0,ae040008
349acb4,3c04db06
349acb8,24840020
349acbc,ac640000
349acc0,ac620004
349acc4,8e020008
349acc8,24430008
349accc,ae030008
349acd0,ac530000
349acd4,3c030405
349acd8,24632a10
349acdc,26310038
349ace0,220f809
349ace4,ac430004
349ace8,8fbf004c
349acec,8fb50048
349acf0,8fb40044
349acf4,8fb30040
349acf8,8fb2003c
349acfc,8fb10038
349ad00,8fb00034
349ad04,3e00008
349ad08,27bd0050
349ad0c,27bdff70
349ad10,afbf008c
349ad14,afbe0088
349ad18,afb70084
349ad1c,afb60080
349ad20,afb5007c
349ad24,afb40078
349ad28,afb30074
349ad2c,afb20070
349ad30,afb1006c
349ad34,afb00068
349ad38,809025
349ad3c,8c900000
349ad40,3c028043
349ad44,518c0
349ad48,651821
349ad4c,31880
349ad50,24429a64
349ad54,431021
349ad58,90430014
349ad5c,afa30048
349ad60,90430015
349ad64,afa3004c
349ad68,90420016
349ad6c,afa20050
349ad70,3c028040
349ad74,90420cac
349ad78,10400009
349ad7c,a08825
349ad80,3c028040
349ad84,90430c49
349ad88,afa30048
349ad8c,24420c48
349ad90,90430003
349ad94,afa3004c
349ad98,90420005
349ad9c,afa20050
349ada0,3c028043
349ada4,1118c0
349ada8,711821
349adac,31880
349adb0,24429a64
349adb4,431021
349adb8,90430018
349adbc,afa3005c
349adc0,90430019
349adc4,afa30060
349adc8,9043001a
349adcc,afa30064
349add0,9042001b
349add4,afa20058
349add8,3c028044
349addc,8c4221f4
349ade0,10400010
349ade4,24030015
349ade8,84440000
349adec,24050080
349adf0,14830010
349adf4,afa50054
349adf8,c442008c
349adfc,240200ff
349ae00,afa20054
349ae04,3c028042
349ae08,c4404948
349ae0c,4602003c
349ae14,45030008
349ae18,2402ffff
349ae1c,10000004
349ae20,24020080
349ae24,24020080
349ae28,10000002
349ae2c,afa20054
349ae30,afa20054
349ae34,2402ffff
349ae38,a3a2002b
349ae3c,3c020001
349ae40,2421021
349ae44,2406000a
349ae48,8c451de4
349ae4c,c108635
349ae50,27a40028
349ae54,afa0002c
349ae58,3c028042
349ae5c,c440494c
349ae60,e7a00030
349ae64,afa00034
349ae68,3c028042
349ae6c,c4404950
349ae70,e7a00038
349ae74,3c028042
349ae78,c4404954
349ae7c,e7a0003c
349ae80,3c028042
349ae84,c4404958
349ae88,e7a00040
349ae8c,3c023c4c
349ae90,3442cccd
349ae94,afa2001c
349ae98,3c023bf5
349ae9c,3442c28f
349aea0,afa20020
349aea4,3c023c23
349aea8,3442d70a
349aeac,afa20024
349aeb0,afa00010
349aeb4,3c02c20c
349aeb8,afa20014
349aebc,afa00018
349aec0,8fa70028
349aec4,e03025
349aec8,2402825
349aecc,c106ac2
349aed0,260402c8
349aed4,3c178007
349aed8,36f7e2c0
349aedc,2e0f809
349aee0,2002025
349aee4,3c16800a
349aee8,36d6b900
349aeec,2c0f809
349aef0,2002025
349aef4,8e0302d0
349aef8,24640008
349aefc,ae0402d0
349af00,3c15da38
349af04,26b50003
349af08,ac750000
349af0c,ac620004
349af10,3c138043
349af14,26739a64
349af18,11a0c0
349af1c,2919021
349af20,129080
349af24,2729021
349af28,8e43000c
349af2c,8e0202d0
349af30,24440008
349af34,ae0402d0
349af38,3c1ede00
349af3c,ac5e0000
349af40,ac430004
349af44,2e0f809
349af48,2002025
349af4c,2c0f809
349af50,2002025
349af54,8e0302d0
349af58,24640008
349af5c,ae0402d0
349af60,ac750000
349af64,ac620004
349af68,8e430010
349af6c,8e0202d0
349af70,24440008
349af74,ae0402d0
349af78,ac5e0000
349af7c,ac430004
349af80,2e0f809
349af84,2002025
349af88,2c0f809
349af8c,2002025
349af90,8e0302d0
349af94,24640008
349af98,ae0402d0
349af9c,ac750000
349afa0,ac620004
349afa4,8e0402d0
349afa8,24820008
349afac,ae0202d0
349afb0,3c02fa00
349afb4,24420080
349afb8,ac820000
349afbc,8fa20048
349afc0,21600
349afc4,8fa3004c
349afc8,31c00
349afcc,431025
349afd0,8fa30050
349afd4,31a00
349afd8,431025
349afdc,8fa30054
349afe0,431025
349afe4,ac820004
349afe8,8e0302d0
349afec,24620008
349aff0,ae0202d0
349aff4,3c02fb00
349aff8,ac620000
349affc,8fa2005c
349b000,21600
349b004,8fa40060
349b008,42400
349b00c,441025
349b010,8fa40058
349b014,441025
349b018,8fa40064
349b01c,42200
349b020,441025
349b024,ac620004
349b028,8e430004
349b02c,8e0202d0
349b030,24440008
349b034,ae0402d0
349b038,ac5e0000
349b03c,ac430004
349b040,2e0f809
349b044,2002025
349b048,2c0f809
349b04c,2002025
349b050,8e0302d0
349b054,24640008
349b058,ae0402d0
349b05c,ac750000
349b060,ac620004
349b064,8e430008
349b068,8e0202d0
349b06c,24440008
349b070,ae0402d0
349b074,ac5e0000
349b078,ac430004
349b07c,8fbf008c
349b080,8fbe0088
349b084,8fb70084
349b088,8fb60080
349b08c,8fb5007c
349b090,8fb40078
349b094,8fb30074
349b098,8fb20070
349b09c,8fb1006c
349b0a0,8fb00068
349b0a4,3e00008
349b0a8,27bd0090
349b0ac,27bdffb0
349b0b0,afbf004c
349b0b4,afb10048
349b0b8,afb00044
349b0bc,808025
349b0c0,a08825
349b0c4,8c840000
349b0c8,3c028043
349b0cc,518c0
349b0d0,651821
349b0d4,31880
349b0d8,24429a64
349b0dc,431021
349b0e0,3c033c4c
349b0e4,3463cccd
349b0e8,afa3001c
349b0ec,3c033bf5
349b0f0,3463c28f
349b0f4,afa30020
349b0f8,3c033c23
349b0fc,3463d70a
349b100,afa30024
349b104,afa00010
349b108,3c03c20c
349b10c,afa30014
349b110,afa00018
349b114,8c47000c
349b118,8c460008
349b11c,2002825
349b120,c106ac2
349b124,248402c8
349b128,2202825
349b12c,c105d4f
349b130,2002025
349b134,8fbf004c
349b138,8fb10048
349b13c,8fb00044
349b140,3e00008
349b144,27bd0050
349b148,27bdffb0
349b14c,afbf004c
349b150,afb10048
349b154,afb00044
349b158,808025
349b15c,a08825
349b160,8c840000
349b164,3c028043
349b168,518c0
349b16c,651821
349b170,31880
349b174,24429a64
349b178,431021
349b17c,3c033c4c
349b180,3463cccd
349b184,afa3001c
349b188,3c033bf5
349b18c,3463c28f
349b190,afa30020
349b194,3c033c23
349b198,3463d70a
349b19c,afa30024
349b1a0,afa00010
349b1a4,3c03c20c
349b1a8,afa30014
349b1ac,3c03c120
349b1b0,afa30018
349b1b4,8c47000c
349b1b8,8c460008
349b1bc,2002825
349b1c0,c106ac2
349b1c4,248402c8
349b1c8,2202825
349b1cc,c106010
349b1d0,2002025
349b1d4,8fbf004c
349b1d8,8fb10048
349b1dc,8fb00044
349b1e0,3e00008
349b1e4,27bd0050
349b1e8,27bdffb8
349b1ec,afbf0044
349b1f0,afb40040
349b1f4,afb3003c
349b1f8,afb20038
349b1fc,afb10034
349b200,afb00030
349b204,80a025
349b208,a09825
349b20c,8c900000
349b210,3c11800a
349b214,3631a7f4
349b218,24070001
349b21c,3025
349b220,3c028042
349b224,44866000
349b228,220f809
349b22c,c44e495c
349b230,3c028042
349b234,c44c4960
349b238,26220108
349b23c,24070001
349b240,44066000
349b244,40f809
349b248,46006386
349b24c,3c128007
349b250,3652e2c0
349b254,240f809
349b258,2002025
349b25c,8e82009c
349b260,21023
349b264,21fc3
349b268,31e42
349b26c,433821
349b270,30e7007f
349b274,24040020
349b278,afa40028
349b27c,afa40024
349b280,21040
349b284,22fc3
349b288,52e42
349b28c,451021
349b290,3042007f
349b294,451023
349b298,afa20020
349b29c,afa0001c
349b2a0,24020001
349b2a4,afa20018
349b2a8,afa40014
349b2ac,afa40010
349b2b0,265208c4
349b2b4,e33823
349b2b8,3025
349b2bc,2825
349b2c0,240f809
349b2c4,2002025
349b2c8,8e0302d0
349b2cc,24640008
349b2d0,ae0402d0
349b2d4,3c04db06
349b2d8,24840020
349b2dc,ac640000
