10,106b1f3a
3495c4c,3c058043
3495c50,24050046
3495c54,14850007
3495c58,3c058043
3495c5c,24050032
3495c60,14650004
3495c64,3c058043
3495c68,1825
3495c6c,2025
3495c70,240200c8
3495c74,8ca59988
3495c78,a4a20000
3495c7c,a4a40002
3495c80,a4a30004
3495c84,3c058043
3495c88,8ca59984
3495c8c,a4a20000
3495c90,a4a40002
3495c94,a4a30004
3495c98,3c028043
3495c9c,8c439980
3495ca0,3c028040
3495ca4,94450c54
3495ca8,24420c54
3495cac,94440002
3495cb0,94420004
3495cb4,a4650000
3495cb8,a4640002
3495cbc,a4620004
3495cc0,3c028043
3495cc4,8c43997c
3495cc8,3c028040
3495ccc,94450c5a
3495cd0,24420c5a
3495cd4,94440002
3495cd8,94420004
3495cdc,a4650000
3495ce0,a4640002
3495ce4,a4620004
3495ce8,3c028043
3495cec,8c439978
3495cf0,3c028040
3495cf4,94450c60
3495cf8,24420c60
3495cfc,94440002
3495d00,94420004
3495d04,a4650000
3495d08,a4640002
3495d0c,a4620004
3495d10,3c028043
3495d14,8c429974
3495d18,3c068040
3495d1c,94c30c72
3495d20,a4430000
3495d24,3c028043
3495d28,8c439970
3495d2c,24c20c72
3495d30,94440002
3495d34,a4640000
3495d38,3c038043
3495d3c,8c63996c
3495d40,94440004
3495d44,a4640000
3495d48,3c038043
3495d4c,8c639968
3495d50,3c058040
3495d54,94a40c78
3495d58,a4640000
3495d5c,3c038043
3495d60,8c649964
3495d64,24a30c78
3495d68,94670002
3495d6c,a4870000
3495d70,3c048043
3495d74,8c849960
3495d78,94670004
3495d7c,a4870000
3495d80,3c048043
3495d84,8c84995c
3495d88,94c80c72
3495d8c,94470002
3495d90,94460004
3495d94,a4880000
3495d98,a4870002
3495d9c,a4860004
3495da0,3c048043
3495da4,8c84994c
3495da8,94a60c78
3495dac,94650002
3495db0,94630004
3495db4,a4860000
3495db8,a4850002
3495dbc,a4830004
3495dc0,94420002
3495dc4,3043ffff
3495dc8,2c6300ce
3495dcc,50600001
3495dd0,240200cd
3495dd4,24420032
3495dd8,3047ffff
3495ddc,3c028040
3495de0,94420c76
3495de4,3043ffff
3495de8,2c6300ce
3495dec,50600001
3495df0,240200cd
3495df4,24420032
3495df8,3046ffff
3495dfc,3c028040
3495e00,94420c78
3495e04,3043ffff
3495e08,2c6300ce
3495e0c,50600001
3495e10,240200cd
3495e14,24420032
3495e18,3044ffff
3495e1c,3c028040
3495e20,94420c7a
3495e24,3043ffff
3495e28,2c6300ce
3495e2c,50600001
3495e30,240200cd
3495e34,24420032
3495e38,3043ffff
3495e3c,3c028040
3495e40,94420c7c
3495e44,3045ffff
3495e48,2ca500ce
3495e4c,50a00001
3495e50,240200cd
3495e54,24420032
3495e58,3c058043
3495e5c,8ca89958
3495e60,3c058040
3495e64,94a50c72
3495e68,30a9ffff
3495e6c,2d2900ce
3495e70,15200002
3495e74,3042ffff
3495e78,240500cd
3495e7c,24a50032
3495e80,a5050000
3495e84,a5070002
3495e88,a5060004
3495e8c,3c058043
3495e90,8ca59948
3495e94,a4a40000
3495e98,a4a30002
3495e9c,a4a20004
3495ea0,3c028043
3495ea4,8c439950
3495ea8,3c028040
3495eac,94450c72
3495eb0,24420c72
3495eb4,94440002
3495eb8,94420004
3495ebc,a4650000
3495ec0,a4640002
3495ec4,a4620004
3495ec8,3c028043
3495ecc,8c439940
3495ed0,3c028040
3495ed4,94450c78
3495ed8,24420c78
3495edc,94440002
3495ee0,94420004
3495ee4,a4650000
3495ee8,a4640002
3495eec,a4620004
3495ef0,3c028043
3495ef4,8c43993c
3495ef8,3c028040
3495efc,94460c66
3495f00,24440c66
3495f04,94850002
3495f08,94840004
3495f0c,a4660000
3495f10,a4650002
3495f14,a4640004
3495f18,94420c66
3495f1c,3043ffff
3495f20,2c6300ce
3495f24,50600001
3495f28,240200cd
3495f2c,24420032
3495f30,3044ffff
3495f34,3c028040
3495f38,94420c68
3495f3c,3043ffff
3495f40,2c6300ce
3495f44,50600001
3495f48,240200cd
3495f4c,24420032
3495f50,3043ffff
3495f54,3c028040
3495f58,94420c6a
3495f5c,3045ffff
3495f60,2ca500ce
3495f64,50a00001
3495f68,240200cd
3495f6c,24420032
3495f70,3042ffff
3495f74,3c058043
3495f78,8ca59938
3495f7c,a4a40000
3495f80,a4a30002
3495f84,a4a20004
3495f88,3c058043
3495f8c,8ca59930
3495f90,a4a40000
3495f94,a4a30002
3495f98,3e00008
3495f9c,a4a20004
3495fa0,3c028011
3495fa4,3442a5d0
3495fa8,8c4200a0
3495fac,21302
3495fb0,30420003
3495fb4,21840
3495fb8,621821
3495fbc,3c028042
3495fc0,244247b0
3495fc4,621821
3495fc8,90640000
3495fcc,42600
3495fd0,90620001
3495fd4,21400
3495fd8,822021
3495fdc,90620002
3495fe0,21200
3495fe4,3e00008
3495fe8,821021
3495fec,3c028011
3495ff0,3442a5d0
3495ff4,8c4208e0
3495ff8,3e00008
3495ffc,2102b
3496000,3c028011
3496004,3442a5d0
3496008,8c4308e0
349600c,24630001
3496010,3e00008
3496014,ac4308e0
3496018,3c028011
349601c,3442a5d0
3496020,8c4208e0
3496024,1040001c
3496028,2442ffff
349602c,27bdffd8
3496030,afbf0024
3496034,afb10020
3496038,afb0001c
349603c,3c038011
3496040,3463a5d0
3496044,ac6208e0
3496048,3c108038
349604c,3610e578
3496050,24050014
3496054,3c11801d
3496058,200f809
349605c,3624aa30
3496060,24020014
3496064,afa20014
3496068,afa00010
349606c,26100130
3496070,3825
3496074,24060003
3496078,3625aa30
349607c,200f809
3496080,262484a0
3496084,8fbf0024
3496088,8fb10020
349608c,8fb0001c
3496090,3e00008
3496094,27bd0028
3496098,3e00008
34960a0,27bdffd0
34960a4,afbf002c
34960a8,3c028042
34960ac,8c4347cc
34960b0,3c02801c
34960b4,344284a0
34960b8,80450016
34960bc,2402000c
34960c0,afa20018
34960c4,24020006
34960c8,afa20014
34960cc,afa30010
34960d0,240700de
34960d4,c108b0d
34960d8,2406001a
34960dc,8fbf002c
34960e0,3e00008
34960e4,27bd0030
34960e8,27bdffd0
34960ec,afbf002c
34960f0,3c028042
34960f4,8c4347cc
34960f8,3c028043
34960fc,94429864
3496100,23040
3496104,c23021
3496108,3c028043
349610c,944298b4
3496110,c23021
3496114,63600
3496118,63603
349611c,24c6001a
3496120,3c02801c
3496124,344284a0
3496128,80450017
349612c,2402000c
3496130,afa20018
3496134,24020006
3496138,afa20014
349613c,afa30010
3496140,240700de
3496144,63400
3496148,c108b0d
349614c,63403
3496150,8fbf002c
3496154,3e00008
3496158,27bd0030
349615c,3c02801c
3496160,344284a0
3496164,84420014
3496168,441002e
349616c,3c058040
3496170,27bdffd8
3496174,afbf0024
3496178,24a30c54
349617c,94620002
3496180,21400
3496184,3c0600ff
3496188,461024
349618c,94630004
3496190,31a00
3496194,3063ffff
3496198,431025
349619c,94a30c54
34961a0,31e00
34961a4,431025
34961a8,344200ff
34961ac,8c830008
34961b0,24650008
34961b4,ac850008
34961b8,3c05fa00
34961bc,ac650000
34961c0,ac620004
34961c4,3c028043
34961c8,94429864
34961cc,23840
34961d0,e23821
34961d4,3c028043
34961d8,944298b4
34961dc,2442fffe
34961e0,e23821
34961e4,73e00
34961e8,73e03
34961ec,24e7000d
34961f0,2402000d
34961f4,afa20018
34961f8,afa20014
34961fc,240200de
3496200,afa20010
3496204,73840
3496208,3025
349620c,3c058043
3496210,c105527
3496214,24a59810
3496218,8fbf0024
349621c,3e00008
3496220,27bd0028
3496224,3e00008
349622c,3c02801c
3496230,344284a0
3496234,94420014
3496238,30424000
349623c,1040002e
3496240,3c058040
3496244,27bdffd8
3496248,afbf0024
349624c,24a30c5a
3496250,94620002
3496254,21400
3496258,3c0600ff
349625c,461024
3496260,94630004
3496264,31a00
3496268,3063ffff
349626c,431025
3496270,94a30c5a
3496274,31e00
3496278,431025
349627c,344200ff
3496280,8c830008
3496284,24650008
3496288,ac850008
349628c,3c05fa00
3496290,ac650000
3496294,ac620004
3496298,3c028043
349629c,94429864
34962a0,23840
34962a4,e23821
34962a8,3c028043
34962ac,944298b4
34962b0,2442fffe
34962b4,e23821
34962b8,73e00
34962bc,73e03
34962c0,73840
34962c4,2402000d
34962c8,afa20018
34962cc,afa20014
34962d0,240200de
34962d4,afa20010
34962d8,24e70027
34962dc,24060001
34962e0,3c058043
34962e4,c105527
34962e8,24a59810
34962ec,8fbf0024
34962f0,3e00008
34962f4,27bd0028
34962f8,3e00008
3496300,3c02801c
3496304,344284a0
3496308,94420014
349630c,30421000
3496310,10400023
3496314,240700de
3496318,27bdffe0
349631c,afbf001c
3496320,8c820008
3496324,24430008
3496328,ac830008
349632c,3c03fa00
3496330,ac430000
3496334,3c03dcdc
3496338,3463dcff
349633c,ac430004
3496340,3c028043
3496344,94439864
3496348,31040
349634c,431021
3496350,3c038043
3496354,946398b4
3496358,2463fffe
349635c,431021
3496360,21600
3496364,21603
3496368,2442000d
349636c,21040
3496370,3c038043
3496374,94669814
3496378,2403000d
349637c,afa30014
3496380,afa30010
3496384,463021
3496388,3c058042
349638c,c108add
3496390,24a547d8
3496394,8fbf001c
3496398,3e00008
349639c,27bd0020
34963a0,3e00008
34963a8,3c02801c
34963ac,344284a0
34963b0,94420014
34963b4,30420004
34963b8,1040002e
34963bc,3c058040
34963c0,27bdffd8
34963c4,afbf0024
34963c8,24a30c60
34963cc,94620002
34963d0,21400
34963d4,3c0600ff
34963d8,461024
34963dc,94630004
34963e0,31a00
34963e4,3063ffff
34963e8,431025
34963ec,94a30c60
34963f0,31e00
34963f4,431025
34963f8,344200ff
34963fc,8c830008
3496400,24650008
3496404,ac850008
3496408,3c05fa00
349640c,ac650000
3496410,ac620004
3496414,3c028043
3496418,94429864
349641c,23840
3496420,e23821
3496424,3c028043
3496428,944298b4
349642c,2442fffe
3496430,e23821
3496434,73e00
3496438,73e03
349643c,24e7001a
3496440,2402000d
3496444,afa20018
3496448,afa20014
349644c,240200de
3496450,afa20010
3496454,73840
3496458,24060007
349645c,3c058043
3496460,c105527
3496464,24a59810
3496468,8fbf0024
349646c,3e00008
3496470,27bd0028
3496474,3e00008
349647c,3c02801c
3496480,344284a0
3496484,94420014
3496488,30420008
349648c,1040002e
3496490,3c058040
3496494,27bdffd8
3496498,afbf0024
349649c,24a30c60
34964a0,94620002
34964a4,21400
34964a8,3c0600ff
34964ac,461024
34964b0,94630004
34964b4,31a00
34964b8,3063ffff
34964bc,431025
34964c0,94a30c60
34964c4,31e00
34964c8,431025
34964cc,344200ff
34964d0,8c830008
34964d4,24650008
34964d8,ac850008
34964dc,3c05fa00
34964e0,ac650000
34964e4,ac620004
34964e8,3c028043
34964ec,94429864
34964f0,23840
34964f4,e23821
34964f8,3c028043
34964fc,944298b4
3496500,2442fffe
3496504,e23821
3496508,73e00
349650c,73e03
3496510,73840
3496514,2402000d
3496518,afa20018
349651c,afa20014
3496520,240200de
3496524,afa20010
3496528,24e7005b
349652c,24060006
3496530,3c058043
3496534,c105527
3496538,24a59810
349653c,8fbf0024
3496540,3e00008
3496544,27bd0028
3496548,3e00008
3496550,3c02801c
3496554,344284a0
3496558,94420014
349655c,30420002
3496560,1040002e
3496564,3c058040
3496568,27bdffd8
349656c,afbf0024
3496570,24a30c60
3496574,94620002
3496578,21400
349657c,3c0600ff
3496580,461024
3496584,94630004
3496588,31a00
349658c,3063ffff
3496590,431025
3496594,94a30c60
3496598,31e00
349659c,431025
34965a0,344200ff
34965a4,8c830008
34965a8,24650008
34965ac,ac850008
34965b0,3c05fa00
34965b4,ac650000
34965b8,ac620004
34965bc,3c028043
34965c0,94429864
34965c4,23840
34965c8,e23821
34965cc,3c028043
34965d0,944298b4
34965d4,2442fffe
34965d8,e23821
34965dc,73e00
34965e0,73e03
34965e4,24e70027
34965e8,2402000d
34965ec,afa20018
34965f0,afa20014
34965f4,240200de
34965f8,afa20010
34965fc,73840
3496600,24060008
3496604,3c058043
3496608,c105527
349660c,24a59810
3496610,8fbf0024
3496614,3e00008
3496618,27bd0028
349661c,3e00008
3496624,3c02801c
3496628,344284a0
349662c,94420014
3496630,30420001
3496634,1040002e
3496638,3c058040
349663c,27bdffd8
3496640,afbf0024
3496644,24a30c60
3496648,94620002
349664c,21400
3496650,3c0600ff
3496654,461024
3496658,94630004
349665c,31a00
3496660,3063ffff
3496664,431025
3496668,94a30c60
349666c,31e00
3496670,431025
3496674,344200ff
3496678,8c830008
349667c,24650008
3496680,ac850008
3496684,3c05fa00
3496688,ac650000
349668c,ac620004
3496690,3c028043
3496694,94429864
3496698,23840
349669c,e23821
34966a0,3c028043
34966a4,944298b4
34966a8,2442fffe
34966ac,e23821
34966b0,73e00
34966b4,73e03
34966b8,73840
34966bc,2402000d
34966c0,afa20018
34966c4,afa20014
34966c8,240200de
34966cc,afa20010
34966d0,24e70041
34966d4,24060009
34966d8,3c058043
34966dc,c105527
34966e0,24a59810
34966e4,8fbf0024
34966e8,3e00008
34966ec,27bd0028
34966f0,3e00008
34966f8,3c02801c
34966fc,344284a0
3496700,94420014
3496704,30422000
3496708,10400022
349670c,24060005
3496710,27bdffd8
3496714,afbf0024
3496718,8c820008
349671c,24430008
3496720,ac830008
3496724,3c03fa00
3496728,ac430000
349672c,3c03dcdc
3496730,3463dcff
3496734,ac430004
3496738,3c028043
349673c,94429864
3496740,23840
3496744,e23821
3496748,3c028043
349674c,944298b4
3496750,2442fffe
3496754,e23821
3496758,73e00
349675c,73e03
3496760,24e70034
3496764,2402000d
3496768,afa20018
349676c,afa20014
3496770,240200de
3496774,afa20010
3496778,73840
349677c,3c058043
3496780,c105527
3496784,24a59810
3496788,8fbf0024
349678c,3e00008
3496790,27bd0028
3496794,3e00008
349679c,3c02801c
34967a0,344284a0
34967a4,94420014
34967a8,30420020
34967ac,10400022
34967b0,24060003
34967b4,27bdffd8
34967b8,afbf0024
34967bc,8c820008
34967c0,24430008
34967c4,ac830008
34967c8,3c03fa00
34967cc,ac430000
34967d0,3c03dcdc
34967d4,3463dcff
34967d8,ac430004
34967dc,3c028043
34967e0,94429864
34967e4,23840
34967e8,e23821
34967ec,3c028043
34967f0,944298b4
34967f4,2442fffe
34967f8,e23821
34967fc,73e00
3496800,73e03
3496804,73840
3496808,2402000d
349680c,afa20018
3496810,afa20014
3496814,240200de
3496818,afa20010
349681c,24e70075
3496820,3c058043
3496824,c105527
3496828,24a59810
349682c,8fbf0024
3496830,3e00008
3496834,27bd0028
3496838,3e00008
3496840,3c02801c
3496844,344284a0
3496848,94420014
349684c,30420010
3496850,10400022
3496854,24060004
3496858,27bdffd8
349685c,afbf0024
3496860,8c820008
3496864,24430008
3496868,ac830008
349686c,3c03fa00
3496870,ac430000
3496874,3c03dcdc
3496878,3463dcff
349687c,ac430004
3496880,3c028043
3496884,94429864
3496888,23840
349688c,e23821
3496890,3c028043
3496894,944298b4
3496898,2442fffe
349689c,e23821
34968a0,73e00
34968a4,73e03
34968a8,24e70041
34968ac,2402000d
34968b0,afa20018
34968b4,afa20014
34968b8,240200de
34968bc,afa20010
34968c0,73840
34968c4,3c058043
34968c8,c105527
34968cc,24a59810
34968d0,8fbf0024
34968d4,3e00008
34968d8,27bd0028
34968dc,3e00008
34968e4,3c02801c
34968e8,344284a0
34968ec,94420014
34968f0,30420400
34968f4,10400022
34968f8,24060007
34968fc,27bdffd8
3496900,afbf0024
3496904,8c820008
3496908,24430008
349690c,ac830008
3496910,3c03fa00
3496914,ac430000
3496918,3c03dcdc
349691c,3463dcff
3496920,ac430004
3496924,3c028043
3496928,94429864
349692c,23840
3496930,e23821
3496934,3c028043
3496938,944298b4
349693c,2442fffe
3496940,e23821
3496944,73e00
3496948,73e03
349694c,73840
3496950,2402000d
3496954,afa20018
3496958,afa20014
349695c,240200de
3496960,afa20010
3496964,24e7008f
3496968,3c058043
349696c,c105527
3496970,24a59810
3496974,8fbf0024
3496978,3e00008
349697c,27bd0028
3496980,3e00008
3496988,3c02801c
349698c,344284a0
3496990,94420014
3496994,30420800
3496998,10400022
349699c,24060006
34969a0,27bdffd8
34969a4,afbf0024
34969a8,8c820008
34969ac,24430008
34969b0,ac830008
34969b4,3c03fa00
34969b8,ac430000
34969bc,3c03dcdc
34969c0,3463dcff
34969c4,ac430004
34969c8,3c028043
34969cc,94429864
34969d0,23840
34969d4,e23821
34969d8,3c028043
34969dc,944298b4
34969e0,2442fffe
34969e4,e23821
34969e8,73e00
34969ec,73e03
34969f0,24e7005b
34969f4,2402000d
34969f8,afa20018
34969fc,afa20014
3496a00,240200de
3496a04,afa20010
3496a08,73840
3496a0c,3c058043
3496a10,c105527
3496a14,24a59810
3496a18,8fbf0024
3496a1c,3e00008
3496a20,27bd0028
3496a24,3e00008
3496a2c,3c02801c
3496a30,344284a0
3496a34,94420014
3496a38,30420200
3496a3c,10400022
3496a40,24060008
3496a44,27bdffd8
3496a48,afbf0024
3496a4c,8c820008
3496a50,24430008
3496a54,ac830008
3496a58,3c03fa00
3496a5c,ac430000
3496a60,3c03dcdc
3496a64,3463dcff
3496a68,ac430004
3496a6c,3c028043
3496a70,94429864
3496a74,23840
3496a78,e23821
3496a7c,3c028043
3496a80,944298b4
3496a84,2442fffe
3496a88,e23821
3496a8c,73e00
3496a90,73e03
3496a94,73840
3496a98,2402000d
3496a9c,afa20018
3496aa0,afa20014
3496aa4,240200de
3496aa8,afa20010
3496aac,24e700a9
3496ab0,3c058043
3496ab4,c105527
3496ab8,24a59810
3496abc,8fbf0024
3496ac0,3e00008
3496ac4,27bd0028
3496ac8,3e00008
3496ad0,3c02801c
3496ad4,344284a0
3496ad8,94420014
3496adc,30420100
3496ae0,10400022
3496ae4,24060009
3496ae8,27bdffd8
3496aec,afbf0024
3496af0,8c820008
3496af4,24430008
3496af8,ac830008
3496afc,3c03fa00
3496b00,ac430000
3496b04,3c03dcdc
3496b08,3463dcff
3496b0c,ac430004
3496b10,3c028043
3496b14,94429864
3496b18,23840
3496b1c,e23821
3496b20,3c028043
3496b24,944298b4
3496b28,2442fffe
3496b2c,e23821
3496b30,73e00
3496b34,73e03
3496b38,24e7004e
3496b3c,2402000d
3496b40,afa20018
3496b44,afa20014
3496b48,240200de
3496b4c,afa20010
3496b50,73840
3496b54,3c058043
3496b58,c105527
3496b5c,24a59810
3496b60,8fbf0024
3496b64,3e00008
3496b68,27bd0028
3496b6c,3e00008
3496b74,3c028040
3496b78,90420caf
3496b7c,10400034
3496b84,27bdffe8
3496b88,afbf0014
3496b8c,afb00010
3496b90,808025
3496b94,8c820008
3496b98,24430008
3496b9c,ac830008
3496ba0,3c03de00
3496ba4,ac430000
3496ba8,3c038043
3496bac,24639908
3496bb0,ac430004
3496bb4,8c820008
3496bb8,24430008
3496bbc,ac830008
3496bc0,3c03e700
3496bc4,ac430000
3496bc8,c105857
3496bcc,ac400004
3496bd0,c10588b
3496bd4,2002025
3496bd8,c10591f
3496bdc,2002025
3496be0,c1058ea
3496be4,2002025
3496be8,c105954
3496bec,2002025
3496bf0,c105989
3496bf4,2002025
3496bf8,c1059be
3496bfc,2002025
3496c00,c1059e7
3496c04,2002025
3496c08,c105a10
3496c0c,2002025
3496c10,c105a62
3496c14,2002025
3496c18,c105a39
3496c1c,2002025
3496c20,c105a8b
3496c24,2002025
3496c28,c105ab4
3496c2c,2002025
3496c30,c105828
3496c34,2002025
3496c38,c10583a
3496c3c,2002025
3496c40,8fbf0014
3496c44,8fb00010
3496c48,3e00008
3496c4c,27bd0018
3496c50,3e00008
3496c58,3c02801c
3496c5c,344284a0
3496c60,8c420014
3496c64,3c03c000
3496c68,431024
3496c6c,14400016
3496c74,3c02801c
3496c78,344284a0
3496c7c,80430016
3496c80,319c3
3496c84,90420016
3496c88,621026
3496c8c,431023
3496c90,304200ff
3496c94,2c420008
3496c98,1040000d
3496ca0,3c02801c
3496ca4,344284a0
3496ca8,80430017
3496cac,319c3
3496cb0,90420017
3496cb4,621026
3496cb8,431023
3496cbc,304200ff
3496cc0,3e00008
3496cc4,2c420008
3496cc8,3e00008
3496ccc,1025
3496cd0,3e00008
3496cd4,1025
3496cd8,27bdffe0
3496cdc,afbf001c
3496ce0,afb10018
3496ce4,afb00014
3496ce8,a08825
3496cec,8c900000
3496cf0,3c028007
3496cf4,3442e1dc
3496cf8,40f809
3496cfc,2002025
3496d00,3c02800a
3496d04,3442b900
3496d08,40f809
3496d0c,2002025
3496d10,8e0302c0
3496d14,24640008
3496d18,ae0402c0
3496d1c,3c04da38
3496d20,24840003
3496d24,ac640000
3496d28,ac620004
3496d2c,3c058043
3496d30,1110c0
3496d34,511021
3496d38,21080
3496d3c,24a59994
3496d40,a22821
3496d44,8ca30004
3496d48,8e0202c0
3496d4c,24440008
3496d50,ae0402c0
3496d54,3c04de00
3496d58,ac440000
3496d5c,ac430004
3496d60,8fbf001c
3496d64,8fb10018
3496d68,8fb00014
3496d6c,3e00008
3496d70,27bd0020
3496d74,27bdffe0
3496d78,afbf001c
3496d7c,afb10018
3496d80,afb00014
3496d84,a08825
3496d88,8c900000
3496d8c,3c028007
3496d90,3442e1dc
3496d94,40f809
3496d98,2002025
3496d9c,3c02800a
3496da0,3442b900
3496da4,40f809
3496da8,2002025
3496dac,8e0302c0
3496db0,24640008
3496db4,ae0402c0
3496db8,3c04da38
3496dbc,24840003
3496dc0,ac640000
3496dc4,ac620004
3496dc8,3c028043
3496dcc,24429994
3496dd0,1118c0
3496dd4,712021
3496dd8,42080
3496ddc,442021
3496de0,8c860004
3496de4,8e0402c0
3496de8,24850008
3496dec,ae0502c0
3496df0,3c05de00
3496df4,ac850000
3496df8,ac860004
3496dfc,711821
3496e00,31880
3496e04,431021
3496e08,8c430008
3496e0c,8e0202c0
3496e10,24440008
3496e14,ae0402c0
3496e18,ac450000
3496e1c,ac430004
3496e20,8fbf001c
3496e24,8fb10018
3496e28,8fb00014
3496e2c,3e00008
3496e30,27bd0020
3496e34,27bdffe0
3496e38,afbf001c
3496e3c,afb10018
3496e40,afb00014
3496e44,a08825
3496e48,8c900000
3496e4c,24050005
3496e50,3c028007
3496e54,3442dfbc
3496e58,40f809
3496e5c,8e0402d0
3496e60,ae0202d0
3496e64,3c02800a
3496e68,3442b900
3496e6c,40f809
3496e70,2002025
3496e74,8e0302d0
3496e78,24640008
3496e7c,ae0402d0
3496e80,3c04da38
3496e84,24840003
3496e88,ac640000
3496e8c,ac620004
3496e90,3c058043
3496e94,1110c0
3496e98,511021
3496e9c,21080
3496ea0,24a59994
3496ea4,a22821
3496ea8,8ca30004
3496eac,8e0202d0
3496eb0,24440008
3496eb4,ae0402d0
3496eb8,3c04de00
3496ebc,ac440000
3496ec0,ac430004
3496ec4,8fbf001c
3496ec8,8fb10018
3496ecc,8fb00014
3496ed0,3e00008
3496ed4,27bd0020
3496ed8,27bdffc8
3496edc,afbf0034
3496ee0,afb70030
3496ee4,afb6002c
3496ee8,afb50028
3496eec,afb40024
3496ef0,afb30020
3496ef4,afb2001c
3496ef8,afb10018
3496efc,afb00014
3496f00,a0a025
3496f04,8c900000
3496f08,3c138007
3496f0c,3673e298
3496f10,260f809
3496f14,2002025
3496f18,3c17800a
3496f1c,36f7b900
3496f20,2e0f809
3496f24,2002025
3496f28,8e0302c0
3496f2c,24640008
3496f30,ae0402c0
3496f34,3c15da38
3496f38,26b50003
3496f3c,ac750000
3496f40,ac620004
3496f44,3c118043
3496f48,26319994
3496f4c,1490c0
3496f50,2541021
3496f54,21080
3496f58,2221021
3496f5c,8c430004
3496f60,8e0202c0
3496f64,24440008
3496f68,ae0402c0
3496f6c,3c16de00
3496f70,ac560000
3496f74,ac430004
3496f78,2673fd24
3496f7c,24050005
3496f80,260f809
3496f84,8e0402d0
3496f88,ae0202d0
3496f8c,2e0f809
3496f90,2002025
3496f94,8e0302d0
3496f98,24640008
3496f9c,ae0402d0
3496fa0,ac750000
3496fa4,ac620004
3496fa8,2549021
3496fac,129080
3496fb0,2328821
3496fb4,8e230008
3496fb8,8e0202d0
3496fbc,24440008
3496fc0,ae0402d0
3496fc4,ac560000
3496fc8,ac430004
3496fcc,8fbf0034
3496fd0,8fb70030
3496fd4,8fb6002c
3496fd8,8fb50028
3496fdc,8fb40024
3496fe0,8fb30020
3496fe4,8fb2001c
3496fe8,8fb10018
3496fec,8fb00014
3496ff0,3e00008
3496ff4,27bd0038
3496ff8,27bdffe0
3496ffc,afbf001c
3497000,afb10018
3497004,afb00014
3497008,a08825
349700c,8c900000
3497010,3c028007
3497014,3442e298
3497018,40f809
349701c,2002025
3497020,3c02800a
3497024,3442b900
3497028,40f809
349702c,2002025
3497030,8e0302c0
3497034,24640008
3497038,ae0402c0
349703c,3c04da38
3497040,24840003
3497044,ac640000
3497048,ac620004
349704c,3c058043
3497050,1110c0
3497054,511021
3497058,21080
349705c,24a59994
3497060,a22821
3497064,8ca30004
3497068,8e0202c0
349706c,24440008
3497070,ae0402c0
3497074,3c04de00
3497078,ac440000
349707c,ac430004
3497080,8fbf001c
3497084,8fb10018
3497088,8fb00014
349708c,3e00008
3497090,27bd0020
3497094,27bdffe0
3497098,afbf001c
349709c,afb10018
34970a0,afb00014
34970a4,a08825
34970a8,8c900000
34970ac,3c028007
34970b0,3442e298
34970b4,40f809
