10,106b1f3a
349aee0,2c0f809
349aee4,2002025
349aee8,8e0302d0
349aeec,24640008
349aef0,ae0402d0
349aef4,ac750000
349aef8,ac620004
349aefc,8e0402d0
349af00,24820008
349af04,ae0202d0
349af08,3c02fa00
349af0c,24420080
349af10,ac820000
349af14,8fa20048
349af18,21600
349af1c,8fa3004c
349af20,31c00
349af24,431025
349af28,8fa30050
349af2c,31a00
349af30,431025
349af34,8fa30054
349af38,431025
349af3c,ac820004
349af40,8e0302d0
349af44,24620008
349af48,ae0202d0
349af4c,3c02fb00
349af50,ac620000
349af54,8fa2005c
349af58,21600
349af5c,8fa40060
349af60,42400
349af64,441025
349af68,8fa40058
349af6c,441025
349af70,8fa40064
349af74,42200
349af78,441025
349af7c,ac620004
349af80,8e430004
349af84,8e0202d0
349af88,24440008
349af8c,ae0402d0
349af90,ac5e0000
349af94,ac430004
349af98,2e0f809
349af9c,2002025
349afa0,2c0f809
349afa4,2002025
349afa8,8e0302d0
349afac,24640008
349afb0,ae0402d0
349afb4,ac750000
349afb8,ac620004
349afbc,8e430008
349afc0,8e0202d0
349afc4,24440008
349afc8,ae0402d0
349afcc,ac5e0000
349afd0,ac430004
349afd4,8fbf008c
349afd8,8fbe0088
349afdc,8fb70084
349afe0,8fb60080
349afe4,8fb5007c
349afe8,8fb40078
349afec,8fb30074
349aff0,8fb20070
349aff4,8fb1006c
349aff8,8fb00068
349affc,3e00008
349b000,27bd0090
349b004,27bdffb0
349b008,afbf004c
349b00c,afb10048
349b010,afb00044
349b014,808025
349b018,a08825
349b01c,8c840000
349b020,3c028043
349b024,518c0
349b028,651821
349b02c,31880
349b030,244299a4
349b034,431021
349b038,3c033c4c
349b03c,3463cccd
349b040,afa3001c
349b044,3c033bf5
349b048,3463c28f
349b04c,afa30020
349b050,3c033c23
349b054,3463d70a
349b058,afa30024
349b05c,afa00010
349b060,3c03c20c
349b064,afa30014
349b068,afa00018
349b06c,8c47000c
349b070,8c460008
349b074,2002825
349b078,c106a98
349b07c,248402c8
349b080,2202825
349b084,c105d25
349b088,2002025
349b08c,8fbf004c
349b090,8fb10048
349b094,8fb00044
349b098,3e00008
349b09c,27bd0050
349b0a0,27bdffb0
349b0a4,afbf004c
349b0a8,afb10048
349b0ac,afb00044
349b0b0,808025
349b0b4,a08825
349b0b8,8c840000
349b0bc,3c028043
349b0c0,518c0
349b0c4,651821
349b0c8,31880
349b0cc,244299a4
349b0d0,431021
349b0d4,3c033c4c
349b0d8,3463cccd
349b0dc,afa3001c
349b0e0,3c033bf5
349b0e4,3463c28f
349b0e8,afa30020
349b0ec,3c033c23
349b0f0,3463d70a
349b0f4,afa30024
349b0f8,afa00010
349b0fc,3c03c20c
349b100,afa30014
349b104,3c03c120
349b108,afa30018
349b10c,8c47000c
349b110,8c460008
349b114,2002825
349b118,c106a98
349b11c,248402c8
349b120,2202825
349b124,c105fe6
349b128,2002025
349b12c,8fbf004c
349b130,8fb10048
349b134,8fb00044
349b138,3e00008
349b13c,27bd0050
349b140,27bdffb8
349b144,afbf0044
349b148,afb40040
349b14c,afb3003c
349b150,afb20038
349b154,afb10034
349b158,afb00030
349b15c,80a025
349b160,a09825
349b164,8c900000
349b168,3c11800a
349b16c,3631a7f4
349b170,24070001
349b174,3025
349b178,3c028042
349b17c,44866000
349b180,220f809
349b184,c44e489c
349b188,3c028042
349b18c,c44c48a0
349b190,26220108
349b194,24070001
349b198,44066000
349b19c,40f809
349b1a0,46006386
349b1a4,3c128007
349b1a8,3652e2c0
349b1ac,240f809
349b1b0,2002025
349b1b4,8e82009c
349b1b8,21023
349b1bc,21fc3
349b1c0,31e42
349b1c4,433821
349b1c8,30e7007f
349b1cc,24040020
349b1d0,afa40028
349b1d4,afa40024
349b1d8,21040
349b1dc,22fc3
349b1e0,52e42
349b1e4,451021
349b1e8,3042007f
349b1ec,451023
349b1f0,afa20020
349b1f4,afa0001c
349b1f8,24020001
349b1fc,afa20018
349b200,afa40014
349b204,afa40010
349b208,265208c4
349b20c,e33823
349b210,3025
349b214,2825
349b218,240f809
349b21c,2002025
349b220,8e0302d0
349b224,24640008
349b228,ae0402d0
349b22c,3c04db06
349b230,24840020
349b234,ac640000
349b238,ac620004
349b23c,2631110c
349b240,220f809
349b244,2002025
349b248,8e0302d0
349b24c,24640008
349b250,ae0402d0
349b254,3c04da38
349b258,24840003
349b25c,ac640000
349b260,ac620004
349b264,8e0202d0
349b268,24430008
349b26c,ae0302d0
349b270,3c03fb00
349b274,ac430000
349b278,3c030032
349b27c,246364ff
349b280,ac430004
349b284,3c028043
349b288,1318c0
349b28c,731821
349b290,31880
349b294,244299a4
349b298,431021
349b29c,8c430004
349b2a0,8e0202d0
349b2a4,24440008
349b2a8,ae0402d0
349b2ac,3c04de00
349b2b0,ac440000
349b2b4,ac430004
349b2b8,8fbf0044
349b2bc,8fb40040
349b2c0,8fb3003c
349b2c4,8fb20038
349b2c8,8fb10034
349b2cc,8fb00030
349b2d0,3e00008
349b2d4,27bd0048
349b2d8,27bdffe8
349b2dc,afbf0014
349b2e0,510c0
349b2e4,451021
349b2e8,21080
349b2ec,3c038043
349b2f0,246399a4
349b2f4,431021
349b2f8,8c420000
349b2fc,40f809
349b304,8fbf0014
349b308,3e00008
349b30c,27bd0018
349b310,3e00008
349b318,24020140
349b31c,3e00008
349b320,a4821424
349b324,27bdffe0
349b328,afbf001c
349b32c,afb10018
349b330,afb00014
349b334,808025
349b338,8c8208c4
349b33c,24420001
349b340,c108ef7
349b344,ac8208c4
349b348,3c028040
349b34c,94421e72
349b350,8e0308c4
349b354,1462001e
349b358,8fbf001c
349b35c,920200b2
349b360,34420001
349b364,a20200b2
349b368,3c04801c
349b36c,348484a0
349b370,3c110001
349b374,918821
349b378,86221e1a
349b37c,ae020000
349b380,948200a4
349b384,a6020066
349b388,3c108009
349b38c,3602d894
349b390,40f809
349b394,261005d4
349b398,3c04a34b
349b39c,200f809
349b3a0,3484e820
349b3a4,3c028011
349b3a8,3442a5d0
349b3ac,2403fff8
349b3b0,a4431412
349b3b4,240200a0
349b3b8,a6221e1a
349b3bc,24020014
349b3c0,a2221e15
349b3c4,24020001
349b3c8,a2221e5e
349b3cc,8fbf001c
349b3d0,8fb10018
349b3d4,8fb00014
349b3d8,3e00008
349b3dc,27bd0020
349b3e0,8c8200a0
349b3e4,34423000
349b3e8,ac8200a0
349b3ec,3c028044
349b3f0,90422122
349b3f4,304200ff
349b3f8,10400005
349b3fc,52840
349b400,3c028010
349b404,451021
349b408,94428cec
349b40c,a4820034
349b410,3e00008
349b418,24020001
349b41c,3e00008
349b420,a082003e
349b424,24020012
349b428,240600ff
349b42c,24070016
349b430,821821
349b434,90630074
349b438,54660004
349b43c,24420001
349b440,822021
349b444,3e00008
349b448,a0850074
349b44c,1447fff9
349b450,821821
349b454,3e00008
349b45c,862021
349b460,908200a8
349b464,a22825
349b468,3e00008
349b46c,a08500a8
349b470,851821
349b474,906200bc
349b478,23600
349b47c,63603
349b480,4c20001
349b484,1025
349b488,24420001
349b48c,a06200bc
349b490,510c0
349b494,451023
349b498,21080
349b49c,821021
349b4a0,8c4700e4
349b4a4,804300e5
349b4a8,3c028040
349b4ac,24421e56
349b4b0,451021
349b4b4,90480000
349b4b8,51040
349b4bc,3c068043
349b4c0,24c6b1bc
349b4c4,461021
349b4c8,481021
349b4cc,80420000
349b4d0,62102a
349b4d4,10400009
349b4d8,510c0
349b4dc,451023
349b4e0,21080
349b4e4,822021
349b4e8,24630001
349b4ec,31c00
349b4f0,30e7ffff
349b4f4,671825
349b4f8,ac8300e4
349b4fc,3e00008
349b504,853021
349b508,3c028040
349b50c,24421e56
349b510,a21021
349b514,90470000
349b518,51040
349b51c,3c038043
349b520,2463b1bc
349b524,431021
349b528,471021
349b52c,90c300bc
349b530,33e00
349b534,73e03
349b538,4e20001
349b53c,1825
349b540,90420000
349b544,431021
349b548,a0c200bc
349b54c,3c028040
349b550,90421dea
349b554,1040000b
349b558,510c0
349b55c,24a2fffd
349b560,3042ffff
349b564,2c420005
349b568,10400006
349b56c,510c0
349b570,851821
349b574,906200a8
349b578,34420001
349b57c,a06200a8
349b580,510c0
349b584,451823
349b588,31880
349b58c,831821
349b590,3c068040
349b594,24c61e56
349b598,c53021
349b59c,90c80000
349b5a0,53040
349b5a4,3c078043
349b5a8,24e7b1bc
349b5ac,c73021
349b5b0,c83021
349b5b4,80c60000
349b5b8,63400
349b5bc,946200e6
349b5c0,c21025
349b5c4,3e00008
349b5c8,ac6200e4
349b5cc,3c028040
349b5d0,24421e56
349b5d4,451021
349b5d8,90470000
349b5dc,3c038043
349b5e0,71040
349b5e4,471021
349b5e8,21040
349b5ec,63840
349b5f0,e63821
349b5f4,73880
349b5f8,471021
349b5fc,2463b0b4
349b600,621021
349b604,90470001
349b608,24020008
349b60c,14c20015
349b610,a04025
349b614,3c02801c
349b618,344284a0
349b61c,944200a4
349b620,14a2000a
349b624,510c0
349b628,3c02801c
349b62c,344284a0
349b630,8c431d3c
349b634,34630004
349b638,ac431d3c
349b63c,8c431d40
349b640,34630004
349b644,1000000c
349b648,ac431d40
349b64c,451023
349b650,21080
349b654,821021
349b658,8c4300dc
349b65c,34630004
349b660,ac4300dc
349b664,3c02801c
349b668,344284a0
349b66c,944200a4
349b670,15020009
349b674,510c0
349b678,3c02801c
349b67c,344284a0
349b680,24040001
349b684,e42004
349b688,8c431d28
349b68c,641825
349b690,3e00008
349b694,ac431d28
349b698,451823
349b69c,31880
349b6a0,831821
349b6a4,24050001
349b6a8,e52804
349b6ac,8c6200d8
349b6b0,451025
349b6b4,3e00008
349b6b8,ac6200d8
349b6bc,3c028040
349b6c0,24421e56
349b6c4,a21021
349b6c8,90430000
349b6cc,31040
349b6d0,431021
349b6d4,21040
349b6d8,61840
349b6dc,661821
349b6e0,31880
349b6e4,431021
349b6e8,3c038043
349b6ec,2463b0b4
349b6f0,431021
349b6f4,90470000
349b6f8,3c028044
349b6fc,24422210
349b700,c21021
349b704,90420000
349b708,1047000e
349b70c,24420001
349b710,304200ff
349b714,3c038044
349b718,24632210
349b71c,661821
349b720,14e20008
349b724,a0620000
349b728,27bdffe8
349b72c,afbf0014
349b730,c106d73
349b738,8fbf0014
349b73c,3e00008
349b740,27bd0018
349b744,3e00008
349b74c,27bdffd8
349b750,afbf0024
349b754,afb30020
349b758,afb2001c
349b75c,afb10018
349b760,afb00014
349b764,809025
349b768,a08825
349b76c,c08025
349b770,3c028040
349b774,24421e56
349b778,a21021
349b77c,90430000
349b780,31040
349b784,431021
349b788,21040
349b78c,61840
349b790,661821
349b794,31880
349b798,431021
349b79c,3c038043
349b7a0,2463b0b4
349b7a4,431021
349b7a8,90530000
349b7ac,132080
349b7b0,3c028007
349b7b4,244221cc
349b7b8,40f809
349b7bc,2642021
349b7c0,3c028044
349b7c4,24422210
349b7c8,2021021
349b7cc,90420000
349b7d0,10530008
349b7d4,3c028044
349b7d8,24422210
349b7dc,501021
349b7e0,a0530000
349b7e4,2003025
349b7e8,2202825
349b7ec,c106d73
349b7f0,2402025
349b7f4,8fbf0024
349b7f8,8fb30020
349b7fc,8fb2001c
349b800,8fb10018
349b804,8fb00014
349b808,3e00008
349b80c,27bd0028
349b810,24020001
349b814,a082003d
349b818,24020014
349b81c,a08200cf
349b820,24020140
349b824,3e00008
349b828,a4821424
349b82c,24020001
349b830,a0820032
349b834,a082003a
349b838,24020030
349b83c,a48213f4
349b840,3e00008
349b844,a0820033
349b848,24020002
349b84c,a0820032
349b850,24020001
349b854,a082003a
349b858,a082003c
349b85c,24020060
349b860,a48213f4
349b864,3e00008
349b868,a0820033
349b86c,24020007
349b870,3e00008
349b874,a082007b
349b878,24020001
349b87c,a21004
349b880,8c8500a4
349b884,a22825
349b888,3e00008
349b88c,ac8500a4
349b890,27bdffe8
349b894,afbf0014
349b898,c10580d
349b8a0,8fbf0014
349b8a4,3e00008
349b8a8,27bd0018
349b8ac,24020010
349b8b0,a0820082
349b8b4,9082009a
349b8b8,2442000a
349b8bc,3e00008
349b8c0,a082009a
349b8c4,3c028044
349b8c8,90422122
349b8cc,304200ff
349b8d0,10400005
349b8d4,52840
349b8d8,3c028010
349b8dc,451021
349b8e0,94428cec
349b8e4,a4820034
349b8e8,3e00008
349b8f0,8482002e
349b8f4,28420130
349b8f8,50400001
349b8fc,a08000a4
349b900,24020140
349b904,3e00008
349b908,a4821424
349b90c,27bdffe8
349b910,afbf0014
349b914,3c028044
349b918,90422121
349b91c,1040001c
349b920,3c028044
349b924,94820f06
349b928,34420040
349b92c,a4820f06
349b930,3c028044
349b934,90422120
349b938,14400028
349b93c,3c02801c
349b940,94820ef4
349b944,3042fb87
349b948,a4820ef4
349b94c,3c02801c
349b950,344284a0
349b954,944300a4
349b958,24020052
349b95c,1462001a
349b960,3c02801c
349b964,10000029
349b968,344284a0
349b96c,84430000
349b970,54660004
349b974,8c420124
349b978,24030002
349b97c,10000003
349b980,a4430158
349b984,5440fffa
349b988,84430000
349b98c,3c028044
349b990,90422120
349b994,1040000c
349b99c,94820f06
349b9a0,34420080
349b9a4,a4820f06
349b9a8,94820ef6
349b9ac,24038f00
349b9b0,431025
349b9b4,a4820ef6
349b9b8,94820ee4
349b9bc,2403f000
349b9c0,431025
349b9c4,a4820ee4
349b9c8,c108bff
349b9cc,30a4ffff
349b9d0,8fbf0014
349b9d4,3e00008
349b9d8,27bd0018
349b9dc,344284a0
349b9e0,944300a4
349b9e4,24020052
349b9e8,5462ffed
349b9ec,94820f06
349b9f0,3c02801c
349b9f4,344284a0
349b9f8,8c421c6c
349b9fc,1440ffdb
349ba00,24060100
349ba04,1000ffe6
349ba08,94820f06
349ba0c,8c421c6c
349ba10,1440ffd6
349ba14,24060100
349ba18,1000ffeb
349ba20,24020009
349ba24,a082007c
349ba28,90820094
349ba2c,a22821
349ba30,3e00008
349ba34,a0850094
349ba38,27bdffe8
349ba3c,afbf0014
349ba40,c108bff
349ba44,30a4ffff
349ba48,8fbf0014
349ba4c,3e00008
349ba50,27bd0018
349ba54,30a2ffff
349ba58,2c420005
349ba5c,1040001a
349ba60,52880
349ba64,3c028042
349ba68,244248b0
349ba6c,451021
349ba70,8c420000
349ba74,400008
349ba7c,8c8209a4
349ba80,34420001
349ba84,3e00008
349ba88,ac8209a4
349ba8c,8c8209a4
349ba90,34420002
349ba94,3e00008
349ba98,ac8209a4
349ba9c,8c8209a4
349baa0,34420004
349baa4,3e00008
349baa8,ac8209a4
349baac,8c8209a4
349bab0,34420008
349bab4,3e00008
349bab8,ac8209a4
349babc,8c8209a4
349bac0,34420010
349bac4,ac8209a4
349bac8,3e00008
349bad0,54a00028
349bad4,94820002
349bad8,84830012
349badc,84820010
349bae0,3c058040
349bae4,24a51e56
349bae8,451021
349baec,90460000
349baf0,61040
349baf4,461021
349baf8,21040
349bafc,32840
349bb00,a32821
349bb04,52880
349bb08,451021
349bb0c,3c058043
349bb10,24a5b0b4
349bb14,451021
349bb18,90450000
349bb1c,3c028044
349bb20,24422210
349bb24,621821
349bb28,90620000
349bb2c,45182b
349bb30,54600005
349bb34,24420001
349bb38,94820002
349bb3c,24420016
349bb40,3e00008
349bb44,3042ffff
349bb48,14450008
349bb50,94820002
349bb54,14c00002
349bb58,2403002e
349bb5c,24030044
349bb60,431021
349bb64,3e00008
349bb68,3042ffff
349bb6c,3e00008
349bb70,94820002
349bb74,2442005a
349bb78,3e00008
349bb7c,3042ffff
349bb80,14a0001e
349bb84,3c038040
349bb88,84860012
349bb8c,84820010
349bb90,24631e56
349bb94,431021
349bb98,90470000
349bb9c,3c038044
349bba0,24632210
349bba4,c31821
349bba8,71040
349bbac,471021
349bbb0,21040
349bbb4,62840
349bbb8,a62821
349bbbc,52880
349bbc0,451021
349bbc4,3c058043
349bbc8,24a5b0b4
349bbcc,451021
349bbd0,90630000
349bbd4,90420000
349bbd8,62102b
349bbdc,10400008
349bbe0,94820002
349bbe4,14e00002
349bbe8,2403002e
349bbec,24030044
349bbf0,431021
349bbf4,3e00008
349bbf8,3042ffff
349bbfc,94820002
349bc00,2442005a
349bc04,3e00008
349bc08,3042ffff
349bc0c,50a00003
349bc10,84820010
349bc14,3e00008
349bc18,94820002
349bc1c,220c0
349bc20,822023
349bc24,42080
349bc28,3c038011
349bc2c,3463a5d0
349bc30,641821
349bc34,806500e5
349bc38,3c038040
349bc3c,24631e56
349bc40,431821
349bc44,90660000
349bc48,21840
349bc4c,3c048043
349bc50,2484b1bc
349bc54,641821
349bc58,661821
349bc5c,80630000
349bc60,a3182a
349bc64,14600004
349bc6c,24429123
349bc70,3e00008
349bc74,3042ffff
349bc78,54a00004
349bc7c,24429112
349bc80,24429101
349bc84,3e00008
349bc88,3042ffff
349bc8c,3e00008
349bc90,3042ffff
349bc94,3c028040
349bc98,90426dd8
349bc9c,14400003
349bca4,3e00008
349bca8,94820002
349bcac,27bdffe8
349bcb0,afbf0014
349bcb4,c106f03
349bcbc,8fbf0014
349bcc0,3e00008
349bcc4,27bd0018
349bcc8,84830012
349bccc,10600009
349bcd0,84820010
349bcd4,3c038040
349bcd8,90631dea
349bcdc,10600006
349bce0,94830002
349bce4,2463000e
349bce8,621021
349bcec,3e00008
349bcf0,3042ffff
349bcf4,94830002
349bcf8,431021
349bcfc,3e00008
349bd00,3042ffff
349bd04,2c820130
349bd08,1040000b
349bd0c,418c0
349bd10,641023
349bd14,21080
349bd18,3c058043
349bd1c,24a5b1e0
349bd20,a21021
349bd24,80430000
349bd28,3182b
349bd2c,31823
349bd30,3e00008
349bd34,431024
349bd38,3e00008
349bd3c,1025
349bd40,8c820018
349bd44,14400003
349bd4c,3e00008
349bd50,94820002
349bd54,27bdffe8
349bd58,afbf0014
349bd5c,40f809
349bd64,8fbf0014
349bd68,3e00008
349bd6c,27bd0018
349bd70,27bdffe0
349bd74,afbf001c
349bd78,afa40020
349bd7c,afa50024
349bd80,afa60028
349bd84,afa7002c
349bd88,c106f41
349bd8c,62402
349bd90,8fa30028
349bd94,afa30010
349bd98,8fa3002c
349bd9c,afa30014
349bda0,8fa60020
349bda4,8fa70024
349bda8,8c420008
349bdac,3c048011
349bdb0,40f809
349bdb4,3484a5d0
349bdb8,8fbf001c
349bdbc,3e00008
349bdc0,27bd0020
349bdc4,27bdffe8
349bdc8,afbf0014
349bdcc,8c82000c
349bdd0,84860012
349bdd4,84850010
349bdd8,3c048011
349bddc,40f809
349bde0,3484a5d0
349bde4,8fbf0014
349bde8,3e00008
349bdec,27bd0018
349bdf0,afa60008
349bdf4,afa7000c
349bdf8,3e00008
349bdfc,97a20010
349be00,afa60008
349be04,afa7000c
349be08,93a20012
349be0c,3c038040
349be10,90630024
349be14,10620004
349be18,3c038040
349be1c,9063002b
349be20,54600003
349be24,21080
349be28,10000006
349be2c,9082007d
349be30,3c038040
349be34,2463083c
349be38,431021
349be3c,94420002
349be40,30420003
349be44,10400005
349be4c,384200ff
349be50,2102b
349be54,3e00008
349be58,24420008
349be5c,3e00008
349be60,24020008
349be64,afa60008
349be68,afa7000c
349be6c,93a20012
349be70,3c038040
349be74,90630024
349be78,10620004
349be7c,3c038040
349be80,9063002b
349be84,54600005
349be88,21080
349be8c,8c8200a0
349be90,21182
349be94,10000007
349be98,30420007
349be9c,3c038040
349bea0,2463083c
349bea4,431021
349bea8,94420002
349beac,21082
349beb0,30420003
349beb4,10400005
349bebc,38420001
349bec0,2102b
349bec4,3e00008
349bec8,24420035
349becc,3e00008
349bed0,24020054
349bed4,afa60008
349bed8,afa7000c
349bedc,93a20012
349bee0,3c038040
349bee4,90630024
349bee8,10620004
349beec,3c038040
349bef0,9063002b
349bef4,54600005
349bef8,21080
349befc,8c8200a0
349bf00,210c2
349bf04,10000007
349bf08,30420007
349bf0c,3c038040
349bf10,2463083c
349bf14,431021
349bf18,94420002
349bf1c,21102
349bf20,30420003
349bf24,10400005
349bf2c,38420001
349bf30,2102b
349bf34,3e00008
349bf38,24420033
349bf3c,3e00008
349bf40,24020032
349bf44,afa60008
349bf48,afa7000c
349bf4c,93a20012
349bf50,3c038040
349bf54,90630024
349bf58,10620004
349bf5c,3c038040
349bf60,9063002b
349bf64,54600004
349bf68,21080
349bf6c,8c8200a0
349bf70,10000007
349bf74,30420007
349bf78,3c038040
349bf7c,2463083c
349bf80,431021
349bf84,94420002
349bf88,21182
349bf8c,30420003
349bf90,10400005
349bf98,38420001
349bf9c,2102b
349bfa0,3e00008
349bfa4,24420030
349bfa8,3e00008
349bfac,24020004
349bfb0,afa60008
349bfb4,afa7000c
349bfb8,93a20012
349bfbc,3c038040
349bfc0,90630024
349bfc4,50620006
349bfc8,8c8300a0
349bfcc,3c038040
349bfd0,9063002b
349bfd4,54600005
349bfd8,21080
349bfdc,8c8300a0
349bfe0,31b82
349bfe4,10000007
349bfe8,30630007
349bfec,3c038040
349bff0,2463083c
349bff4,431021
349bff8,94430002
349bffc,31a02
349c000,30630003
349c004,10600005
349c008,24040001
349c00c,14640004
349c010,2402007b
349c014,3e00008
349c018,24020060
349c01c,24020005
349c020,3e00008
349c028,afa60008
349c02c,afa7000c
349c030,93a20012
349c034,3c038040
349c038,90630024
349c03c,50620006
349c040,8c8300a0
349c044,3c038040
349c048,9063002b
349c04c,54600005
349c050,21080
349c054,8c8300a0
349c058,31b02
349c05c,10000007
349c060,30630003
349c064,3c038040
349c068,2463083c
349c06c,431021
349c070,94430002
349c074,31a82
349c078,30630003
349c07c,10600005
349c080,24040001
349c084,14640004
349c088,240200c7
349c08c,3e00008
349c090,24020046
349c094,24020045
349c098,3e00008
349c0a0,afa60008
349c0a4,afa7000c
349c0a8,93a20012
349c0ac,3c038040
349c0b0,90630024
349c0b4,10620004
349c0b8,3c038040
349c0bc,9063002b
349c0c0,54600005
349c0c4,21080
349c0c8,8c8200a0
349c0cc,21242
349c0d0,10000007
349c0d4,30420007
349c0d8,3c038040
349c0dc,2463083c
349c0e0,431021
349c0e4,94420002
349c0e8,21302
349c0ec,30420003
349c0f0,2102b
349c0f4,3e00008
349c0f8,24420037
349c0fc,afa60008
349c100,afa7000c
349c104,93a20012
349c108,3c038040
349c10c,90630024
349c110,10620004
349c114,3c038040
349c118,9063002b
349c11c,54600005
349c120,21080
349c124,8c8200a0
349c128,21502
349c12c,10000006
349c130,30420007
349c134,3c038040
349c138,2463083c
349c13c,431021
349c140,94420002
349c144,21382
349c148,2c420002
349c14c,2c420001
349c150,3e00008
349c154,24420079
349c158,afa60008
349c15c,afa7000c
349c160,93a20012
349c164,3c038040
349c168,90630024
349c16c,10620004
349c170,3c038040
349c174,9063002b
349c178,54600005
349c17c,21080
349c180,8c8200a0
349c184,21442
349c188,10000006
349c18c,30420007
349c190,3c038040
349c194,2463083c
349c198,431021
349c19c,94420000
349c1a0,30420003
349c1a4,2c420002
349c1a8,2c420001
349c1ac,3e00008
349c1b0,24420077
349c1b4,afa60008
349c1b8,afa7000c
349c1bc,93a20012
349c1c0,3c038040
349c1c4,90630024
349c1c8,10620004
349c1cc,3c038040
349c1d0,9063002b
349c1d4,54600003
349c1d8,21080
349c1dc,10000007
349c1e0,9082003a
349c1e4,3c038040
349c1e8,2463083c
349c1ec,431021
349c1f0,94420000
349c1f4,21082
349c1f8,30420003
349c1fc,2102b
349c200,3e00008
349c204,244200b9
349c208,afa60008
349c20c,afa7000c
349c210,9083007c
349c214,240200ff
349c218,50620007
349c21c,2402006b
349c220,80830094
349c224,28630006
349c228,10600003
349c22c,2402006a
349c230,3e00008
349c234,24020003
349c238,3e00008
349c240,afa60008
349c244,afa7000c
349c248,93a20012
349c24c,3c038040
349c250,90630024
349c254,5062000d
349c258,9083007b
349c25c,3c038040
349c260,9063002b
349c264,54600003
349c268,21080
349c26c,10000007
349c270,9083007b
349c274,3c038040
349c278,2463083c
349c27c,431021
349c280,94430000
349c284,31902
349c288,30630003
349c28c,10600005
349c290,240400ff
349c294,14640004
349c298,2402000c
349c29c,3e00008
349c2a0,2402003b
349c2a4,2402003b
349c2a8,3e00008
349c2b0,afa60008
349c2b4,afa7000c
349c2b8,93a20012
349c2bc,3c038040
349c2c0,90630024
349c2c4,10620004
349c2c8,3c038040
349c2cc,9063002b
349c2d0,14600007
349c2d4,21080
349c2d8,8c8200a0
349c2dc,30420007
349c2e0,1440000b
349c2e8,3e00008
349c2ec,2402004d
349c2f0,3c038040
349c2f4,2463083c
349c2f8,431021
349c2fc,94420002
349c300,21182
349c304,30420003
349c308,10400003
349c310,3e00008
349c314,97a20010
349c318,3e00008
349c31c,2402004d
349c320,afa60008
349c324,afa7000c
349c328,93a20012
349c32c,3c038040
349c330,90630024
349c334,10620004
349c338,3c038040
349c33c,9063002b
349c340,14600007
349c344,21080
349c348,8c8200a0
349c34c,30420038
349c350,1440000b
349c358,3e00008
349c35c,2402004d
349c360,3c038040
349c364,2463083c
349c368,431021
349c36c,94420002
349c370,21102
349c374,30420003
349c378,10400003
349c380,3e00008
349c384,97a20010
349c388,3e00008
349c38c,2402004d
349c390,afa60008
349c394,afa7000c
349c398,93a20012
349c39c,3c038040
349c3a0,90630024
349c3a4,10620004
349c3a8,3c038040
349c3ac,9063002b
349c3b0,14600009
349c3b4,21080
349c3b8,8c8200a0
349c3bc,3c030001
349c3c0,3463c000
349c3c4,431024
349c3c8,1440000b
349c3d0,3e00008
349c3d4,2402004d
349c3d8,3c038040
349c3dc,2463083c
349c3e0,431021
349c3e4,94420002
349c3e8,21202
349c3ec,30420003
349c3f0,10400003
349c3f8,3e00008
349c3fc,97a20010
349c400,3e00008
349c404,2402004d
349c408,afa60008
349c40c,afa7000c
349c410,94820eda
349c414,30420008
349c418,14400010
349c420,90830086
349c424,2402001b
349c428,1062000e
349c430,90830087
349c434,1062000d
349c43c,90830088
349c440,1062000c
349c448,90830089
349c44c,1062000b
349c454,3e00008
349c458,97a20010
349c45c,3e00008
349c460,240200c8
349c464,3e00008
349c468,240200c8
349c46c,3e00008
349c470,240200c8
349c474,3e00008
349c478,240200c8
349c47c,3e00008
349c480,240200c8
349c484,afa60008
349c488,afa7000c
349c48c,8483002e
349c490,28630140
349c494,14600008
349c498,97a20010
349c49c,24030076
349c4a0,50430005
349c4a4,2402007f
349c4a8,3842003d
349c4ac,2c420001
349c4b0,3e00008
349c4b4,2442007d
